<title>《誰讓他修仙的！》▷ 第1311章 不朽仙子統治修仙界未遂</title></p><p>&emsp;&emsp;“小陽子你想啊，本仙是修仙界的主人，你也是有好處的。”</p>
</p><p>&emsp;&emsp;“等本仙玩膩了，就把修仙界傳位給你，你就是修仙界新的主人，你想幹什麼就幹什麼，都沒人攔着。”不朽仙子以權勢引誘陸陽和她同流合污。</p>
</p><p>&emsp;&emsp;所謂近朱者赤近墨者黑，和陸陽相處了這麼久，不朽仙子也會用計謀了。</p>
</p><p>&emsp;&emsp;“你要是玩膩了，就傳給雲丫頭……哦，雲丫頭不在，那你就繼續傳給本仙。”不朽仙子想起來她能當修仙界的主人就是因爲雲丫頭不在。</p>
</p><p>&emsp;&emsp;陸陽覺得仙子還挺會時間管理，在大師姐回來之前讓修仙界倒了好幾手。</p>
</p><p>&emsp;&emsp;“那雲丫……大師姐回來以後仙子你要怎麼辦？”陸陽耳濡目染，險些喊錯了稱呼，好在他才思敏捷，沒有被不朽仙子帶到溝裡去。</p>
</p><p>&emsp;&emsp;不朽仙子本能的縮了一下腦袋，轉念一想自己今非昔比，何須怕她：“哼哼，若是放在以前，本仙還會懼她三分，現在本仙是大豆王朝的皇帝，她是兵部尚書，她能把本仙怎麼樣？”</p>
</p><p>&emsp;&emsp;“可是大師姐以下犯上不是一次兩次了，師父都被她關過十年。”</p>
</p><p>&emsp;&emsp;經陸陽提醒，不朽仙子這纔想起來還有這麼一茬。</p>
</p><p>&emsp;&emsp;“可惡的雲丫頭，本以爲用兵部尚書的職位就能困住她，不讓她對本仙動手動腳的，沒想到雲丫頭早就算到了這一點，提前囚困不語小子，表示自己不受規矩束縛！”</p>
</p><p>&emsp;&emsp;“這種不喜歡說話的人果然一肚子壞水，算計這麼多。”不朽仙子噘着小嘴，很不高興，本以爲這次能拿捏雲丫頭的。</p>
</p><p>&emsp;&emsp;“咦，這不是去天門峰的方向吧，你要去哪？”</p>
</p><p>&emsp;&emsp;“修仙週報的報社。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“宇宙霸主燭天文明要率領大軍進攻修仙界，大夏王朝等多方勢力共同決定進入戰備狀態？！”報社臨時負責人先天道人看到剛收到的消息，大爲震驚，這是世界與世界之間的戰爭，想也知道會是何等慘烈的場景。</p>
</p><p>&emsp;&emsp;“呵呵，什麼宇宙霸主，在咱們修仙界面前，不過是土雞瓦狗罷了。”報社另一位臨時負責人顧君燁冷笑一聲，對燭天文明不屑一顧。</p>
</p><p>&emsp;&emsp;“在遠古時期，咱們修仙界便是這諸天萬界的唯一至高世界，這所謂的燭天文明，不過是趁着修仙界不在，自吹自擂出來的宇宙霸主而已。”</p>
</p><p>&emsp;&emsp;“聽起來你們收到燭天文明的消息了？”陸陽笑着走進報社，聽到正在討論這件事的先天道人和顧君燁。</p>
</p><p>&emsp;&emsp;“軒轅劍主，你不再雲遊天外天了嗎。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽每次見到顧君燁都是頭皮發麻，若非報社是自己一手創辦的，他實在不想來這裡。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟都不在的時候，是先天道人和顧君燁負責修仙週報的出版工作。</p>
</p><p>&emsp;&emsp;如今報社的規模跟剛創立那時不可同日而語。</p>
</p><p>&emsp;&emsp;剛創立之時報社只有包括陸陽在內的寥寥幾人，現在報社成員包括了問道宗各個修爲的弟子。</p>
</p><p>&emsp;&emsp;修仙週報已經成爲問道宗弟子的一項任務，問道宗弟子遍佈世界各處，他們蒐集當地消息，傳回宗門，賺取貢獻點。</p>
</p><p>&emsp;&emsp;陸陽乾咳一聲，裝作沒聽見顧君燁的話，說明來意：“我和老孟不在的這段時間辛苦你們了，修仙界進入備戰狀態，正是你們在外界大展拳腳的時候，不要再報社耽誤你們了，剩下的事情就交給我吧。”</p>
</p><p>&emsp;&emsp;“軒轅劍主說的哪裡話，我身爲道君轉世，修行並無瓶頸，境界突破本就是水到渠成的事情，何須刻意修煉。”</p>
</p><p>&emsp;&emsp;“至於在外界大展拳腳，我就不和那些小輩們爭虛名了。”</p>
