<title>《誰讓他修仙的！》▷ 第345章 八長老</title></p><p>&emsp;&emsp;第345章 八長老</p>
</p><p>&emsp;&emsp;陸陽估摸着，倘若桃夭葉投靠九幽教，九幽教教主估計會把桃夭葉當聖女供起來，或者直接讓桃夭葉當教主。</p>
</p><p>&emsp;&emsp;這掙錢方式比秦浩然貸款快多了，說是無本萬利都不爲過。</p>
</p><p>&emsp;&emsp;沒有投資，就不必擔心虧本的問題。</p>
</p><p>&emsp;&emsp;不需要聘請演員，也不用反覆拍攝好幾十次，幻術隨便想，特效不必多說，跟真的一樣。</p>
</p><p>&emsp;&emsp;在戰鬥中若是中了幻術，你在幻境中死亡，便是真的死亡，幻術帶來的幻覺絕對比真的還真。</p>
</p><p>&emsp;&emsp;劇情方面也不必擔憂，修仙界每天發生的事情都能當素材，稍微演繹加工一下就能當電影，劇情太長的，可以當電視劇。</p>
</p><p>&emsp;&emsp;遠的不說，師父的評書《問道宗傳奇》就能用來當電影。</p>
</p><p>&emsp;&emsp;“是好東西，不過有需要改進的地方。”</p>
</p><p>&emsp;&emsp;陸陽思量片刻，指出桃夭葉施展幻術的不足。</p>
</p><p>&emsp;&emsp;“你意識到光靠鬥法不夠吸引人，加入了短暫的劇情是不錯的想法，但還是不夠。”</p>
</p><p>&emsp;&emsp;“吸引人的劇情要做到給人酣暢淋漓的感覺，讓人看完後回味無窮，要有伏筆，要有翻轉。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”桃夭葉連連點頭，不愧是師兄，腦子轉的就是比她快，剛剛接觸就能想的這麼遠。</p>
</p><p>&emsp;&emsp;“目前劇情倒是次要的，主要的是要如何施展幻術。”</p>
</p><p>&emsp;&emsp;桃夭葉疑惑，不解其意：“我自己就能施展幻術啊。”</p>
</p><p>&emsp;&emsp;陸陽搖了搖頭：“你當然能施展，但伱總不能到處都施展幻術，那還不得累死。”</p>
</p><p>&emsp;&emsp;“你也說了，想靠這種方式掙錢，想掙錢就要推廣，要推廣就需要更便捷的方式施展幻術。”</p>
</p><p>&emsp;&emsp;“比如說符籙。”</p>
</p><p>&emsp;&emsp;“若我所記不錯，符籙是最常見的承載幻術的載體。”</p>
</p><p>&emsp;&emsp;桃夭葉低頭想着適合請教的人：“符籙的話……宗主擅長劍法，大長老擅長造夢，二長老擅長陣法，三長老擅長煉體，四長老擅長儒道，五長老擅長煉器，師父擅長仙體，七長老擅長煉丹，八長老擅長坑蒙拐騙。”</p>
</p><p>&emsp;&emsp;“似乎長老中無人擅長，要找師兄師姐幫忙？”</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，忍不住說道：“……有沒有可能，八長老除了坑蒙拐騙，還擅長符籙？”</p>
</p><p>&emsp;&emsp;雖然有傳聞稱，不語道人剛上山的時候，是八長老帶大的，爲不語道人日後長歪打下堅實的基礎。</p>
</p><p>&emsp;&emsp;雖然九百年前八長老把九幽教騙的財庫虧空，逼得上上任教主自殺。</p>
</p><p>&emsp;&emsp;雖然八長老賣給孟景舟二十年前的真題。</p>
</p><p>&emsp;&emsp;雖然五長老死活不讓符修秦妍妍找八長老學習符籙，害怕她學歪。</p>
</p><p>&emsp;&emsp;但不能否認的是，八長老確實是一位符籙高手。</p>
</p><p>&emsp;&emsp;“找八長老商量，不過爲了穩妥起見，還是叫上六長老爲妙。”陸陽謹慎提議，得到桃夭葉贊同。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無塵峰山頂，美到窒息的六長老盤膝而坐，在無垢仙體的作用下，周圍成爲真空地帶。</p>
</p><p>&emsp;&emsp;她儘量收攏仙體的範圍，她發現仙體作用的範圍越小，排斥效果就越強，最佳狀態是讓無垢仙體的領域附着在體表上，薄薄的一層，這樣一來，便能無懼任何攻擊。</p>
</p><p>&emsp;&emsp;只不過從記載來看，任何一任無垢仙體都沒有做到這種程度。</p>
</p><p>&emsp;&emsp;她察覺到不遠處有人過來，睜開美眸，看到陸陽和桃夭葉。</p>
</p><p>&emsp;&emsp;“你們二人有何事？”她傳聲問道。</p>
</p><p>&emsp;&emsp;“打擾師父清修了，是這樣的，徒兒最近對幻術有新的想法……”桃夭葉詳細說明了和陸陽的討論經過。</p>
</p><p>&emsp;&emsp;“想法不錯，若是以老八的符籙水平，操作起來應該沒有難度。”六長老也意識到桃夭葉的想法蘊含着何等商機，心中有些驕傲。</p>
</p><p>&emsp;&emsp;桃夭葉的想法比九師弟的《大小如意（局部版）》賺錢多了。</p>
</p><p>&emsp;&emsp;看看，這是我教出來的好徒弟！</p>
