<title>《誰讓他修仙的！》▷ 第107章 凱旋而歸</title></p><p>&emsp;&emsp;第107章 凱旋而歸</p>
</p><p>&emsp;&emsp;“你是怎麼使用我的力量的？”雲芝看着陸陽，有些不解，聽陸陽的經歷，也沒資格接觸神降術這等高深難學的法術。</p>
</p><p>&emsp;&emsp;“呃……我就是偶然得到一套象形拳。”</p>
</p><p>&emsp;&emsp;“練拳的時候我就想，象形拳是一種模仿對象並獲得對方優勢的拳法，那我爲什麼要拘泥於模仿動物？人也是可以模仿的對象。”</p>
</p><p>&emsp;&emsp;“在我認識的人裡，就大師姐你最強，我就模仿了你，獲得了伱的力量。”</p>
</p><p>&emsp;&emsp;雲芝：“……”</p>
</p><p>&emsp;&emsp;她自幼精通法術，堪稱法術奇才，任何法術她看一遍就能學會，還能改正缺陷，變得更加完美，她還推演出來很多失傳已久的法術，例如神降術。</p>
</p><p>&emsp;&emsp;但她真的沒見過陸陽這種情況。</p>
</p><p>&emsp;&emsp;“即便我分給你一絲力量，也不是現在的你能承受的，你莫要輕易使用這種拳法。”</p>
</p><p>&emsp;&emsp;陸陽聽出大師姐的意思：有困難自己解決，沒事別把我叫過來。</p>
</p><p>&emsp;&emsp;“還有你，離開陸陽的身體。”</p>
</p><p>&emsp;&emsp;不朽仙子罕見的態度堅決起來，搖頭拒絕：“我離不開他。”</p>
</p><p>&emsp;&emsp;“嗯？”雲芝聲音提高了兩度，不朽仙子見勢不對趕緊補充解釋。</p>
</p><p>&emsp;&emsp;“我剛剛復活，仙魂脆弱，需要有一個寄居的身體，陸陽喊出了我的名字，使我復活，這導致他和我產生一份特殊的因果，這份因果迫使我必須寄居在他的體內，待這特殊因果消失，我仙魂壯大，才能離開他的精神世界。”</p>
</p><p>&emsp;&emsp;陸陽若有所思：“就跟十月懷胎類似？”</p>
</p><p>&emsp;&emsp;不朽仙子怒道：“能不能舉個更貼切的例子！”</p>
</p><p>&emsp;&emsp;陸陽攤手，他想象力匱乏，想不出更好的例子。</p>
</p><p>&emsp;&emsp;“我亦可以直接擊碎你的仙魂，再由我復活你。”大師姐目光落在不朽仙子身上，不朽仙子覺得有莫大的壓力落在身上。</p>
</p><p>&emsp;&emsp;“不行的，你從哪知道我的名字，從陸陽這裡知道的，本質上還是陸陽復活了我，你這種方法行不通。”</p>
</p><p>&emsp;&emsp;雲芝沉默片刻，隨即單手掐訣，打出一道金色印記，烙印在陸陽的精神空間，變淡、消失。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“這是我留下的一道神魂印記，一旦你對他有什麼不利的舉動，這道印記就會發動，擊碎你的仙魂，到時候你就期望三十萬年後又有哪個傻子唸對你的名字吧。”警告之意赫然可見。</p>
</p><p>&emsp;&emsp;不朽仙子打了個冷顫。</p>
</p><p>&emsp;&emsp;“其實你也不用這麼警惕我，我仙魂恢復以後能直接重塑仙體，不需要奪舍，而且我需要睡一覺恢復力量，不知何時才能醒過來。”</p>
</p><p>&emsp;&emsp;說着，不朽仙子打了個哈欠。</p>
</p><p>&emsp;&emsp;“仙人也會困？”陸陽驚訝。</p>
</p><p>&emsp;&emsp;不朽仙子哈欠連天：“還不是因爲剛纔交手，消耗了我大部分力量……”</p>
</p><p>&emsp;&emsp;說話間，不朽仙子上下眼皮打架，倒頭睡了過去：“晚安，世界末日之前不要叫醒我。”</p>
</p><p>&emsp;&emsp;雲芝確認不朽仙子是真的睡着了，便離開精神空間，以神魂姿態現世。</p>
</p><p>&emsp;&emsp;“大師姐辛苦了！”孟景舟以前所未有的禮貌方式打招呼。</p>
</p><p>&emsp;&emsp;“大師姐好。”蠻骨還是一如既往的老實，雖然他沒幹過壞事，但不知道爲什麼，見到大師姐就是害怕。</p>
</p><p>&emsp;&emsp;“不朽仙子復活一事，不要與任何人說。”</p>
</p><p>&emsp;&emsp;“是！”兩人齊聲喊道。</p>
</p><p>&emsp;&emsp;老馬也叫了一聲。</p>
</p><p>&emsp;&emsp;“還有，別在路上貪玩，趕緊回問道宗！”雲芝留下這句話，神魂化作一道流光，返回問道宗繼續開會。</p>
</p><p>&emsp;&emsp;三人收起遊玩的心，坐上馬車趕緊走。</p>
</p><p>&emsp;&emsp;“嗯？怎麼這麼快？”孟景舟能通過馬車看到窗外景色，他見窗外景色變化飛快，和之前的速度快了十倍！</p>
</p><p>&emsp;&emsp;老馬一改之前慢吞吞的樣子，四蹄倒騰的飛快，動用空間法術，在空間中穿梭，速度快到飛起，原本數天的路程小半天就到問道宗了。</p>
</p><p>&emsp;&emsp;老馬知道，雲芝最後一句“趕緊回問道宗”不是給他們三個說的，而是給自己說的。</p>
</p><p>&emsp;&emsp;“哈哈，問道宗，我又回來了！”孟景舟張開雙臂哈哈笑道，頗有一種衣錦還鄉的感覺。</p>
</p><p>&emsp;&emsp;他們三個忍辱負重，在魔教做牛做馬，辛苦裝成壞人的樣子爲了什麼，還不是爲了獲得貢獻點，炫耀自己了不起！</p>
</p><p>&emsp;&emsp;是故三人回宗的第一件事就是去任務大殿兌換貢獻點。</p>
</p><p>&emsp;&emsp;他們昂首挺胸，目無餘子，大搖大擺的走進任務大殿，像是剛上岸的三隻大螃蟹。</p>
</p><p>&emsp;&emsp;任務大殿內，各地蒐集來的任務貼滿了牆壁，師兄師姐們都在尋找合適的任務。</p>
</p><p>&emsp;&emsp;陸陽注意到尋找元嬰期雙翼猛虎的任務還掛在牆上，看來山海關的李虹道長是還沒找到他心愛的小寵物。</p>
</p><p>&emsp;&emsp;錕鋙山疑似發現洞天的任務被摘了下來，想來是探索完畢了。</p>
</p><p>&emsp;&emsp;新的任務也有，例如某地發現元嬰期魔修蹤跡，需要派人剷除，某地發現上古遺蹟，組隊探索，兩位大能吵架離婚，希望派人調解等等。</p>
</p><p>&emsp;&emsp;前臺值班的師兄見他們三人有趣的走路姿勢，調侃道：“三位師弟拯救世界了？”</p>
</p><p>&emsp;&emsp;陸陽謙虛道：“差不多，我們完成了一項機密任務，需要向大長老彙報。”</p>
</p><p>&emsp;&emsp;前臺師兄神情一凜，完成機密任務關乎甚大，不是他能處理的，沒人敢在這方面開玩笑：“大長老正在議事大廳開會。戴師兄替他坐鎮任務大殿，你們三個向他彙報如何？”</p>
</p><p>&emsp;&emsp;議事大廳的會已經開了大半天，到現在都沒有結束。</p>
</p><p>&emsp;&emsp;任務大殿位於賞罰峰，是大長老坐鎮的山頭，大長老不在的時候，由戴不凡負責賞罰峰諸項事宜。</p>
</p><p>&emsp;&emsp;“勞煩師兄通報一聲。”</p>
</p><p>&emsp;&emsp;戴不凡聽到師弟傳話，有些疑惑，他不記得給陸陽三人安排過機密任務啊，難道是師父安排的？不對啊，師父安排的事情都會告訴自己。</p>
</p><p>&emsp;&emsp;他壓下疑惑，說道：“讓他們進來。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;三人被請進任務大殿核心區，戴不凡正躺在椅子上翻閱案卷，這是各地彙總的情報，其中有能夠作爲任務的地方。</p>
</p><p>&emsp;&emsp;戴不凡放下案卷，端起茶杯，茶杯裡泡的是剛摘下來的悟道茶：“說說吧，你們都幹什麼了？”</p>
</p><p>&emsp;&emsp;蠻骨擺弄他的文化水平，言簡意賅的說道：“我們投奔魔教了。”</p>
</p><p>&emsp;&emsp;“噗——”</p>
</p><p>&emsp;&emsp;孟景舟瞪了蠻骨一眼，和戴不凡解釋道：“你別聽蠻骨瞎說，我們只是加入魔教了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
