<title>《誰讓他修仙的！》▷ 第1185章 腳踏太極圖</title></p><p>&emsp;&emsp;“啊？”雪十樓還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“您剛纔說什麼？”雪十樓又小心翼翼重複了一遍。</p>
</p><p>&emsp;&emsp;他爭分奪秒創法，就是爲了請雪皇救下陸陽。</p>
</p><p>&emsp;&emsp;“我才半仙，打不過仙人。”雪皇認真說道，絲毫不覺得自己有什麼問題，倒不如說他能打得過仙人才奇怪。</p>
</p><p>&emsp;&emsp;極北之地本就人煙稀少，人數遠遠低於中央大陸、佛國、妖域和東海，十萬年都難出來一個半仙，至於仙人更是從來沒有出現過。</p>
</p><p>&emsp;&emsp;“你換一個願望，我可以讓你成爲半仙，可以擁有數不盡的財富，古往今來所有功法法術我都可以教給你。”</p>
</p><p>&emsp;&emsp;雪十樓咬牙，一個勁的磕頭：“救陸道友，我只有這一個願望！”</p>
</p><p>&emsp;&emsp;雪皇有些爲難，這是他第一次表情有變化，按照慣例，他需要滿足通過試煉者一個願望。</p>
</p><p>&emsp;&emsp;可問題是他真的打不過仙人。</p>
</p><p>&emsp;&emsp;“你要是真想救人，倒也有個辦法。”</p>
</p><p>&emsp;&emsp;雪十樓驚喜擡頭，果然雪皇有辦法。</p>
</p><p>&emsp;&emsp;“按照慣例，雪皇需要滿足試煉者一個願望，你要沒意見，我現在就把雪皇的位置讓給你，由你來完成自己的願望。”</p>
</p><p>&emsp;&emsp;雪十樓：“……”</p>
</p><p>&emsp;&emsp;雪皇見雪十樓失望，語重心長的說道：“咱們雪皇一脈註定成爲半仙，擁有十萬年壽元，十萬年間不知要結交多少朋友，見證多少老友離去，你的朋友隕落，不過是雪皇一脈朋友註定的宿命罷了，你要學會接受。”</p>
</p><p>&emsp;&emsp;雪皇心裡還補充了一句，除非那位賜予他道果雛形的上古仙人出手。</p>
</p><p>&emsp;&emsp;想到這裡，雪皇下意識觸碰胸口上的無字白玉牌。</p>
</p><p>&emsp;&emsp;但這是不可能的。</p>
</p><p>&emsp;&emsp;天空中再度傳來響亮的自爆，引起雪皇注意。</p>
</p><p>&emsp;&emsp;原本被肋骨插中，被釘在這處空間的陸陽再度自爆脫困，就連司命都爲之錯愕，再也坐不住。</p>
</p><p>&emsp;&emsp;一個小輩用相同手段在他手底下接二連三逃走，要是真逃走也就罷了，關鍵是這小輩離開囚籠以後就在旁邊站着，壓根沒有跑遠的意思！</p>
</p><p>&emsp;&emsp;簡直是不把他放在眼裡！</p>
</p><p>&emsp;&emsp;“萬鬼侵蝕。”</p>
</p><p>&emsp;&emsp;骨杖中冒出滾滾濃煙，每一縷濃煙都是一頭鬼王化身，萬鬼橫行天際，遮天蔽日，所過之處連靈氣都被啃食一空。</p>
