<title>《誰讓他修仙的！》▷ 第265章 成仙以後還用裝死嗎？</title></p><p>&emsp;&emsp;聽完蠻骨的暢想，陸陽腦海中不由自主的浮現出一副畫面：</p>
</p><p>&emsp;&emsp;夜空之下，一片漆黑，寂靜無聲，孤寂的密林中，篝火是唯一的光源，發出噼裡啪啦的聲音，越發襯托出密林的寂靜。</p>
</p><p>&emsp;&emsp;一頭山羊，開膛破肚，掏出五臟六腑，往身體上塗抹詭異的藥草，站在篝火上，跳着不知所謂的舞蹈，像是獻給邪神的祭品。</p>
</p><p>&emsp;&emsp;這畫面委實有些詭異，超越目前人族對於藝術的鑑賞能力。</p>
</p><p>&emsp;&emsp;“好想法啊，不愧是蠻族，跟他們老祖宗的思維方式已經很相近了！”不朽仙子拍着大腿興奮的說道，她依稀從蠻骨身上見到了故人的影子。</p>
</p><p>&emsp;&emsp;“你還真別說，蠻族那幫人雖然腦子裡都是肌肉，腦子不好使，但在吃的方面，他們還是有很多想法的！”</p>
</p><p>&emsp;&emsp;“主要是蠻族的自主能動性很高，富有創造意識，當然了，不是我邀功，這其中也有我一點點貢獻。”不朽仙子用大拇指和食指比劃了一下。</p>
</p><p>&emsp;&emsp;陸陽覺得不朽仙子作爲上古蠻族的啓蒙老師，說的還是太謙虛了。</p>
</p><p>&emsp;&emsp;“仙子你會操控屍體的法術嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子想了想：“裝死術算嗎？這可是龍族和鳳族搶着學的仙術，保守估計能用到渡劫期。”</p>
</p><p>&emsp;&emsp;“……不算。”</p>
</p><p>&emsp;&emsp;“那不會。”</p>
</p><p>&emsp;&emsp;陸陽想到另一個問題：“仙子你成仙以後用過裝死術嗎？”</p>
</p><p>&emsp;&emsp;他覺得裝死術應該是不朽仙子弱小的時候使用的，成仙以後不是自稱上古五仙之首嗎，應該不用纔對。</p>
</p><p>&emsp;&emsp;“用過啊。”</p>
</p><p>&emsp;&emsp;“嗯？伱成仙了還用裝死？”</p>
</p><p>&emsp;&emsp;說到這個話題，不朽仙子罕見有些臉紅，不好意思的嘿嘿笑了兩聲。</p>
</p><p>&emsp;&emsp;“你也知道我存不住錢，花錢大手大腳的，當時很快就把靈石花光了，窮困潦倒。”</p>
</p><p>&emsp;&emsp;“我也不好意思找信徒們要靈石，畢竟我是信仰嘛。”</p>
</p><p>&emsp;&emsp;“沒錢了怎麼辦呢？很快我就想到一個辦法。”</p>
</p><p>&emsp;&emsp;“我動用裝死術，假裝自己死了，應天仙他們四個就要過來弔唁我，給我靈石，這樣一來就有錢了。”</p>
</p><p>&emsp;&emsp;“這招我用過好幾次，挺管用的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這件事都是槽點，他都不知道該從哪裡吐槽。</p>
</p><p>&emsp;&emsp;“還有一件事，蠻骨的上古蠻族血脈能暫時封印住嗎，這次運氣還好，引過來的都是金丹期妖獸，下一回運氣就沒這麼好了，若是引來元嬰期妖獸就糟糕了。”</p>
</p><p>&emsp;&emsp;陸陽憂心忡忡，真要是遇到元嬰期妖獸，黃豆豆拳都不一定能兜住底，他們四個也就該用定向傳送符回鎮妖關了。</p>
</p><p>&emsp;&emsp;“沒事的，蠻骨不需要暫時封印血脈，剛纔戰鬥末尾的時候你沒有注意到嗎，蠻骨已經能依靠血脈壓制披甲妖獸了。”</p>
</p><p>&emsp;&emsp;“這意味着蠻骨的上古蠻族血脈能壓制金丹期及以下妖獸，金丹期妖獸遇到蠻骨跑都來不及，而元嬰期妖獸不會受到蠻骨的上古蠻族血脈影響。”</p>
</p><p>&emsp;&emsp;“不過蠻骨若是晉升到金丹期，就另當別論了。”</p>
</p><p>&emsp;&emsp;不朽仙子分析的頭頭是道，在專業性方面，她還是從來沒有掉鏈子，畢竟上古蠻族是她一手締造的。</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，心中放下一件事，不然未來幾個月在密林都要提心吊膽。</p>
</p><p>&emsp;&emsp;“你要不要長頭髮，我有辦法。”不朽仙子笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;“什麼辦法？”</p>
</p><p>&emsp;&emsp;“我有一套生薑拳法，學會以後就能長出一頭烏黑髮亮的頭髮！”</p>
</p><p>&emsp;&emsp;老實講，陸陽心動了，但考慮到不朽仙子的不靠譜性，再加上這不靠譜名字的拳法。</p>
</p><p>&emsp;&emsp;怎麼想怎麼有問題。</p>
</p><p>&emsp;&emsp;“算了，我這頭髮過十天半個月就長回來了。”</p>
</p><p>&emsp;&emsp;普通的頭髮生長速度不會這麼快，陸陽和孟景舟每天晚上都用靈氣刺激頭皮，提高頭髮的生長速度，效果顯著。</p>
</p><p>&emsp;&emsp;現實中，四人正在吃剛烤好的獅子肉，蠻骨抱着獅子頭就啃。</p>
</p><p>&emsp;&emsp;“不愧是金丹期的獅子肉，肉嫩多汁啊。”</p>
</p><p>&emsp;&emsp;“陸陽的真火手法也好，一般這種燒烤會外皮焦香，裡面還沒熟，但在陸陽的精準控制下，真火同時灼燒外皮和內部的肉，讓內外熟度保持一致，這一點比我強。”孟景舟分析道，論使用真火，他不如陸陽。</p>
</p><p>&emsp;&emsp;他連一種真火都沒有掌握，肯定是比不過陸陽的。</p>
</p><p>&emsp;&emsp;其實單身靈根自帶一種真火，名爲純陽真火，剋制一切鬼魅，到金丹期後便可自動掌握。</p>
</p><p>&emsp;&emsp;這本是相當逆天的天賦，但在陸陽的襯托下，就顯得不是很逆天了。</p>
</p><p>&emsp;&emsp;四人吃飽喝足，準備休息。</p>
</p><p>&emsp;&emsp;“我和桃師妹值前半夜，孟景舟和蠻骨值後半夜，如何？”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟有在密林過夜的經驗，他們二人必然要分開值夜班。</p>
</p><p>&emsp;&emsp;若是把桃夭葉和蠻骨放在一起，真遇到了意外，比如妖獸偷襲、人族偷襲，他們兩個不一定能反應過來。</p>
</p><p>&emsp;&emsp;密林之中，危險的不止是妖獸，還有人族。</p>
</p><p>&emsp;&emsp;和鷹山五俠在密林過夜的時候，陸陽和孟景舟就遇到過人族偷襲。</p>
</p><p>&emsp;&emsp;所幸對方修爲平平，被陸陽和孟景舟三下五除二就幹掉了。</p>
</p><p>&emsp;&emsp;開始值夜班，陸陽見桃夭葉一開始就張開神識探查周圍動向，提醒道：“不要一直張開神識，你這樣使用神識，很快就會枯竭。”</p>
