<title>《誰讓他修仙的！》▷ 第443章 白帝化龍劫</title></p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;一聲驚雷吸引所有人的注意力，趕屍宗所處的陰屍山脈由於陰氣太盛的緣故，自古以來就沒有雷。</p>
</p><p>&emsp;&emsp;而今天，陰屍山脈雲嘯連天，閃電交織，被白到刺目的雷電徹底覆蓋，簡直像是天地初始，正在孕育勃勃生機。</p>
</p><p>&emsp;&emsp;“趕屍宗弟子全體撤離！”蓋長老組織一衆弟子撤離趕屍宗，路宗主的突破速度比預估的還要快，現在的趕屍宗非常危險，被雷劫劈中的概率極大。</p>
</p><p>&emsp;&emsp;突破渡劫期的雷劫，不是弟子們能抗住的，沾上一丁點就要死！</p>
</p><p>&emsp;&emsp;呂州牧一方的三人，和武有道一方的兩人默契停手。</p>
</p><p>&emsp;&emsp;在這等級別的雷劫周圍，不要有能量波動，不然很容易被雷劫誤認爲是干擾雷劫進度之人，從而被雷劫針對。</p>
</p><p>&emsp;&emsp;呂州牧三人趁機趕緊恢復身體，準備下一場戰鬥。</p>
</p><p>&emsp;&emsp;他們慶幸，有路宗主加入，勝負天平再度恢復平衡，他們和大虞修士的戰鬥還是未知數！</p>
</p><p>&emsp;&emsp;趙破非常激動，是九千還是一萬年了，他們趕屍宗沒有出現過渡劫期，從超品宗門變爲一品宗門，今日終於要出現渡劫期，重回超品宗門的稱謂了嗎！</p>
</p><p>&emsp;&emsp;這就是五大仙門和超品宗門的區別，超品宗門的條件是擁有一位渡劫期修士，可修士終有隕落的一日，這時候超品宗門就會變爲一品宗門。</p>
</p><p>&emsp;&emsp;反觀五大仙門，即便衰弱的那一日，宗門青黃不接，一連幾代人都出不了一位渡劫期，可仙門依舊有媲美渡劫期的手段，不墜仙門之名。</p>
</p><p>&emsp;&emsp;五萬年前的問道宗就經歷過這種時刻，出現斷代，兩千年都沒有誕生一位渡劫期，這一窘況直到中興之祖瀚海道君的出現。</p>
</p><p>&emsp;&emsp;在這兩千年間，問道宗依舊是五大仙門。</p>
</p><p>&emsp;&emsp;雷劫依舊在空中醞釀，只有偶爾幾道雷劫劈下，驚天動地，卻連前奏都算不上。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;烏雲翻滾，壓塌而下，一道道白色的雷電在閃爍，雷劫徹底爆發，將趕屍宗覆蓋，陰屍山脈的數萬年陰氣都逐漸消散。</p>
</p><p>&emsp;&emsp;一聲長嘯傳出，隱約能和雷劫對抗，身穿道袍的道人從破關而出，飛上天空，祭出一件件法寶，嚴陣以待，顯然是做過不少準備。</p>
</p><p>&emsp;&emsp;“這就是渡雷劫啊。”陸陽驚歎，早就聽說修士要渡雷劫，今天才第一次見到，而且是突破到渡劫期的雷劫，強大的無與倫比。</p>
</p><p>&emsp;&emsp;相隔半個漢水城，他都能感受到天地的抖動，足以見得趕屍宗上空的雷劫有多麼強大。</p>
</p><p>&emsp;&emsp;“這雷劫一般般吧。”不朽仙子撇嘴，不覺得這雷劫有什麼厲害的。</p>
</p><p>&emsp;&emsp;換做是她，打着哈欠都能過，哪用準備這麼多東西。</p>
</p><p>&emsp;&emsp;“雷劫有什麼說法嗎？”陸陽想起來，論雷劫，不朽仙子是專業的。</p>
</p><p>&emsp;&emsp;畢竟現在的雷劫都源於應天仙的應劫道果。</p>
</p><p>&emsp;&emsp;“應天仙搞出來雷劫是爲了鍛鍊修士，不是故意要把人劈死的，雷劫越強，說明天賦越強，你看這個雷劫，看起來咋咋呼呼，挺像那麼一回事，其實真要是對上就會知道威力很一般。”</p>
</p><p>&emsp;&emsp;“這道雷劫名叫白帝化龍劫，在雷劫裡屬於威力偏下的那種。”</p>
</p><p>&emsp;&emsp;白色雷劫化作龍皇，龍鬚飛揚，鱗片激盪，張牙舞爪，好似真龍附體，產生了靈智！</p>
</p><p>&emsp;&emsp;白色龍皇咆哮一聲，和路宗主撞在一起，直接打穿了路宗主的肉身，傷口露出森森白骨，瀰漫着死氣！</p>
</p><p>&emsp;&emsp;“路宗主要死了？！”陸陽大吃一驚，路宗主失敗的這麼快？</p>
</p><p>&emsp;&emsp;“沒有，這是活屍，他的本體躲在下面，挺聰明的，知道第一波雷劫太強擋不住，就用活屍擋劫。”不朽仙子一眼就看穿了路宗主的小技巧。      果然如不朽仙子所言，活屍被劈的四分五裂，真正的路宗主破土而出，迎戰雷劫。</p>
</p><p>&emsp;&emsp;經過第一波攻擊，白色龍皇威力有所削減。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白色龍皇再度攻擊，路宗主渾身劇痛，痛苦大叫，白色雷芒在身上留下電痕，灼燒肉身和靈魂。</p>
</p><p>&emsp;&emsp;他急忙從懷中掏出玉瓶，服用丹藥，剛服用一粒恢復身體，剩餘的丹藥連帶着玉瓶一起消失在蒼茫雷劫中。</p>
</p><p>&emsp;&emsp;白色龍皇勢不可擋，壓碎虛空，讓路宗主經受千錘百煉。</p>
</p><p>&emsp;&emsp;天劫消散，壓力驟減，躁動的靈力逐漸平靜下來。</p>
</p><p>&emsp;&emsp;路宗主身體焦黑，像是一塊焦炭，墜在地上，發出鐺的一聲。</p>
</p><p>&emsp;&emsp;“失敗了？”全城人心中一沉，議論紛紛，一片嘈雜。</p>
</p><p>&emsp;&emsp;倘若路宗主渡劫失敗，那就無人能對抗大虞修士了。</p>
