<title>《誰讓他修仙的！》▷ 第1041章 心中有佛</title></p><p>&emsp;&emsp;第1041章 心中有佛</p>
</p><p>&emsp;&emsp;陸陽嘶了一聲，愣是沒想明白二師兄是誇自己長得帥還是損自己長得醜。</p>
</p><p>&emsp;&emsp;“之前除夕夜的時候我就注意到你來了西天城，當時還想找你，不過沒想到小師弟你倒是也挺能跑，一轉眼就沒影了。”</p>
</p><p>&emsp;&emsp;“我還以爲你早就離開了西天城，沒想到你就在西天寺裡。”</p>
</p><p>&emsp;&emsp;葉紫金見到陸陽很是驚訝，化神中期居然能在西天寺躲藏這麼久，誰都沒有發現。</p>
</p><p>&emsp;&emsp;“我運氣好，有青鋒劍作掩護。”陸陽不好意思的笑道，西天寺合體期不少，只憑自己的本事很難藏到現在。</p>
</p><p>&emsp;&emsp;“青鋒劍？就是師父死皮賴臉找大師姐要，大師姐都不給的那柄仙劍？”</p>
</p><p>&emsp;&emsp;“嗯，對了二師兄，我聽說你一直在佛國，怎麼一直沒有回來過？”</p>
</p><p>&emsp;&emsp;“這不是我不小心得罪了人，大師姐就建議我來佛國曆練，順便讓我找找歲月仙的線索。”</p>
</p><p>&emsp;&emsp;陸陽驚訝不已：“你得罪誰了，有大師姐在都保不住你？”</p>
</p><p>&emsp;&emsp;“大師姐。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;二師兄你這是被髮配了吧？</p>
</p><p>&emsp;&emsp;陸陽還記得自己年少不懂事，貿然打聽大師姐的年齡，被大師姐發配到邊疆和妖獸戰鬥凝結無敵丹。</p>
</p><p>&emsp;&emsp;“歲月仙的線索？”</p>
</p><p>&emsp;&emsp;“大師姐發現每年過年，年獸都是從西方飛來，環遊世界，從西方結束，又有傳說年獸是歲月仙培養的仙獸，大師姐就懷疑佛國有歲月仙留下的線索。”</p>
</p><p>&emsp;&emsp;陸陽面色古怪，這還真是巧了，他來西天城也是跟年獸有關，就是不知道年獸把自己扔到這裡以後，飛到哪去了。</p>
</p><p>&emsp;&emsp;“你別說，來到佛國以後還真是長見識，修行路數都跟咱們大夏不一樣。”</p>
</p><p>&emsp;&emsp;“佛國主要是佛修，佛修最看重的就是宏願修行法。”</p>
</p><p>&emsp;&emsp;“通常是修煉到元嬰期，佛修們就會許下弘揚佛法的大願，至於具體的宏願是什麼，就因人而異了，許下的宏願對佛法越重要，獲得的香火之力就會越多。”</p>
</p><p>&emsp;&emsp;“最簡單最常見的大願，就是爲佛陀塑造金身，這也是爲什麼你總能遇到化緣的和尚，他們都是爲了用化緣之財爲佛陀塑造金身，完成大願。”</p>
</p><p>&emsp;&emsp;關於宏願修行法，陸陽從開皇寺的斷塵大師那邊瞭解過一些，不過沒有二師兄講的這麼詳細。</p>
