<title>《誰讓他修仙的！》▷ 第184章 最強倀鬼</title></p><p>&emsp;&emsp;第184章 最強倀鬼</p>
</p><p>&emsp;&emsp;陸陽老實的陳述了事情的前因後果，並把不朽仙子叫出來作證，才讓雲芝相信陸陽剛纔是在做實驗。</p>
</p><p>&emsp;&emsp;雷霆散去，中雨戛然而止，月光照破了烏雲，問道宗再度回到晴天。</p>
</p><p>&emsp;&emsp;問道宗弟子們不清楚到底發生了什麼，中雨還沒下多少，怎麼就沒了。</p>
</p><p>&emsp;&emsp;問道宗下雨，一般都是長老施法，將靈力夾雜在雨水中，一同降落，澆灌問道宗，增加問道宗靈氣的濃度。</p>
</p><p>&emsp;&emsp;“我說什麼來着，今天夜間到明天白天，多雲轉晴，你看，多準。”不朽仙子炫耀自己預測天氣的能力。</p>
</p><p>&emsp;&emsp;“……”陸陽表示不想說話。</p>
</p><p>&emsp;&emsp;陸陽注意到大師姐身後跟着幾道熟悉的身影，赫然是劉副教主等七位不朽教高層。</p>
</p><p>&emsp;&emsp;七人一副失魂落魄的表情，望向大師姐的眼神隱隱帶有驚恐。</p>
</p><p>&emsp;&emsp;“咦，他們都是魂魄狀態。”不朽仙子有些驚訝。</p>
</p><p>&emsp;&emsp;“大師姐，這是要……”陸陽很是疑惑。</p>
</p><p>&emsp;&emsp;雲芝淡淡的解釋道：“我看他們幾個烤串有一手，頗受師弟師妹們歡迎，與其關在囚峰，不如讓他們回到燒烤店，發揮自己的特長。”</p>
</p><p>&emsp;&emsp;“我便將他們七人煉化成倀鬼。”</p>
</p><p>&emsp;&emsp;自然，劉副教主他們掙到的錢，要一分不差的上交大師姐。</p>
</p><p>&emsp;&emsp;囚峰裡鎮壓這不少古代合體期靈魂，暫時不缺煉製法寶的原材料。</p>
</p><p>&emsp;&emsp;陸陽目瞪口呆，這套路怎麼一股似曾相識的感覺？</p>
</p><p>&emsp;&emsp;而且合體期的倀鬼，這已經是倀鬼所能達到的極限了吧？</p>
</p><p>&emsp;&emsp;煉化成倀鬼，倒也不怕七人反水，在問道宗搗亂，若是存有作惡害人之心，會當場暴斃。</p>
</p><p>&emsp;&emsp;大師姐帶着劉副教主等人返回“再來一次”燒烤店，讓他們安安生生的在這裡經營。</p>
</p><p>&emsp;&emsp;劉副教主等七人趕緊點頭，說自己一定要把燒烤精神發揚光大，絕不偷工減料，惡意宰客，保證用最專業的、最貼心的態度服務每一位客人。</p>
</p><p>&emsp;&emsp;大師姐這才滿意的離開，讓陸陽跟自己回到天門峰。</p>
</p><p>&emsp;&emsp;“再來一次”燒烤店順利開張，許多商家見有新店開業，紛紛上前祝賀。</p>
</p><p>&emsp;&emsp;一開始劉副教主等人還十分不屑，就算他們現在是魂魄狀態，變成了倀鬼，那也是合體期大能，放在外界叱吒風雲的大人物，不願意跟這些商家交談，覺得降低了自己的身價。</p>
</p><p>&emsp;&emsp;但他們很快就打消了這個念頭，他們用神識一掃，冷汗直冒，光是隨意這麼掃過去，就發現了數位看不透的修士。</p>
</p><p>&emsp;&emsp;比如百香樓的美女老闆，比如茶館的店家等等。</p>
</p><p>&emsp;&emsp;這說明對方的修爲也是合體期！</p>
</p><p>&emsp;&emsp;修仙大能隱藏在民間也就罷了，在問道宗還搞這一套？</p>
</p><p>&emsp;&emsp;劉副教主還發現了不少煉虛期修士，煉虛期修士修爲波動極大，最高的時候甚至可能發揮出合體期戰力，煉虛期修士不出手，誰也無法確定他們現階段的戰力到底是高還是低，十分具有威懾性。</p>
</p><p>&emsp;&emsp;“問道宗的底蘊未免太嚇人了吧……”他們秘密交流着。</p>
</p><p>&emsp;&emsp;若是這麼計算，問道宗該有多少位合體期？</p>
