<title>《誰讓他修仙的！》▷ 第637章 元嬰借力</title></p><p>&emsp;&emsp;看到三人各種程度的驚訝，孟景舟便知道這兩個月以來的苦練沒有白費。</p>
</p><p>&emsp;&emsp;他堂堂雙嬰期第一人，豈是小小的陸陽能比擬的。</p>
</p><p>&emsp;&emsp;單獨一個境界有單獨一個境界的好處，境界正數第一和倒數第一都是他。</p>
</p><p>&emsp;&emsp;孟景舟坐下，順手拿起兩串烤串，聞了聞就感覺不對。</p>
</p><p>&emsp;&emsp;“聞着感覺比以前香啊。”</p>
</p><p>&emsp;&emsp;吃了兩口，確信感覺無誤。</p>
</p><p>&emsp;&emsp;“吃着也比以前好吃。”</p>
</p><p>&emsp;&emsp;“開過光的。”</p>
</p><p>&emsp;&emsp;“什麼開過光？”</p>
</p><p>&emsp;&emsp;陸陽把教主的話原原本本複述了一遍，孟景舟同樣大加讚歎。</p>
</p><p>&emsp;&emsp;看來這位不曾謀面的釋禪道友果真有過人之處，其智比肩陸陽，僅次於本少爺。</p>
</p><p>&emsp;&emsp;烤串味道提升一個層次，孟景舟的胃口都比之前好了，一手拿串，一手端茶跟陸陽碰杯，吃的不亦樂乎。</p>
</p><p>&emsp;&emsp;至於烤腰子，烤生蠔什麼的，他都是來者不拒，看的蠻骨很是詫異。</p>
</p><p>&emsp;&emsp;孟景舟見蠻骨迷惑，隨口解釋：“結嬰之後還有一個好處，我本身的血液便是最好的壯陽補品，現在任何壯陽補品、春藥之類的東西對我都沒有用處。”</p>
</p><p>&emsp;&emsp;可以說現在的孟景舟就是傳說中的大補藥，一滴血放到外界都要遭受瘋搶，能賣出天價。</p>
</p><p>&emsp;&emsp;孟景舟若是願意，他可以住在青樓，夜夜笙歌。</p>
</p><p>&emsp;&emsp;他願意嗎，他當然願意。</p>
</p><p>&emsp;&emsp;“孟兄厲害。”蠻骨伸出大拇指稱讚。</p>
</p><p>&emsp;&emsp;“你這體質讓我想起了楊崆峒。”姜漣漪忽然說道。</p>
</p><p>&emsp;&emsp;“楊崆峒是誰？”陸陽回憶了一下，印象中沒聽說過這個名字。</p>
</p><p>&emsp;&emsp;“就是結出後宮金丹的那人，不朽姐姐沒跟你說過嗎？”姜漣漪略有詫異，楊崆峒在上古時期非常有名。</p>
</p><p>&emsp;&emsp;“……原來是他。”陸陽發現不朽仙子還真沒說過這個人的名字。</p>
</p><p>&emsp;&emsp;“楊崆峒的後宮金丹是他同時獲得後宮所有人的力量，戰力飆升，被譽爲上古第一金丹。”</p>
</p><p>&emsp;&emsp;“他和後宮們修煉成元嬰後，便是後宮元嬰，戰鬥的時候把後宮們的元嬰召喚出來，隨他一同出戰。”</p>
