<title>《誰讓他修仙的！》▷ 第544章 正道弟子會配置化骨水很正常</title></p><p>&emsp;&emsp;第544章 正道弟子會配置化骨水很正常</p>
</p><p>&emsp;&emsp;桃夭葉看到陸師兄獲勝，兩眼放光，帶頭鼓掌。</p>
</p><p>&emsp;&emsp;啪啪啪啪。</p>
</p><p>&emsp;&emsp;“非常精彩的一戰！”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨想了想，擦拭嘴上和手上的油漬，也帶頭鼓掌。</p>
</p><p>&emsp;&emsp;“贏一場不容易啊。”李浩然可不是好對付的對手，這一場打下來陸陽都累的不輕，渾身痠痛。</p>
</p><p>&emsp;&emsp;也就是李浩然戰鬥經驗不豐富，閱歷不足，不然也不會被自己五行法術聯機逼得施展移形換影，靈力耗盡，又處於醉氧狀態。</p>
</p><p>&emsp;&emsp;“李師弟下次戰鬥還要多張點心，要是換成老孟，我就不敢用這一招陰他，老孟這孫子陰得很，肯定不會被這麼簡單的招式陰到。”</p>
</p><p>&emsp;&emsp;李浩然：“……”</p>
</p><p>&emsp;&emsp;我接受了秦浩然半數記憶傳承，怎麼到陸師兄這裡就變成戰鬥經驗不豐富，閱歷不足了。</p>
</p><p>&emsp;&emsp;秦浩然堂堂合體期，他獲得一半傳承，怎麼說也算半步合體期吧。</p>
</p><p>&emsp;&emsp;好吧，比起陸師兄和孟師兄，秦浩然的記憶傳承確實派不上太大用處。</p>
</p><p>&emsp;&emsp;李浩然站在燒焦的分身面前，愣愣的出神，輕嘆一聲。</p>
</p><p>&emsp;&emsp;“還是陸師兄強啊。”</p>
</p><p>&emsp;&emsp;陸陽能理解李浩然的感受，李浩然的分身是他準備許久的後手，沒想到最後被移形換影交出去了，若當時是真身在丈六金身裡，被炸了一下，又該是什麼結果？</p>
</p><p>&emsp;&emsp;陸陽上前拍着李浩然的肩膀寬慰道：“李師弟，別灰心，你掌握的法術足夠用了，就是思路不太對，太直白，太老實，碰到陰險狡詐的很容易吃虧。”</p>
</p><p>&emsp;&emsp;“……我沒灰心，我是在想要怎麼處理我的屍體。”</p>
</p><p>&emsp;&emsp;“陸師兄你的屍體是木分身，法術解除就自動融入大地，但我的分身是從我身上割下來的肉啊。”</p>
</p><p>&emsp;&emsp;有相同問題的還有李浩然多長出來的兩條胳膊。</p>
</p><p>&emsp;&emsp;陸陽一想，確實是這麼回事，李師弟的分身還真不好處理。</p>
</p><p>&emsp;&emsp;“也罷，雖然不忍心，也只能這麼幹了。”</p>
</p><p>&emsp;&emsp;李浩然從身份玉牌裡掏出一瓶小藥水，拔出瓶塞，一股刺鼻的氣息迎面而來，李浩然面無表情的往倒出藥水，墨綠色的藥水灑在分身上，分身升起濃濃白煙，分身以肉眼可見的速度消融。</p>
</p><p>&emsp;&emsp;蠻骨倒吸一口冷氣：“李師弟，這是什麼？”</p>
</p><p>&emsp;&emsp;“化骨水，秦浩然記憶裡的東西，我調配了幾瓶。”</p>
</p><p>&emsp;&emsp;化骨水配料複雜，他花了不少貢獻點才把草藥配齊。</p>
</p><p>&emsp;&emsp;上次他控制分身參加決賽失敗以後，就是這麼處理分身的。</p>
</p><p>&emsp;&emsp;不這樣做也沒別的辦法，總不能他年紀輕輕的給自己挖個墓，把分身埋進去。</p>
