<title>《誰讓他修仙的！》▷ 第75章 象形拳的終極招式（感謝書友大川爸爸</title></p><p>&emsp;&emsp;第75章 象形拳的終極招式（感謝書友大川爸爸打賞的盟主）</p>
</p><p>&emsp;&emsp;“有些難辦啊。”陸陽嘖了一聲，察覺到不對勁。</p>
</p><p>&emsp;&emsp;延江舵的其他人都已經離開，急匆匆的去幹壞事，只留下他們三個。</p>
</p><p>&emsp;&emsp;如果不加限制，他們三個放手去搞事情，整個飛仙城都能翻個底朝天。</p>
</p><p>&emsp;&emsp;可惜他們的本性不允許，他們是來魔教當臥底的，有不少真的魔道修士。</p>
</p><p>&emsp;&emsp;“怪不得從來沒聽說過誰混進不朽教當臥底，原來還有這麼一道考驗。”孟景舟也覺得格外棘手。</p>
</p><p>&emsp;&emsp;“你們最想做的壞事是什麼？”陸陽問道。</p>
</p><p>&emsp;&emsp;孟景舟想了半天才不確定的說道：“去青樓算不算？”</p>
</p><p>&emsp;&emsp;他從小就被族裡禁止去青樓等地方，那些去過青樓的叔叔伯伯都說青樓是個可怕的地方，小孩子不能去。</p>
</p><p>&emsp;&emsp;孟景舟看到叔叔伯伯回家跪搓衣板的慘樣，覺得青樓確實是個可怕的地方。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨想要出手，被陸陽阻攔。</p>
</p><p>&emsp;&emsp;陸陽相當講義氣：“既然你不願意去青樓，那我就替你去。”</p>
</p><p>&emsp;&emsp;大師姐，對不住了。</p>
</p><p>&emsp;&emsp;“走走走。”孟景舟催促的兩人一塊去。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;打扮花枝招展的姐姐們在門口拿着手帕攬客，小手一勾，行人的魂兒就勾進去了。</p>
</p><p>&emsp;&emsp;“不要害羞嘛。”陸陽勸說道。</p>
</p><p>&emsp;&emsp;裂痕像是乾涸的河道，越裂越大，只聽見嘩啦一聲，裂痕化作缺口，宛如蒼天露出一個大窟窿。</p>
</p><p>&emsp;&emsp;他之所以這麼說，是他發現變成蠻骨的時候，身體強度比真正的自己要強上一些。</p>
</p><p>&emsp;&emsp;青樓在很顯眼的地方，三人很容易就找到了。</p>
</p><p>&emsp;&emsp;陸陽拍了拍愣住的蠻骨，示意他放寬心：“我去了。”</p>
</p><p>&emsp;&emsp;現在身爲單身……哦不，純陽靈根，更是去不了。</p>
</p><p>&emsp;&emsp;“咳！”陸陽連大師姐的一絲力量都承受不住，變回原本的模樣。</p>
</p><p>&emsp;&emsp;到了青樓門口，蠻骨打起退堂鼓，連連後退：“我是讀書人，這裡不是讀書人該去的地方。”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨也鬆了口氣，大師姐姿態的陸陽壓迫感太強了。</p>
</p><p>&emsp;&emsp;“倒是要看看誰有如此大的膽子！”</p>
</p><p>&emsp;&emsp;蠻骨鬆了口氣，心說還是陸兄靠譜。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這動作像極了大師姐雲芝！</p>
</p><p>&emsp;&emsp;陸陽正在打陸氏象形拳，變成大師姐的樣子。</p>
</p><p>&emsp;&emsp;“混賬東西！”三人打心底裡生出沖天的怒火，想要出手阻止這些人。</p>
</p><p>&emsp;&emsp;陸陽成功變成大師姐！</p>
</p><p>&emsp;&emsp;陸陽感覺一股強勁的力量從天而降，涌入體內！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;清脆的聲響從頭頂傳來。</p>
</p><p>&emsp;&emsp;陸陽想變成大師姐的樣子，看看能獲得多少力量，能不能打敗這些人！</p>
</p><p>&emsp;&emsp;孟景舟眯了眯眼睛，猛地瞪大眼睛。</p>
</p><p>&emsp;&emsp;這種地方他一個人去心虛。</p>
</p><p>&emsp;&emsp;蠻骨堅決不同意。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨看到這名美麗的女子，下意識屏住呼吸，兩腿發抖。</p>
</p><p>&emsp;&emsp;“我這是好心替你啊，你去不了多可惜。”陸陽說的情真意切。</p>
</p><p>&emsp;&emsp;三人猛地扭頭，發現十多名修士在青樓肆意妄爲，懷中還露着不知從何處掠奪的良家婦女。</p>
</p><p>&emsp;&emsp;雲芝于山峰之巔，盤膝而坐，她雙眸張開，仰望天空，彷彿能看到遠在彼岸的無邊星海。</p>
</p><p>&emsp;&emsp;陸陽擺手：“我有辦法暫時提升我的戰力，你們兩個等我一下。”</p>
</p><p>&emsp;&emsp;“先不要衝動，咱們只有三個人，不可能打敗他們。”</p>
</p><p>&emsp;&emsp;一位美麗到令人窒息的女子出現，那女子顧盼生輝，眉宇間有萬年不化的冰霜。</p>
</p><p>&emsp;&emsp;“算了，反正還有一天時間，那就去青樓放鬆放鬆。”陸陽提議道，他已經有了主意，開玩笑，這種規則還能限制住他？</p>
</p><p>&emsp;&emsp;時間還早，沒必要現在就做，畢竟機會難得，不如先滿足一下孟景舟的願望。</p>
</p><p>&emsp;&emsp;這些修士連修爲都不加掩飾，皆是築基期，甚至還有兩三個人的氣息不亞於之前的虎妖！</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨好奇，他們身上沒有十牛之力丹，莫非陸陽學過什麼暫時提升修爲的秘法？</p>
</p><p>&emsp;&emsp;只見陸陽深吸一口氣，動作變得柔和起來，眼神也從靈動變爲冷漠，面無表情，氣質高冷。</p>
</p><p>&emsp;&emsp;他之前開玩笑，說陸氏象形拳有九重，修煉到九重天，可以一念之間變化成渡劫期大能。</p>
</p><p>&emsp;&emsp;無論是正在燒殺搶掠無惡不作的魔道散修，還是正準備見義勇爲的三人，都停下手中的事情，目瞪口呆的看着頭頂。</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮，對啊，這裡不是真身，去一趟也無妨。</p>
</p><p>&emsp;&emsp;問道宗，天門峰。</p>
</p><p>&emsp;&emsp;一道靚麗的人影出現在缺口處，眉頭微皺。</p>
</p><p>&emsp;&emsp;這些人皆是前來參加考驗的修士。</p>
</p><p>&emsp;&emsp;咔嚓、咔嚓、咔嚓……</p>
</p><p>&emsp;&emsp;她氣息收斂到極致，任誰去看，也只會覺得她是一名凡人。</p>
</p><p>&emsp;&emsp;兩人拗不過孟景舟，沒辦法，只好一起去。</p>
</p><p>&emsp;&emsp;“這氣息……是魔教？”</p>
</p><p>&emsp;&emsp;蠻骨直接想都想不出來。</p>
</p><p>&emsp;&emsp;原本無限大的空間居然出現一道裂痕，像是被什麼東西撞了一下。</p>
</p><p>&emsp;&emsp;“聖人曰紅粉佳人是骷髏，傾城傾國化白骨。我不能犯錯誤。”</p>
</p><p>&emsp;&emsp;“那你說怎麼辦？”孟景舟着急的問道。</p>
</p><p>&emsp;&emsp;正在三人吵吵鬧鬧的時候，就聽見青樓發出轟隆一聲，接着便傳來女子的尖叫聲，和男子猖狂的笑聲。</p>
</p><p>&emsp;&emsp;實際上陸陽也很緊張，他一次都沒有去過這種地方，萬一出了差錯怎麼辦，非得讓孟景舟笑話一輩子不成，陸陽順理成章的就想着變成蠻骨的樣子，出了醜也不是自己出醜。</p>
</p><p>&emsp;&emsp;蠻骨：“！！！”</p>
</p><p>&emsp;&emsp;對孟景舟來說，去青樓這種叛逆事情就是最壞的壞事了。</p>
</p><p>&emsp;&emsp;這種力量肯定是有所限制，不能無限變強，不過這也很強了。</p>
</p><p>&emsp;&emsp;蠻骨趕緊拉住另一個自己：“伱不能去！就算去也不能變成我的樣子！”</p>
</p><p>&emsp;&emsp;雲芝神魂出竅，化作一股凌厲的流光，追隨那從身體裡分離的一絲力量而去。</p>
</p><p>&emsp;&emsp;兩人勸說半天，費盡口舌也沒有勸動，只得放棄。</p>
</p><p>&emsp;&emsp;陸氏象形拳可以獲得部分被變形者的力量！</p>
</p><p>&emsp;&emsp;然後他眼睜睜的看着陸陽打出一套象形拳，變成自己的模樣。</p>
</p><p>&emsp;&emsp;可凡人不會懸浮在山巔，更不會眼中盡是璀璨星河。</p>
</p><p>&emsp;&emsp;“嗯？誰借走了我的力量？”雲芝收回目光，察覺到體內有一絲力量分了出去，飛向無窮遠處。</p>
</p><p>&emsp;&emsp;這種事情肯定不能說出來。</p>
</p><p>&emsp;&emsp;雲芝還從未遇到過這等膽大包天的賊子！</p>
</p><p>&emsp;&emsp;她破掉凡人姿態，氣息外放，如同一柄凌厲的戰戟，衝破雲霄，盡顯問道宗大師姐風範！</p>
</p><p>&emsp;&emsp;第一年，大幹公主初遇‘君子’，那人正氣凜然主持公道，她冷笑：“僞君子。”</p>
</p><p>&emsp;&emsp;第二年，皇嗣之爭，一步之差滿盤皆輸，閉目求死，那人唯一出列，身家性命護其回京，她輕嗤：“還算君子。”</p>
</p><p>&emsp;&emsp;第五年，政變登基，女帝臨朝，賜那人高官厚祿貴女美人，皆拒，她微微皺眉：“的確君子。”</p>
</p><p>&emsp;&emsp;第十年，清晨醒來，渾身痠疼，她咬牙大罵枕邊的人：“枉爲君子！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
