<title>《誰讓他修仙的！》▷ 第608章 你以後就是陸少教主</title></p><p>&emsp;&emsp;挑選假冒的陸少教主不是一件容易的事情。</p>
</p><p>&emsp;&emsp;不是隨便從大街上拉一個金丹期就行，普通的金丹期再怎麼在帝江令的命令下也成不了陸少教主級別的金丹期。</p>
</p><p>&emsp;&emsp;最起碼是個根基紮實的金丹期，這樣纔有操作空間。</p>
</p><p>&emsp;&emsp;其次是要會用劍。</p>
</p><p>&emsp;&emsp;陸少教主在問道宗肆虐的時候，最引人矚目的手段就是劍法。</p>
</p><p>&emsp;&emsp;以及這個人不屬於任何一個大勢力。</p>
</p><p>&emsp;&emsp;大勢力弟子失蹤了容易出事。</p>
</p><p>&emsp;&emsp;是故帝江族老者尋找了半天都沒有找到合適的人選。</p>
</p><p>&emsp;&emsp;他注意到揹着寶劍的陸陽。</p>
</p><p>&emsp;&emsp;上古帝江早在兩百年前就已經復甦，別看他是短短半年就統一了大半妖域，實際上這是兩百年以來厚積薄發的結果。</p>
</p><p>&emsp;&emsp;兩百年間，帝江族暗中蒐集各種情報，其中就包括了當代天驕的信息。</p>
</p><p>&emsp;&emsp;不論是陸陽、孟景舟、蠻骨，還是五行宗的白銘，懸空廟的釋禪，都知道模樣。</p>
</p><p>&emsp;&emsp;這個揹着寶劍的人不在帝江族蒐集到的弟子中，要麼是散修，要麼是不入流勢力的弟子！</p>
</p><p>&emsp;&emsp;正好用來冒充陸少教主！</p>
</p><p>&emsp;&emsp;旁邊那個穿黑袍的，看起來只有合體期修爲，不足爲懼。</p>
</p><p>&emsp;&emsp;帝江族老者在暗中做好了計劃。</p>
</p><p>&emsp;&emsp;這裡人多眼雜，不方便動手，帝江族老者很有耐心的跟在兩人身後。</p>
</p><p>&emsp;&emsp;他身爲渡劫期，半仙不出，無人能制衡他，不會被發現。</p>
</p><p>&emsp;&emsp;“怎麼有個人一直跟着咱們？”不朽仙子皺眉不悅。</p>
</p><p>&emsp;&emsp;姜漣漪也點頭：“確實，有個人一直跟着咱們，應該是帝江族的渡劫期。”</p>
</p><p>&emsp;&emsp;“他要幹什麼？”</p>
</p><p>&emsp;&emsp;“管他呢。”</p>
</p><p>&emsp;&emsp;“也對。”</p>
</p><p>&emsp;&emsp;一人一鬼一妖繼續逛妖城。</p>
</p><p>&emsp;&emsp;“這裡不讓進？”</p>
</p><p>&emsp;&emsp;陸陽走到妖城中央，中央被臨時搭建的百米高牆壁隔斷，合體級別的大妖在這裡駐守，未經允許任何人不得進入。</p>
</p><p>&emsp;&emsp;“這裡是舉辦開國大典使用的天壇。”姜漣漪用神識掃了一下，就知道里面是什麼樣子。</p>
</p><p>&emsp;&emsp;“看樣子朱天出了不少血。”天壇的主體是用琉璃白玉鑄造的，這玩意就算是上古時期都不多，姜漣漪手裡都沒有。</p>
</p><p>&emsp;&emsp;姜漣漪若是想要，還需要帶着砂石等原材料去找歲月仙，修改風向和溫度等條件，請歲月仙使用歲月道果，造一塊琉璃白玉。</p>
</p><p>&emsp;&emsp;“哦，那等舉辦開國大典的時候再看也行。”陸陽說道，提前看了失去神秘感。</p>
</p><p>&emsp;&emsp;“去那條街逛逛？”陸陽指着狹窄過道的另一側。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;一人一妖走進過道，帝江族老者終於抓住機會，屏氣凝神，快步跟上去。</p>
</p><p>&emsp;&emsp;他一個閃身，從空中越過，出現在陸陽和姜漣漪面前。</p>
</p><p>&emsp;&emsp;“小子，終於讓我抓住機會了，可讓我好等！”</p>
</p><p>&emsp;&emsp;陸陽剛想做出反應，就見帝江族老者迅速掏出帝江令，以精血催動，上古帝江虛影顯現，近乎實質化，張牙舞爪，穿過陸陽的瞳孔，衝進精神空間，控制陸陽。</p>
</p><p>&emsp;&emsp;持有帝江令，猶如古祖親至，莫說一個小小的金丹期，就算是渡劫期也擋不住！</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子一隻手掐着上古帝江虛影，神情怪異，這是什麼路數？</p>
</p><p>&emsp;&emsp;上古帝江虛影像是活物一樣，努力掙扎，六肢倒騰，扇動四翅，在精神空間颳起颶風。</p>
</p><p>&emsp;&emsp;咚——不朽仙子想都不想，另一隻手砸在上古帝江虛影腦袋上，頓時中斷了上古帝江虛影的攻擊。</p>
</p><p>&emsp;&emsp;“半仙級別的精神攻擊，倒是有點東西。”</p>
</p><p>&emsp;&emsp;不朽仙子很是自信，在陸陽的精神空間裡，她就是無敵的存在。</p>
</p><p>&emsp;&emsp;與此同時，精神空間牆壁四周光芒閃爍，符文不斷變化，像是準備蓄力攻擊。</p>
</p><p>&emsp;&emsp;這是大師姐留在陸陽精神空間的後手，能保證陸陽在精神空間的安全。</p>
</p><p>&emsp;&emsp;上古帝江虛影被不朽仙子攔下，牆壁四周的符文黯淡下來，跟牆壁融爲一體，彷彿從未出現。</p>
</p><p>&emsp;&emsp;不朽仙子右手微微用力，捏爆了上古帝江虛影。</p>
</p><p>&emsp;&emsp;上古帝江虛影從始至終都沒有反抗。</p>
</p><p>&emsp;&emsp;陸陽不幸被帝江令控制，兩眼呆滯，手臂下垂，全身鬆懈，不再警惕老者。</p>
</p><p>&emsp;&emsp;“你也一樣！”</p>
</p><p>&emsp;&emsp;帝江族老者又對準姜漣漪催動帝江令，姜漣漪也被控制住，沒有反應。</p>
</p><p>&emsp;&emsp;“你叫什麼，出身哪個宗門？”帝江族老者要再確認一遍找的人合適。</p>
</p><p>&emsp;&emsp;“我叫雲陽，出身天門宗。”</p>
</p><p>&emsp;&emsp;“雲陽？無門無派”帝江族老者嘀咕，回憶了一遍他掌握的大夏天才資料，沒有叫雲陽的。</p>
</p><p>&emsp;&emsp;“你旁邊這個人呢？”帝江族老者把目光放在身穿黑袍，看不見樣貌的姜漣漪身上。</p>
</p><p>&emsp;&emsp;“她是我師父蘇伊人。”</p>
</p><p>&emsp;&emsp;“隱世合體蘇伊人，原來是她。”帝江族老者瞭然，大夏修士都沒幾個知道蘇伊人的，他在妖域就更不要說了。</p>
</p><p>&emsp;&emsp;“擅長用劍嗎？”</p>
</p><p>&emsp;&emsp;“擅長。”</p>
</p><p>&emsp;&emsp;“伱們二人很幸運，被古祖大人選中了，要在兩日後的開國大典上冒充天庭教。”</p>
</p><p>&emsp;&emsp;“你不再是雲陽，而是天庭教的陸少教主。”</p>
</p><p>&emsp;&emsp;“是，我就是陸少教主！”陸陽說的擲地有聲。</p>
</p><p>&emsp;&emsp;“態度不錯。”帝江族老者滿意頷首。</p>
</p><p>&emsp;&emsp;“至於你蘇伊人，你是天庭教的天王護法。”</p>
</p><p>&emsp;&emsp;黑袍下姜漣漪翻了個白眼，沒搭理他。</p>
</p><p>&emsp;&emsp;帝江族老者沒在意，繼續說道：“雲陽，你要做的，就是在開國大典之時冒充天庭教，和我族天驕戰鬥，經過一番激戰，敗於我族天驕！”</p>
</p><p>&emsp;&emsp;“是，保證完成任務！”</p>
</p><p>&emsp;&emsp;帝江族老者再度催動帝江令：“我命令你，以不計代價爲前提，發揮你所有潛能，你要在短時間內達到陸少教主的水平！”</p>
</p><p>&emsp;&emsp;說罷，陸陽渾身通紅，像是燒起來一樣，倒在地上，蜷縮成團，抓住心臟部位的衣服，發出撕心裂肺的哀嚎。</p>
</p><p>&emsp;&emsp;“好痛……好熱……力量……力量在不斷涌出！”</p>
