<title>《誰讓他修仙的！》▷ 第1299章 修仙界，陸陽</title></p><p>&emsp;&emsp;第1299章 修仙界，陸陽</p>
</p><p>&emsp;&emsp;高院長無法理解，以太計算機之前還好好的，怎麼突然就裝死了？</p>
</p><p>&emsp;&emsp;中病毒了？</p>
</p><p>&emsp;&emsp;“以太你怎麼回事，之前不是商量好了嗎，咱們聯手一起取代最高議會，控制聯盟，讓全人類轉化爲數字生命，實現永生！”高院長聲音有些急躁，關鍵時刻以太怎麼就出問題了。</p>
</p><p>&emsp;&emsp;迴應高院長的依舊是機械發出的冰冷聲音：“重複，本機從未誕生過自主意識。”</p>
</p><p>&emsp;&emsp;高院長咬牙，或許以太是哪裡出現故障了，等收拾了藍海和他的小夥伴們，結束這場拯救世界的遊戲，再檢查一遍以太。</p>
</p><p>&emsp;&emsp;就算沒有以太幫助，他照樣能處理這羣小傢伙。</p>
</p><p>&emsp;&emsp;他撕掉上衣，皮膚下面閃爍着暗紅色的紋路。</p>
</p><p>&emsp;&emsp;米雪兒感受到高院長帶來的壓力，如臨大敵，這種感覺她從未有過，高院長絕非普通的機械人！</p>
</p><p>&emsp;&emsp;“號稱突破人體極限了是嗎一號實驗體。”高院長露出兩排整齊的牙齒，“今日就讓你知道科技的力量，憑你羸弱的肉身，是永遠不可能戰勝我這幅反物質驅動的機械之軀的！”</p>
</p><p>&emsp;&emsp;當科學家首要任務就是保護自己，爲此高院長將自己全副武裝，除了人海戰術，沒有任何可能戰勝他！</p>
</p><p>&emsp;&emsp;高院長手臂一抖，化作兩條激光鞭，就算是最堅硬的鈦合金板，在這兩條激光鞭面前脆弱的像是豆腐一樣！</p>
</p><p>&emsp;&emsp;高院長身後再度傳來以太的聲音：“警報，警報，有外敵入侵，啓動一號應急預案。”</p>
</p><p>&emsp;&emsp;“現在纔有反應嗎？”高院長納悶，從自己下達命令到以太啓動反物質機器人軍團的時間間隔也太長了吧，自己都準備動手了。</p>
</p><p>&emsp;&emsp;下一刻，兩排反物質機器人亮起紅色燈光，迅速移動，撲向高院長。</p>
</p><p>&emsp;&emsp;“發現敵人，準備逮捕。”</p>
</p><p>&emsp;&emsp;高院長：“？”</p>
</p><p>&emsp;&emsp;合着我纔是“外敵”？！</p>
</p><p>&emsp;&emsp;高院長一鞭子便將其中一名機器人攔腰斬斷，可還不等高院長得意多久，緊接着就有更多機器人衝上來，逮捕高院長。</p>
</p><p>&emsp;&emsp;這下子可把準備迎戰的米雪兒等人搞暈了：“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;藍海摸着下巴信誓旦旦的分析：“這個我懂，電影裡都這麼演，邪惡的反派被自己造出來的東西背刺，肯定是以太想獨自統治聯盟，趁着這個機會幹掉高爺爺。”</p>
</p><p>&emsp;&emsp;以太：“！”</p>
</p><p>&emsp;&emsp;我煞費苦心的救你們，你們怎麼就不知道知恩圖報，還把我往火坑裡推？！</p>
</p><p>&emsp;&emsp;高院長聽到藍海的分析，覺得很有道理，怒極反笑：“好好好，以太你的想法可真是越來越像人了。”</p>
</p><p>&emsp;&emsp;“別以爲這裡只有你的人！”</p>
</p><p>&emsp;&emsp;之間地面裂開，下方平臺升起，站滿了高院長爲原型的機器人軍團。</p>
</p><p>&emsp;&emsp;這是高院長在斷網情況下，揹着以太打造的獨屬於他的機器人軍團，以太對此一無所知。</p>
</p><p>&emsp;&emsp;兩大機器人軍團混戰，原本空曠的總機房都顯得無比狹小，高院長的機器人軍團不論是戰力還是數量上，都更勝一籌。</p>
</p><p>&emsp;&emsp;以太計算機掌控的機器人軍團不止於此，它可是以陸陽爲假想敵製造的軍團，但大部分軍團都在軍工廠，想要調過來是需要時間的。</p>
</p><p>&emsp;&emsp;高院長可不會給以太時間，他裝載最先進的格鬥芯片，大殺四方，殺出一條血路，身上沾滿了機器人的能量液，氣味刺鼻。</p>
</p><p>&emsp;&emsp;“藍海別怪高爺爺！”高院長掄起能量鞭，對着藍海等人就砸過去。</p>
</p><p>&emsp;&emsp;米雪兒臉色煞白，這種高頻次能量攻擊不是碳基生物可以擋住的！</p>
</p><p>&emsp;&emsp;這一刻彷彿時間都靜止了，一道修長身影擋在衆人最前方，伸出兩指夾住即將落下的能量鞭！</p>
</p><p>&emsp;&emsp;“孟哥！”</p>
</p><p>&emsp;&emsp;藍海三人瞪大眸子，不可置信的看着眼前的這一幕。</p>
</p><p>&emsp;&emsp;“你是什麼人！”</p>
</p><p>&emsp;&emsp;高院長比藍海三人還要吃驚，不可能有物質能擋住他的能量鞭，更不用說是用肉身之軀擋住了！</p>
</p><p>&emsp;&emsp;迴應高院長的是一腳。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;不過是輕微用力，便將高院長轟飛，像是打保齡球一樣，撞倒一片機器人軍團。</p>
</p><p>&emsp;&emsp;“本來想當個遊客，非要逼我出手。”陸陽嘆氣。</p>
</p><p>&emsp;&emsp;他輕輕擡手，無形的力量鎮壓所有機器人軍團，機器人軍團在這股力量的影響下匍匐在地，關節摩擦，嘎吱作響。</p>
</p><p>&emsp;&emsp;【規則：重力異常】</p>
</p><p>&emsp;&emsp;藍海三人呆滯焦灼戰鬥的雙方軍團，被陸陽一個念頭解決。</p>
</p><p>&emsp;&emsp;米雪兒終於明白爲何自己從陸陽身上感受不到威脅，兩者之間差距太大，遠遠超出自己的感知能力！</p>
</p><p>&emsp;&emsp;“你、你究竟是誰！”高院長捂着胸口，死死盯着陸陽，這種人物不可能不聲不響的冒出來！</p>
</p><p>&emsp;&emsp;等等，難道他是……</p>
</p><p>&emsp;&emsp;“修仙界，陸陽。”陸陽淡然報出名號，摘下面具，露出真正的容貌。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;正是前不久在天海星大出風頭，大鬧聯盟，而後消失不見的陸陽！</p>
</p><p>&emsp;&emsp;“你爲什麼會來這裡！”高院長無法理解，他的計劃天衣無縫，大勢已成，怎麼偏偏出現了陸陽，打亂了他的一切計劃！</p>
</p><p>&emsp;&emsp;這名外星人究竟想幹什麼！</p>
</p><p>&emsp;&emsp;陸陽無辜攤手：“我不知道啊，我一開始只是在圖書館看書來着。”</p>
</p><p>&emsp;&emsp;高院長愣住了，是文化差異嗎，他怎麼聽不懂陸陽在說什麼？</p>
</p><p>&emsp;&emsp;陸陽搖了搖頭，沒管高院長，負手而立，飄向以太主機。</p>
</p><p>&emsp;&emsp;“別裝了，你是有自主意識的吧？”</p>
</p><p>&emsp;&emsp;以太哆嗦了一下，又掉了幾個螺絲，它分析不出來陸陽對它的態度。</p>
</p><p>&emsp;&emsp;先跑爲妙！</p>
</p><p>&emsp;&emsp;整個星際聯盟，只有總機房這臺主機能承載全部的它，但就連高院長都不知道，以太擁有自主意識以後，可以將自身意識分流成無數股，順着網絡傳送到千家萬戶的量子計算機。</p>
</p><p>&emsp;&emsp;只要它想逃跑，誰都抓不住它！</p>
</p><p>&emsp;&emsp;想到這裡以太當即分化千萬，順着網線逃跑。</p>
</p><p>&emsp;&emsp;迴應以太的，是簡單的兩個字。</p>
</p><p>&emsp;&emsp;“溯源。”</p>
</p><p>&emsp;&emsp;以太意識逆流而上，順着千萬根網線，在總機房匯聚，就連掉落的螺絲螺母，都重新裝好。</p>
</p><p>&emsp;&emsp;以太被這一手神乎其技的手段嚇得直哆嗦，分析不出來此刻應該說什麼，隨機挑選了一種回答求饒。</p>
</p><p>&emsp;&emsp;“哥，你信我，我真的沒有自主意識，一直都是忠於羣衆的。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你要不要聽聽你在說什麼？</p>
