<title>《誰讓他修仙的！》▷ 第310章 多個版本的天庭</title></p><p>&emsp;&emsp;第310章 多個版本的天庭</p>
</p><p>&emsp;&emsp;石化骨覺得自己今天夠倒黴的了。</p>
</p><p>&emsp;&emsp;剛剛被已經涼透的秦浩然坑了，欠債十個億，因爲還不上還被雷劈一頓。</p>
</p><p>&emsp;&emsp;後來因天庭的事情，把事情經過和教主說了一遍。</p>
</p><p>&emsp;&emsp;現在又要說一遍。</p>
</p><p>&emsp;&emsp;要不乾脆寫成回憶錄算了，省的一遍遍回憶痛苦的經歷。</p>
</p><p>&emsp;&emsp;兩位副教主驚疑不定的盯着石化骨。</p>
</p><p>&emsp;&emsp;剛纔的雷霆動靜太大，他們想聽不見都難。</p>
</p><p>&emsp;&emsp;合體期怎麼還會遇到雷劫？難道說石化骨這老傢伙突破了？</p>
</p><p>&emsp;&emsp;石化骨黑着臉，把古槐鎮的事情一五一十的講了出來，只不過重點不是秦浩然轉世成秦妍妍，而是天庭教的事情。</p>
</p><p>&emsp;&emsp;“上古時期最強大的組織，天庭？”</p>
</p><p>&emsp;&emsp;“第一位成仙的是豆天尊？”</p>
</p><p>&emsp;&emsp;“星辰如黃豆，可隨意擺弄，這是何等造化神功！”</p>
</p><p>&emsp;&emsp;兩位副教主聽後倒吸一口冷氣，那個叫陸一陽的人，短短几句話，就道出諸多上古隱秘。</p>
</p><p>&emsp;&emsp;第一位成仙者，這是何等高的含金量，是開闢了仙道先河的大人物，說是仙人之祖也不爲過。</p>
</p><p>&emsp;&emsp;身爲九幽教最高層，他們比一般的合體期知道隱秘要多得多，但即便如此，他們也不知道第一位成仙的是九重仙。</p>
</p><p>&emsp;&emsp;“九重仙頂替了豆天尊的位置，成爲第一位成仙者？”</p>
</p><p>&emsp;&emsp;“都說上古時代天驕如龍，豪情萬丈，氣吞山河，實力稱尊，沒想到背後也隱藏着這些污垢！”</p>
</p><p>&emsp;&emsp;見兩位副教主逐漸吸收了這些信息，教主徐徐說道：“其實天庭一事，我略知一二。”</p>
</p><p>&emsp;&emsp;“還請教主細說。”兩位副教主覺得今天是開了眼界，有機會知曉這麼多上古隱秘。</p>
</p><p>&emsp;&emsp;教主很滿意兩位副教主着急的樣子，他也不賣關子，說起自己的見聞。</p>
</p><p>&emsp;&emsp;“我偶然間得到過一本上古仙書，是九重仙所著。”</p>
</p><p>&emsp;&emsp;“我請人翻譯，只翻譯了個大概，有缺字漏句的情況，不過用來知曉書中內容足夠了。”</p>
</p><p>&emsp;&emsp;“仙書中提到‘天庭’的存在，說上古時期仙人衆多，凝結道果成仙不過是仙道第一步，仙人後面還有聖人、聖人後面還有神，神後面還有至高神，其境界之多，令人歎爲觀止。”</p>
</p><p>&emsp;&emsp;“天庭，便是至高神界的組織，統領萬物萬理！”</p>
</p><p>&emsp;&emsp;兩位副教主和石化骨都是第一次聽到這些事情，身體不由自主的微微向前傾斜，被上古秘聞所吸引。</p>
</p><p>&emsp;&emsp;“這怎麼跟陸一陽說的不一樣，他在說謊？”石化骨皺眉。</p>
</p><p>&emsp;&emsp;教主擺了擺手：“聽我繼續講，後來我又找到一本上古仙書，是應天仙所著。”</p>
</p><p>&emsp;&emsp;“那本書的書名叫《囚天》，主要內容就是描述上古天庭。書中說仙人可以劃分爲人仙、地仙、天仙、金仙、大羅金仙、鴻蒙仙。還說天庭的最高統治者叫天帝，居住在凌霄寶殿，另有二聖三清，是天庭的實際統治者。”</p>
