<title>《誰讓他修仙的！》▷ 第215章 退婚！（感謝書友行情步雨打賞的盟</title></p><p>&emsp;&emsp;第215章 退婚！（感謝書友行情步雨打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽開始思考要不要把師父胡編亂造的事情告訴大師姐。</p>
</p><p>&emsp;&emsp;告訴了大師姐，師父少不了一頓被收拾，但不告訴大師姐吧，又可能被大師姐認爲自己和師父同流合污。</p>
</p><p>&emsp;&emsp;“一邊是師父，一邊是大師姐，難抉擇啊。”陸陽長嘆一聲，覺得自己夾在縫隙，左右不是人。</p>
</p><p>&emsp;&emsp;他掏出銅板，決定把選擇交給命運。</p>
</p><p>&emsp;&emsp;陸陽輕輕一彈，銅板發出清脆的聲音，在空中飛速旋轉，像是圓球，三人目光始終在銅板上，擡頭又低頭。</p>
</p><p>&emsp;&emsp;吧嗒。</p>
</p><p>&emsp;&emsp;是正面。</p>
</p><p>&emsp;&emsp;www●тт kán●￠ O</p>
</p><p>&emsp;&emsp;“看來是天要亡師父啊。”</p>
</p><p>&emsp;&emsp;“陸師兄，再試一次吧。”李浩然勸道，他在泡岩漿的時候聽過周鑫長老抱怨不語道人靠不住。</p>
</p><p>&emsp;&emsp;不過再怎麼說，宗主畢竟是宗主。</p>
</p><p>&emsp;&emsp;陸陽點點頭，其實他也不願意告密，於是再度彈飛銅板。</p>
</p><p>&emsp;&emsp;銅板落地，是反面。</p>
</p><p>&emsp;&emsp;李浩然嘆氣，宗主能逃過一劫了。</p>
</p><p>&emsp;&emsp;只聽陸陽在一旁嘆氣：“看來天要亡師父啊。”</p>
</p><p>&emsp;&emsp;“不是陸師兄你等會，怎麼正面是告訴大師姐，反面也是告訴大師姐？到底怎麼樣纔不會把這件事告訴大師姐？”</p>
</p><p>&emsp;&emsp;шшш ⊙ttk an ⊙℃o</p>
</p><p>&emsp;&emsp;“當然是銅板豎起來的時候。”</p>
</p><p>&emsp;&emsp;見李浩然發愣，孟景舟給他解釋道：“你想啊，銅板落地有兩種可能，平面落地和豎起來對不對？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“所以陸陽有二分之一的機率不把這件事告訴大師姐，這機率已經很高了。”</p>
</p><p>&emsp;&emsp;陸陽一副孟景舟深得我心的表情。</p>
</p><p>&emsp;&emsp;李浩然眼角抽搐：“陸師兄你想讓師父死直說，何必走個流程。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟有些懷念蠻骨，剛纔換成蠻骨，早就信了。</p>
</p><p>&emsp;&emsp;三人說話間，來到李浩然家的老宅子。</p>
</p><p>&emsp;&emsp;老馬停下，李浩然先一步下馬，給兩人展示道：“兩位師兄請看，這就是我家，雖然有些破舊，但這裡承載了我童年的記憶，我還記得小時候經常爬門前的樹。”</p>
</p><p>&emsp;&emsp;“……李師弟，我覺得伱家不是‘有些破舊’能形容的。”</p>
</p><p>&emsp;&emsp;李浩然扭頭，看到了正在被拆的李家古宅。</p>
</p><p>&emsp;&emsp;“我家呢？！”</p>
</p><p>&emsp;&emsp;這才離家一年多，怎麼家都沒了？</p>
</p><p>&emsp;&emsp;“誒，這不是李家的小子嗎，聽說你出息了，去問道宗了？”一位老伯認出了李浩然。</p>
</p><p>&emsp;&emsp;“張老伯，我家呢？”李浩然見到熟人連忙問道。</p>
</p><p>&emsp;&emsp;“嗯？你父母沒跟你說嗎，爲了慶祝你成爲問道宗弟子，你家把原來的房子賣了以後搬家了，搬到春園街去了。”</p>
</p><p>&emsp;&emsp;“……真的是慶祝我成爲問道宗弟子嗎？”李浩然一隻手捂臉，有些無奈。</p>
</p><p>&emsp;&emsp;按照張老伯的指路，三人這才找到李浩然真正的家。</p>
</p><p>&emsp;&emsp;進家之前，陸陽悄悄給孟景舟傳音：“給伯父伯母準備見面禮了嗎？”</p>
</p><p>&emsp;&emsp;“早就準備好了，我身份玉牌裡放着不少好東西，你呢？”</p>
