<title>《誰讓他修仙的！》▷ 第155章 黃豆豆購物</title></p><p>&emsp;&emsp;第155章 黃豆豆購物</p>
</p><p>&emsp;&emsp;陸陽來到任務大殿時，已是深夜，偌大的大殿只有寥寥數人。</p>
</p><p>&emsp;&emsp;據陸陽的瞭解，師兄師姐們作息規律，白天努力完成任務，斬妖除魔，捍衛正道，到了晚上，要麼撒歡的玩，要麼打坐休息。</p>
</p><p>&emsp;&emsp;當然，這裡說的撒歡玩，並非世俗意義上理解的吃喝玩樂，而是一邊飲酒作樂，一邊鬥法，休息修行兩不耽誤。</p>
</p><p>&emsp;&emsp;是故現在的任務大殿並無多少人。</p>
</p><p>&emsp;&emsp;陸陽滑動兌換欄，選擇那些品階不錯，價格又不貴的靈樹種子。</p>
</p><p>&emsp;&emsp;“石楠樹、石榴樹、蘋果樹……”</p>
</p><p>&emsp;&emsp;陸陽掃過種子，都不是很滿意，品質和價格都過得去，就是沒有氣質。</p>
</p><p>&emsp;&emsp;“還用看價格？本仙的貢獻點你隨便花！”不朽仙子一如既往的大方，她剛纔查了一下自己的貢獻點，比對了一下價格表，意氣風發，覺得這區區問道宗也不過如此。</p>
</p><p>&emsp;&emsp;陸陽沒有吃軟飯的習慣，而且佔傻子便宜良心上也過意不去。</p>
</p><p>&emsp;&emsp;不朽仙子鼓着腮幫子盯着陸陽，身處精神空間，陸陽的一些想法她能模糊感應到。</p>
</p><p>&emsp;&emsp;剛纔的一瞬間，陸陽不敬仙人！</p>
</p><p>&emsp;&emsp;陸陽繼續挑選種子：“椰子樹、榴蓮樹……菩提樹，菩提樹種子不錯！”</p>
</p><p>&emsp;&emsp;菩提樹在佛門中有特殊含義，諸多傳說都有菩提樹的影子，陸陽覺得菩提樹非常適合自己天才的身份。</p>
</p><p>&emsp;&emsp;“就你了，菩提樹種子。”</p>
</p><p>&emsp;&emsp;陸陽買下十枚菩提樹種。</p>
</p><p>&emsp;&emsp;輪到不朽仙子的時候，不朽仙子看到琳琅滿目的兌換品，兩眼發光，都不知道該買什麼纔好。</p>
</p><p>&emsp;&emsp;“買點能恢復力量的天材地寶？”</p>
</p><p>&emsp;&emsp;若是不朽仙子恢復到上古狀態，陸陽就算有一個大靠山了，他背靠大師姐和不朽仙子，這修仙界還不是他陸某人說了算？</p>
</p><p>&emsp;&emsp;不朽仙子不屑的說道：“你在說什麼，我可是仙人，仙人懂不懂，修士的頂點。世間哪有這麼多天材地寶有資格讓我使用？”</p>
</p><p>&emsp;&emsp;言下之意，就是兌換榜單裡沒有能夠恢復她力量的東西。</p>
</p><p>&emsp;&emsp;“那買兩粒駐顏丹？”</p>
</p><p>&emsp;&emsp;“且不說本仙容顏永駐，沒有瑕疵和無垢，不會衰老，本仙才十六歲，何須駐顏？”</p>
</p><p>&emsp;&emsp;陸陽心說仙子伱說多了吧，你說你六歲，身體發育比較快我都信。</p>
</p><p>&emsp;&emsp;陸陽不給仙子建議了：“你隨便挑吧。”</p>
</p><p>&emsp;&emsp;“這個盲盒不錯誒，才兩百貢獻點一次，有概率開出稀有功法、法術、萬年份天材地寶等一系列珍貴寶物！”</p>
</p><p>&emsp;&emsp;陸陽眼角一跳，這是誰搞出來的玩意？</p>
</p><p>&emsp;&emsp;他有心想勸阻，但看不朽仙子興奮的模樣，知道大概是勸不了。</p>
</p><p>&emsp;&emsp;“陸陽，用一下你的身體，我買五十個盲盒！”</p>
</p><p>&emsp;&emsp;不朽仙子只有靈魂，無法直接購買，需要暫時附體陸陽。</p>
