<title>《誰讓他修仙的！》▷ 第864章 陸陽你小子豔福</title></p><p>&emsp;&emsp;“那爹你是準備繼續微服私訪，還是回來當皇帝？”姜羣問道。</p>
</p><p>&emsp;&emsp;夏帝回想這幾天的經歷，不是被陸陽嚷嚷着要誅九族，就是要拉着他造反，他覺得還是當皇帝穩妥一些。</p>
</p><p>&emsp;&emsp;“回來吧，我這身老骨頭也經不起折騰了。”</p>
</p><p>&emsp;&emsp;姜羣聞言一喜，連忙象徵性的擦了幾下皇位，請父皇坐上來。</p>
</p><p>&emsp;&emsp;恢復成原本的樣貌後，夏帝似乎體力也隨之下降，走起路來都氣喘吁吁的。</p>
</p><p>&emsp;&emsp;甚至他坐在椅子上，都難以坐直，要倚靠在椅背才行。</p>
</p><p>&emsp;&emsp;“父皇您沒事吧。”姜羣嚇了一大跳，他扶着父皇的時候，只覺得父皇的手臂乾枯的像是死人白骨，毫無生命力可言，彷彿剛纔還在和自己開玩笑的父皇是幻覺一般。</p>
</p><p>&emsp;&emsp;夏帝喘了兩口氣，擺了擺手，勉強笑了笑：“不礙事，就是長時間沒活動，身子骨有些扛不住了。”</p>
</p><p>&emsp;&emsp;夏帝嘴上說着沒事，可臉色卻慘白的厲害，眼窩深深凹陷，一副將死之相，看的大皇子揪心。</p>
</p><p>&emsp;&emsp;他本來就壽元無多，又爲了這幾日玩的盡興，強行壓榨生命力，狀態更差了。</p>
</p><p>&emsp;&emsp;“羣兒，朕怕是快要不行了，朕這一輩子自問上對得起老祖宗，下對得起黎明百姓，對得起整個國家，可朕終究是精力有限，沒有好好培養你們幾個孩子，才導致你那幾個兄弟心懷鬼胎，把大夏交到他們手中，就算有老祖宗兜底，朕也實在放心不下……”</p>
</p><p>&emsp;&emsp;姜羣聽出父皇的畫外音，有些無奈的說道：“不是，爹，你都玩過一次了，怎麼還來兩遍？”</p>
</p><p>&emsp;&emsp;夏帝聲音當即拔高了好幾度，整個人都精神了：“嘿，你這小子怎麼就是油鹽不進，當皇帝還委屈你了怎麼着？”</p>
</p><p>&emsp;&emsp;“行了行了，滾吧。”夏帝不耐煩的擺擺手，像是轟蒼蠅一樣轟趕大皇子。</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;當大皇子和不朽仙子離開大明殿後，夏帝再度恢復成那副萎靡的狀態，幹如枯槁，生命之火奄奄一息。</p>
</p><p>&emsp;&emsp;他依靠在坐了大半生的皇位上，望着姜羣漸行漸遠的身影，露出一絲無奈的苦笑，聲音都有氣無力。</p>
</p><p>&emsp;&emsp;“羣兒，朕的身體是真的快不行了……”</p>
</p><p>&emsp;&emsp;“不過這幾日朕玩的很開心，謝謝你，陸陽……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;徐鑫、李公公、大內侍衛等人震驚的看着從大明殿走出來的陸陽和大皇子。</p>
</p><p>&emsp;&emsp;進去的是陸陽和夏天，出來的是陸陽和大皇子，夏天的身份呼之欲出。</p>
</p><p>&emsp;&emsp;陸陽和大皇子涉嫌謀反，卻安然無恙的走了出來，陛下對大皇子寬容到了何種程度？！</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子打了個大大的哈欠。</p>
</p><p>&emsp;&emsp;“玩累了，睡一覺，小陽子，這具身體還給你了。”</p>
</p><p>&emsp;&emsp;“啊，啊？”</p>
</p><p>&emsp;&emsp;陸陽還沒反應過來，就見穿着皇袍的不朽仙子倒頭就睡，蜷縮着身子，安詳的進入夢鄉，他則是久違的獲得肉身。</p>
</p><p>&emsp;&emsp;“陸陽道友，怎麼了嗎？”姜羣見陸陽忽然愣了一下。</p>
</p><p>&emsp;&emsp;“沒什麼沒什麼。”</p>
</p><p>&emsp;&emsp;“那便就此別過了。”姜羣拱手同陸陽告別。</p>
</p><p>&emsp;&emsp;“再會。”</p>
</p><p>&emsp;&emsp;陸陽重獲肉身，他的靈魂在精神空間同無敵嬰戰鬥，有了巨大提升，本該出現靈魂和肉身有些許不協調的感覺，陸陽卻意外的感覺靈魂和肉身完美契合。</p>
</p><p>&emsp;&emsp;這意味着不朽仙子一直在幫助陸陽修煉肉身，而且是和他的靈魂保持同步增長速度。</p>
</p><p>&emsp;&emsp;“仙子還是靠譜啊。”</p>
</p><p>&emsp;&emsp;整體實力得到進一步提高，陸陽美滋滋的回到孟府，推開房門，就見敖靈三女齊刷刷的看向自己，眼睛都在冒綠光，像是看到了獵物。</p>
</p><p>&emsp;&emsp;陸陽忽然想起來，他的房間裡還住着三位上古半仙！</p>
</p><p>&emsp;&emsp;仙子，要不伱繼續掌管我的身體吧，這場面我應付不來啊。</p>
</p><p>&emsp;&emsp;“師兄回來了？”敖靈和姜漣漪敏銳的察覺到陸陽本身氣質的變化，看來是不朽姐姐又把身體還給陸陽師兄了。</p>
</p><p>&emsp;&emsp;“回來的好快。”金采薇驚訝的看着陸陽，她們三人剛纔還在商量到底應該讓陸陽加入哪方勢力，從而獲得外交豁免權。</p>
</p><p>&emsp;&emsp;準確的說，是敖靈和姜漣漪商量，她旁聽。</p>
</p><p>&emsp;&emsp;更準確的說，是敖靈和姜漣漪快打起來了。</p>
</p><p>&emsp;&emsp;現在看來不用打了，陸陽安然無恙的回來，明顯是沒事了。</p>
</p><p>&emsp;&emsp;“夏天呢？”</p>
</p><p>&emsp;&emsp;金采薇納悶，怎麼就回來一個人。</p>
</p><p>&emsp;&emsp;陸陽只得解釋清楚原委，重點講述夏天就是夏帝，他們一行人去皇宮不叫偷皇位，叫幫忙搬家。</p>
</p><p>&emsp;&emsp;“原來是夏帝，我說怎麼有好幾個渡劫期一直暗中跟着他，那就說得通了。”姜漣漪點點頭，對於夏天的身份不感到意外。</p>
</p><p>&emsp;&emsp;敖靈和金采薇都沒有感受到暗中渡劫期的氣息，唯有姜漣漪能感應到，她的弱肉強食道果雛形能感受到比自己弱小的存在。</p>
</p><p>&emsp;&emsp;與此同時，孟景舟從短暫的閉關中結束，短短七天閉關，卻讓他收穫良多。</p>
