<title>《誰讓他修仙的！》▷ 第315章 拳法也是法</title></p><p>&emsp;&emsp;第315章 拳法也是法</p>
</p><p>&emsp;&emsp;“居然無師自通了詛咒類拳法？不，應該說是詛咒類法術？”饒是衆多師兄見多識廣，也爲之一驚。</p>
</p><p>&emsp;&emsp;詛咒之道歸屬於因果，因果、時間都是修仙界公認的一等一難悟、難學、難解的神通。</p>
</p><p>&emsp;&emsp;想不到這位孟師弟年紀輕輕的，無師自通，參悟出這等殘忍的詛咒法術。</p>
</p><p>&emsp;&emsp;“居然問這屬於拳法還是法術，一看就知道你上課沒好好聽大師姐講課！”一位化神期師兄嫌棄的看着剛纔驚呼的元嬰期師妹。</p>
</p><p>&emsp;&emsp;“不學無術，你這個樣子，日後怎麼晉升化神期？”</p>
</p><p>&emsp;&emsp;元嬰期師妹支支吾吾，她在外界風光無兩，以博學多識著稱，被人敬仰，稱讚其爲“才女”，但在問道宗，這些光環通通無用。</p>
</p><p>&emsp;&emsp;誰敢在問道宗自稱博學多聞？</p>
</p><p>&emsp;&emsp;“大師姐多次強調過，不要把拳法和法術分的太清楚，拳法是‘法’，法術是‘法’，萬法殊途同歸，分的涇渭分明，日後如何做到一法通萬法？”</p>
</p><p>&emsp;&emsp;“正是因爲許多人有你這種錯誤認知，纔會導致自己明明掌握很強大的法術，威力遠高於對手，卻被對手尋到機會，近身戰鬥，從而被擊敗。”</p>
</p><p>&emsp;&emsp;精通法術的修士最害怕的就是近身戰鬥，他們長期磨礪法術，身體強度一般，一旦被近身糾纏，沒有機會施展法術不說，連自身安全都無法保障。</p>
</p><p>&emsp;&emsp;化神期師兄諄諄教導道：“所以最好的狀態就是用拳法施展法術，這樣一來，無論是遠程鬥法，還是近身肉搏，都沒有漏洞，對不對？”</p>
</p><p>&emsp;&emsp;元嬰期師妹點頭，倒還真是這個道理，雖說她精力充沛，既修煉拳法，也研習法術，兩者兼修，哪個也不耽誤，但經過師兄這麼一說，是該好好反省自己了。</p>
</p><p>&emsp;&emsp;“大師姐還表揚陸陽師弟，說他就做到了這一點，有萬法殊途同歸的端倪，比伱我要強得多。”</p>
</p><p>&emsp;&emsp;“雖然不知陸陽師弟做到了何種程度，但能讓大師姐表揚，必然是在此方面有所建樹！”</p>
</p><p>&emsp;&emsp;師兄師姐們排隊打陸陽是一回事，認可陸陽的天賦是另一回事。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽、桃夭葉等人見到孟景舟悟道，參悟出斷子絕孫拳法，震驚不已。</p>
</p><p>&emsp;&emsp;這拳法還有沒有天理了？</p>
</p><p>&emsp;&emsp;要說最震驚的，當屬秦妍妍。</p>
</p><p>&emsp;&emsp;來問道宗之前，她多少有些驕傲之心，覺得和陸陽、孟景舟不過是修煉速度快一些，她努努力，未嘗不能趕上。</p>
</p><p>&emsp;&emsp;她比李浩然大兩個月，修爲和李浩然持平，李浩然的天賦水平在年輕一代足以排進前十，她也差不了多少，完全有資格成爲五大仙門弟子。</p>
</p><p>&emsp;&emsp;只不過她有蘇伊人教導，沒有必要進入五大仙門而已。</p>
</p><p>&emsp;&emsp;她自認爲就算和陸陽、孟景舟這種年輕一代頂尖天才有差距，也差不了多少，一旁觀戰，總能學到東西的。</p>
</p><p>&emsp;&emsp;現在一看，這能學會纔有鬼了。</p>
</p><p>&emsp;&emsp;難怪前爹有最爲純粹的火靈根，也只能在同屆排名第五。</p>
</p><p>&emsp;&emsp;前四名確實不好進。</p>
</p><p>&emsp;&emsp;而且第一名打羅漢拳讓人脫髮，第二名打單身詛咒拳讓人一輩子單身，這倆到底是問道宗還是懸空廟的？</p>
</p><p>&emsp;&emsp;不朽仙子見識到孟景舟的拳法，更是發出感慨：“原來這就叫江山代有才人出，各領風騷數百年。”</p>
</p><p>&emsp;&emsp;陸陽挑眉，一副很糾結的樣子，詩是這麼唸的，但總感覺用在這裡是不是不太對？</p>
</p><p>&emsp;&emsp;“這種拳法沒有限制？”桃夭葉納悶，蠻骨的列祖列宗丹還在合理範圍，不至於和列祖列宗修爲同步，孟景舟的拳法難道能無視修爲？</p>
</p><p>&emsp;&emsp;這還不誰見了誰跑？</p>
</p><p>&emsp;&emsp;大師姐盯着擂臺上洋洋得意的孟景舟看了一會，收回目光，輕輕搖頭，給衆人解釋道：“沒有你們想象的那麼誇張。”</p>
</p><p>&emsp;&emsp;“孟景舟是金丹期，那他的拳法只能對金丹期及以下的修士使用，而且要小心對方的反噬。”</p>
</p><p>&emsp;&emsp;“反噬？”</p>
</p><p>&emsp;&emsp;“對，以李浩然爲例，李浩然的未婚妻是蘇伊人，蘇伊人是合體期修士，李浩然的姻緣便是蘇伊人，這種姻緣便不是尋常手段能斷開的。”</p>
</p><p>&emsp;&emsp;“如果孟景舟要對李浩然使用單身詛咒拳，就會因自身不敵李浩然的姻緣，而遭到反噬。”</p>
</p><p>&emsp;&emsp;“孟景舟被反噬後會發生什麼嗎？”陸陽好奇，難不成是讓孟景舟自己也單身？</p>
</p><p>&emsp;&emsp;這樣一來，豈不是有沒有反噬都一樣？</p>
</p><p>&emsp;&emsp;大師姐掐指推演，道：“可能會在一段時間內，失去和女性的因果，具體體現在這段時間裡，他無法接觸任何女性，他會在各種機緣巧合下遠離女性，也有可能在各種巧合下，女性遠離他。”</p>
</p><p>&emsp;&emsp;單身詛咒拳聽起來限制大，有反噬風險，但仔細一想，誰跟李浩然一樣，年紀輕輕的就有個合體期未婚妻。</p>
</p><p>&emsp;&emsp;李浩然在一旁聽得納悶：“孟師兄拳法最大反噬難道不是使用過後被人追殺嗎？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
