<title>《誰讓他修仙的！》▷ 第685章 超脫與全知</title></p><p>&emsp;&emsp;天門峰。</p>
</p><p>&emsp;&emsp;叮叮咚咚的絕妙琴聲悠揚婉轉，像是有潺潺溪流在耳邊流淌，輕飄飄的，好似深處柔軟的雲端，渾身上下經脈都有股子說不出的舒坦感。</p>
</p><p>&emsp;&emsp;陸陽懶洋洋的躺在草叢中，枕着兩手，叼着一根狗尾巴草，聽着三師姐的琴聲，覺得春江城之行的疲憊感都消失的差不多了。</p>
</p><p>&emsp;&emsp;陸陽一邊聽着三師姐的琴聲，一邊從盤子裡夾起一粒蓮子扔進嘴裡。</p>
</p><p>&emsp;&emsp;若是有識貨之人便能認出來，這是雙生並蒂蓮的蓮子，雙生河河面上到處都是雙生並蒂蓮，陸陽走的時候摘了好幾個蓮蓬。</p>
</p><p>&emsp;&emsp;三師姐不愧是擅長音律的修士，陸陽對這方面沒什麼研究，搞不清楚什麼宮商角徵羽，只是從普通人的角度聽，便聽起來很舒服了。</p>
</p><p>&emsp;&emsp;“師姐，你彈得這首曲子叫什麼？”</p>
</p><p>&emsp;&emsp;三師姐撫平琴絃，琴聲消失，周圍安靜下來：“這是漣漪前輩贈予我的上古曲子，叫《鳳棲於溪》，是前輩在溪邊休憩時偶有所感，創造出來的曲目。”</p>
</p><p>&emsp;&emsp;姜漣漪以玉笛爲武器，在音律領域獨步，無人可及。</p>
</p><p>&emsp;&emsp;就算是事事爭第一的不朽仙子也要甘拜下風。</p>
</p><p>&emsp;&emsp;“師姐你當初是怎麼拜入咱們師父門下的？”陸陽好奇的問道。</p>
</p><p>&emsp;&emsp;三師姐罕見的嘆了口氣：“我父母只是金丹期修士，對咱們宗門瞭解的不多，當時的入門考驗是師父組織的，他看我天賦異稟，便要收我爲徒。”</p>
</p><p>&emsp;&emsp;“當時我也不知道咱師父是什麼樣的人，只知道他是宗主。”</p>
</p><p>&emsp;&emsp;“既然宗主要收我，那我肯定是願意的。”</p>
</p><p>&emsp;&emsp;“沒想到啊，剛上了兩節課，教學地點就換了。”</p>
</p><p>&emsp;&emsp;“換哪了？”</p>
</p><p>&emsp;&emsp;“大牢裡。那陣子大師姐閉關，二師兄進入佛國，我只能借助探監的功夫找師父上課，學習是真的辛苦，當時牢里人見到我都誇我這個當女兒的孝順。”</p>
