<title>《誰讓他修仙的！》▷ 第261章 血脈仇恨</title></p><p>&emsp;&emsp;第261章 血脈仇恨</p>
</p><p>&emsp;&emsp;“明明上古時期按照我教的儀式進行，不會有問題啊，這是怎麼回事？”</p>
</p><p>&emsp;&emsp;不朽仙子知錯就改，查找問題，尋找解決方法，避免日後再犯錯誤。</p>
</p><p>&emsp;&emsp;“我明白了，上古時期我認識的蠻族屬於初代蠻族，血脈純正，是受到我祝福的直接受益者！”</p>
</p><p>&emsp;&emsp;“經過三十萬年的傳承，上古蠻族血脈中仙人祝福的比例衰減，到了這一代，已經很低了。”</p>
</p><p>&emsp;&emsp;“所以是我祝福比例高的時候，會對妖獸有壓制效果，祝福比例低的時候，妖獸就會報復我？”</p>
</p><p>&emsp;&emsp;“欺軟怕硬啊，麒麟仙怎麼管的妖獸們，一點面子都不給我！”</p>
</p><p>&emsp;&emsp;不朽仙子越想越覺得氣憤，決定等找到麒麟仙以後，一定要好好教訓他一頓。</p>
</p><p>&emsp;&emsp;“仙子，有辦法讓蠻骨的上古蠻族血脈重新睡回去嗎？”陸陽對激活上古蠻族血脈拉仇恨的事情有所預料。</p>
</p><p>&emsp;&emsp;畢竟不朽仙子活着的時候乾的那些人神共憤的事情，有仇家是正常的。</p>
</p><p>&emsp;&emsp;也就是之前不朽仙子還活着，能壓得住。</p>
</p><p>&emsp;&emsp;不朽仙子一完蛋，仇家聞着味就過來了。</p>
</p><p>&emsp;&emsp;不朽仙子沉思：“這個問題倒是沒有想過，我想想，喊兩嗓子‘麒麟仙是王八蛋’……不行，說不定會拉仇恨。”</p>
</p><p>&emsp;&emsp;“啊對了，可以通過讓蠻骨不停的喊‘不朽仙子永世長存’，就能進一步激活血脈，從而達到壓制妖獸的地步！”</p>
</p><p>&emsp;&emsp;陸陽覺得這法子透露着一股子不靠譜的感覺。</p>
</p><p>&emsp;&emsp;“迎戰吧，不過是六隻金丹期妖獸，咱們四人可以應付。”陸陽嘆氣，宣告金手指失效，開始制定作戰計劃。</p>
</p><p>&emsp;&emsp;“我和孟景舟各對付兩隻金丹期妖獸，桃師妹和蠻骨你們一人對付一隻，對，就是那兩隻金丹後期的妖獸，交給你倆了。”</p>
</p><p>&emsp;&emsp;四人來密林原本就是尋找戰鬥機會，現在不過是把計劃提前一些，問題不大。</p>
</p><p>&emsp;&emsp;桃夭葉和蠻骨倍感壓力，他們還從來沒有和金丹期妖獸交過手。</p>
</p><p>&emsp;&emsp;蠻骨壓力最大，他無奈說道：“陸兄，我對你的作戰計劃沒有意見，只不過我有一個問題。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“這六隻妖獸似乎目標都是我，怎麼打？”</p>
</p><p>&emsp;&emsp;陸陽：“……我們三個先上，給伱留一隻。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一頭花紋巨蟒，約莫有十米長，絲絲的吐着蛇信子，眼神冰冷，它身體緊繃，在地上飛快爬行，要纏繞蠻骨。</p>
</p><p>&emsp;&emsp;它和蠻骨不曾認識，但血脈的源頭不停的告訴它，這個人很危險，要殺死這個人。</p>
</p><p>&emsp;&emsp;那就殺死這個人！</p>
</p><p>&emsp;&emsp;不過是個築基後期！</p>
</p><p>&emsp;&emsp;它緊緊纏繞蠻骨，纏的蠻骨呼吸困難，臉色發青，忽然，巨蟒覺得身體一輕，纏繞的蠻骨消失不見。</p>
</p><p>&emsp;&emsp;巨蟒瞳孔驟縮，意識到問題。</p>
</p><p>&emsp;&emsp;它竟然在不知不覺間中了幻境！</p>
