<title>《誰讓他修仙的！》▷ 第634章 修行沒有捷徑</title></p><p>&emsp;&emsp;第634章 修行沒有捷徑</p>
</p><p>&emsp;&emsp;陸陽被二師兄的智慧震撼到了，何其天才的方法，他怎麼就沒有想到！</p>
</p><p>&emsp;&emsp;“仙子，這方法行嗎？”他滿懷期待的看向不朽仙子。</p>
</p><p>&emsp;&emsp;“可以騙騙自己。”</p>
</p><p>&emsp;&emsp;“你二師兄的元嬰有靈智，糊弄兩句就過去了，你的無敵嬰沒靈智，你怎麼忽悠人家？”</p>
</p><p>&emsp;&emsp;陸陽垂頭喪氣，看來這個方法行不通，只能老老實實的擊敗元嬰。</p>
</p><p>&emsp;&emsp;陸陽回到“雲芝區”，逐字逐句的鑽研大師姐的文章，只覺得這些文章充滿深意，稱得上是微言大義，讀完之後大有收穫。</p>
</p><p>&emsp;&emsp;“不愧是大師姐，寫的感悟都非常有道理，細細品味還能品味出更深層次的道理。”</p>
</p><p>&emsp;&emsp;這可比不朽仙子的指點管用多了。</p>
</p><p>&emsp;&emsp;陸陽越讀越覺得這些文章說到他心坎裡了，簡直跟他寫的一樣！</p>
</p><p>&emsp;&emsp;一晃兩個月過去了，這期間陸陽一直駐紮在藏經閣，寸步不離第二層，廢寢忘食的研究這些元嬰期功法，收穫頗豐。</p>
</p><p>&emsp;&emsp;他盤坐在草墊上，五心朝天，呼吸平緩，像是睡着了，又像是進入更深層次的感悟中。</p>
</p><p>&emsp;&emsp;一種種修行理念，一道道修行法門在他腦海裡盤旋，像是一團亂麻，雜亂無章。</p>
</p><p>&emsp;&emsp;他需要做的，是從雜亂無章的感悟中抽絲剝繭，抽出可以用到的，再根據自己的實際情況進行修改，以此方能完整獨屬於自己的功法。</p>
</p><p>&emsp;&emsp;研讀各種功法對修士的精神力負擔很大，也就是陸陽精神力同階無敵，但凡換個元嬰期，早就被巨大的修行理念衝擊到昏迷了。</p>
</p><p>&emsp;&emsp;陸陽睜開雙眼，眸子璀璨，嘴角帶着胸有成竹的微笑，奮筆疾書，寫下新篇章。</p>
</p><p>&emsp;&emsp;“想必這就是大師姐想讓我寫出來的功法。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“比上次有長進，僅有八成內容需要我改一下。”</p>
</p><p>&emsp;&emsp;大師姐認真看過陸陽寫的《明心見性訣》元嬰篇後如是說道。</p>
</p><p>&emsp;&emsp;上次陸陽寫金丹篇的時候也是有八成內容需要改，但那次剩下兩成不用改是因爲直接抄的大師姐的句子。</p>
</p><p>&emsp;&emsp;這次好歹剩下兩成屬於被大師姐認可的原創內容。</p>
</p><p>&emsp;&emsp;“伱凝聚的元嬰是何種樣子，有何特殊之處，放出來我看看。”</p>
</p><p>&emsp;&emsp;大師姐在修改功法之前，想要看看陸陽元嬰的模樣，以便有針對性的修改。</p>
</p><p>&emsp;&emsp;“呃——這個有點困難。”陸陽露出難爲情的神色，在無法戰勝無敵嬰之前，他無法祭出元嬰。</p>
</p><p>&emsp;&emsp;大師姐眉頭微挑：“在哪裡能看？”</p>
</p><p>&emsp;&emsp;“精神空間。”</p>
</p><p>&emsp;&emsp;大師姐二話不說，靈魂出竅，飛進陸陽的精神空間。</p>
</p><p>&emsp;&emsp;姜漣漪也很好奇陸陽元嬰的情況，按照陸陽的說法，他的金丹跟不朽姐姐的金丹一樣，那麼元嬰應當也是一樣的。</p>
</p><p>&emsp;&emsp;只不過她忘記了不朽姐姐的金丹和元嬰是何種樣子。</p>
</p><p>&emsp;&emsp;在藏經閣的兩個月裡，她大致掌握了當今修仙界的情況，繼續待下去也無用。</p>
</p><p>&emsp;&emsp;陸陽的精神空間熱鬧起來，有原住民不朽仙子、訪客大師姐、訪客姜漣漪、租客陸陽。</p>
</p><p>&emsp;&emsp;陸陽輕車熟路的斷開跟無敵嬰的聯繫，輕車熟路的被無敵嬰暴打，輕車熟路的接上跟無敵嬰的聯繫。</p>
</p><p>&emsp;&emsp;表演結束。</p>
</p><p>&emsp;&emsp;大師姐跟姜漣漪的表情都很精彩，大師姐想起了許久不見的二師弟，姜漣漪痛恨自己失憶，忘記了不朽姐姐也有這麼好玩的經歷。</p>
</p><p>&emsp;&emsp;不過大師姐到底是大師姐，看出了陸陽的元嬰跟二師弟的元嬰是有所不同的。</p>
</p><p>&emsp;&emsp;“不朽仙子跟我說，理論上只要我戰勝了無敵嬰，無敵嬰就能爲我所用。”      大師姐意味深長的看向不朽仙子：“理論上啊……”</p>
</p><p>&emsp;&emsp;彷彿被大師姐看破了小心思一樣，不朽仙子眼神飄忽，不跟大師姐對視。</p>
</p><p>&emsp;&emsp;大師姐扭過頭，正色道：“想要戰勝你的無敵嬰，不能取巧，正如修行沒有捷徑一樣，你只能腳踏實地的修煉，在各方面都超越你的元嬰才行！”</p>
</p><p>&emsp;&emsp;陸陽虛心請教：“那大師姐您是如何做到在不到一千年的時間裡，就修煉到這種境界的。”</p>
</p><p>&emsp;&emsp;“靠天賦。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“行了，我已知曉如何改你的功法，一個時辰就能搞定。”</p>
</p><p>&emsp;&emsp;大師姐離開精神空間，擺擺手示意陸陽和姜漣漪離開，她習慣一個人書寫功法。</p>
</p><p>&emsp;&emsp;其實主要是讓不朽仙子離開，太鬧騰。</p>
</p><p>&emsp;&emsp;作爲小師弟，陸陽很聽大師姐的話。</p>
</p><p>&emsp;&emsp;作爲旗鼓相當的對手，姜漣漪尊重教主。</p>
</p><p>&emsp;&emsp;兩人下山。</p>
</p><p>&emsp;&emsp;“對了，來了以後還沒介紹過，我們不朽一脈還有一個人前輩你還沒見過。”陸陽想起來不朽一脈還有三當家。</p>
</p><p>&emsp;&emsp;私底下陸陽問過不朽仙子，姜漣漪算不算不朽一脈的，不朽仙子給出了否定的答案。</p>
</p><p>&emsp;&emsp;‘漣漪和小靈雖然師出我門，但在不朽一道上並無建樹，而且她們的道果已經註定，是適者生存一脈的。’</p>
</p><p>&emsp;&emsp;不朽一脈有着嚴格的劃分標準。</p>
</p><p>&emsp;&emsp;現在正值下午，還不到飯點，燒烤攤沒有開張，店員們正在熟練的使用陣法穿串。</p>
</p><p>&emsp;&emsp;經過多次改良，已經陣法從以前的只能穿肉串，到現在穿金針菇、穿豆角等多種功能集於一身的專業穿串陣法了。</p>
</p><p>&emsp;&emsp;在不朽仙人遠攻近交的戰略下，燒烤店的勢力在地下蓬勃發展，暗中控制了多家飯店，是名副其實的商業巨頭！</p>
</p><p>&emsp;&emsp;在燒烤店前，陸陽意外遇到了一個人。</p>
</p><p>&emsp;&emsp;“蠻師弟，你怎麼來了？”</p>
</p><p>&emsp;&emsp;“陸師兄好久不見，有半年多了吧。”蠻骨嘿嘿笑着，摸着後腦勺。</p>
</p><p>&emsp;&emsp;“我這不是剛突破元嬰期，來吃烤串慶祝一下。”</p>
</p><p>&emsp;&emsp;“恭喜恭喜，蠻師弟修煉進度不慢啊。”陸陽恭喜笑道，“那咱們正好一起去吃？”</p>
</p><p>&emsp;&emsp;蠻骨自然答應。</p>
</p><p>&emsp;&emsp;姜漣漪注意到蠻骨的身份，咦了一聲。</p>
</p><p>&emsp;&emsp;“這個小傢伙就是最後一位上古蠻族？”</p>
</p><p>&emsp;&emsp;“說起來，既然不朽仙子的存在消失，那前輩你的印象裡上古蠻族是如何出現的？”</p>
</p><p>&emsp;&emsp;按照不朽仙子的說法，蠻族住在北極星，是她給蠻族的血脈下了降頭，才形成了上古蠻族，血脈特性之一就是剋制妖族。</p>
</p><p>&emsp;&emsp;既然幕後之人抹除了不朽仙子的存在，那上古蠻族的來歷也應當有所變化。</p>
</p><p>&emsp;&emsp;姜漣漪神情古怪：“是說應天仙喜好女色，不論美醜，其中一位就是上古蠻族女先祖，然後誕生了第一代上古蠻族。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
