<title>《誰讓他修仙的！》▷ 第1243章 是我殺了歲月</title></p><p>&emsp;&emsp;“麒麟，好久不見！”</p>
</p><p>&emsp;&emsp;不朽仙子從陸陽身體裡飄出來笑嘻嘻的打招呼。</p>
</p><p>&emsp;&emsp;老友闊別四十萬年，如今終於復活，麒麟仙同樣很是高興。</p>
</p><p>&emsp;&emsp;不過當他看清楚不朽仙子的狀態後，神情有些疑惑：“不朽，你怎麼只剩下靈魂了？”</p>
</p><p>&emsp;&emsp;這跟他預料的情況不一樣啊。</p>
</p><p>&emsp;&emsp;他還以爲不朽跟自己一樣，都藏在某個小世界當中，由陸陽小友隨身攜帶。</p>
</p><p>&emsp;&emsp;不朽仙子恰巧咳嗽了兩聲，臉色看起來異常蒼白，她強裝無事，不願意讓老友擔心：“沒什麼大事，就是之前戰鬥受了點傷，有些難恢復。”</p>
</p><p>&emsp;&emsp;“仙子你沒事吧？”陸陽趕緊關心去關心不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子擺擺手：“沒什麼事，就是身體有點虛，回頭多休息就好了。”</p>
</p><p>&emsp;&emsp;“總在你這裡住着也不太好，我儘快恢復實力。”</p>
</p><p>&emsp;&emsp;“別別別，仙子你在我精神空間住多久都行。”</p>
</p><p>&emsp;&emsp;麒麟仙見狀一驚，這是不朽能說出來的話？</p>
</p><p>&emsp;&emsp;中天帝君驚疑不定的看着不朽仙子，思緒千迴百轉，麒麟仙稱呼她爲不朽？</p>
</p><p>&emsp;&emsp;他仔細回憶自古以來關於仙人的事情，從來沒有哪位女修成仙，而且仙名爲“不朽”。</p>
</p><p>&emsp;&emsp;對方是誰？上古時期的仙人？</p>
</p><p>&emsp;&emsp;還有那個叫雲芝的，也是一位女仙，但他從未聽說過雲芝的存在。</p>
</p><p>&emsp;&emsp;中天帝君懷疑是他在大虞王朝被封印的那十萬年間，雲芝成爲的仙人，所以他纔會對雲芝一無所知。</p>
</p><p>&emsp;&emsp;那所謂問道宗大師姐的名頭，定然是爲了隱藏真實身份而捏造的表面身份。</p>
</p><p>&emsp;&emsp;“麒麟，你怎麼現在纔出現，小靈漣漪她們找你找了好久都沒找到。”不朽仙子替小靈漣漪小老虎打抱不平，她們三個滿世界在尋找麒麟仙，跟她一塊玩的時間都減少了，麒麟仙就是藏着不露面。</p>
</p><p>&emsp;&emsp;陸陽對此也很疑惑，倘若麒麟仙擔心被灰豆豆追殺的話，那自己煉虛期渡劫時，應天仙現身，本身就是一個信號，告訴知情人灰豆豆已經不成威脅。</p>
</p><p>&emsp;&emsp;九重仙倒是好解釋，極北之地消息閉塞的離譜，但麒麟仙不存在這個問題。</p>
