<title>《誰讓他修仙的！》▷ 第610章 金族長與九幽教</title></p><p>&emsp;&emsp;第610章 金族長與九幽教</p>
</p><p>&emsp;&emsp;“塵緣大師未免太過無情了，大師年輕的時候拿着假冒的度牒在大夏遊歷化緣，被官府抓到，差點就因持有僞造公文證件罪被捕入獄，還是我出面解釋，官府纔沒有追究你持有僞造公文證件罪。”</p>
</p><p>&emsp;&emsp;大夏對於和尚道士的資格是有嚴格要求的，不論是來自佛國的僧人，亦或者是懸空廟的弟子，都一視同仁，需要經過考試和審覈，持有度牒才能成爲朝廷認可的和尚。</p>
</p><p>&emsp;&emsp;認可以後，才能化緣、做法，不然就是違法。</p>
</p><p>&emsp;&emsp;塵緣大師年輕的時候來大夏弘揚佛法，做的第一件事就是要獲得度牒。</p>
</p><p>&emsp;&emsp;提起這件事，塵緣大師更是坐不住：“若非你告知我來大夏傳教需要獲得度牒，隨後將假證售賣於我，我豈能被官府逮捕？”</p>
</p><p>&emsp;&emsp;大長老振振有詞：“是你先找我，說大夏過的民不聊生，百姓生活在水深火熱之中，伱來大夏是爲了幫助百姓脫離困境，引渡至你佛國唸誦佛經，遁入空門。”</p>
</p><p>&emsp;&emsp;“我說大夏百姓生活的比佛國好，你還不信，我就想讓你進大牢看看。”</p>
</p><p>&emsp;&emsp;“大牢的犯人都不至於過的民不聊生，普通百姓怎麼會是你口中那樣？”</p>
</p><p>&emsp;&emsp;“後來我看你被官府抓住的時候反抗挺激烈的，我這纔出面解釋緣由。”</p>
</p><p>&emsp;&emsp;大長老和塵緣大師坐在第一排，兩人中間是東海龍族的敖厲。</p>
</p><p>&emsp;&emsp;敖厲聽兩人爭辯聽得心癢癢，暫時忘記了和大長老的恩怨情仇，下意識的問道：“那官府把塵緣大師放了？”</p>
</p><p>&emsp;&emsp;“那倒沒有，雖然他不知道持有的是假證件，不構成持有僞造公文證件罪，不過他不懂大夏規矩，從邊境直接跑過來，算是偷渡，還是被抓了，順便把我也抓了。”</p>
</p><p>&emsp;&emsp;“爲什麼抓你？”敖厲沒反應過來。</p>
</p><p>&emsp;&emsp;“因爲我造假證。”</p>
</p><p>&emsp;&emsp;“哦對。”</p>
</p><p>&emsp;&emsp;塵緣大師閉目養神，不再搭理大長老。</p>
</p><p>&emsp;&emsp;大長老繼續在席上尋找熟人。</p>
</p><p>&emsp;&emsp;出門在外，不語道人不在，大長老的言談舉止代表的是問道宗的面子，在這種場合，他更要發揮主觀能動性，做好問道宗的外交工作。</p>
</p><p>&emsp;&emsp;大長老年輕的時候四處遊歷，東海龍族、佛國、妖域龍族、鳳族、窮奇族……都有他的熟人。</p>
</p><p>&emsp;&emsp;“小金不在？”</p>
</p><p>&emsp;&emsp;大長老發現窮奇族族長的位置是空的，有些奇怪，妖國開國大典這麼大的事情都不過來？</p>
</p><p>&emsp;&emsp;“你認識金族長？”敖厲又忍不住問道。</p>
</p><p>&emsp;&emsp;“認識，怎麼不認識，當初小金誤入魔教，是我們問道宗九子及時出手，把他從魔教撈出來的。”</p>
</p><p>&emsp;&emsp;敖厲更加好奇：“哪個魔教？”</p>
</p><p>&emsp;&emsp;“秦舊年你閉嘴！”</p>
</p><p>&emsp;&emsp;金族長累的氣喘吁吁，姍姍來遲，聽到大長老說起這件事，用眼神警告。</p>
</p><p>&emsp;&emsp;兩天前的夜晚，他見到了姜漣漪，隨後飛奔回到族內覲見小祖，小祖得知姜漣漪重現世間，感覺在開國大典上可能有變故發生，讓他趕緊回去參加開國大典。</p>
</p><p>&emsp;&emsp;帝江族和窮奇族橫跨大半個妖域，金族長累死累活的纔剛好趕上。</p>
</p><p>&emsp;&emsp;剛來就聽見大長老揭露他的黑歷史。</p>
