<title>《誰讓他修仙的！》▷ 第23章 尚家主的往事（書友星辰難免打賞的盟</title></p><p>&emsp;&emsp;第23章 尚家主的往事（書友星辰難免打賞的盟主）</p>
</p><p>&emsp;&emsp;“你是怎麼看出來他是畫皮鬼的？”桃夭葉問了一遍章管家至死都不知道答案的問題。</p>
</p><p>&emsp;&emsp;陸陽打掃戰鬥餘痕，用掃把把畫皮鬼的灰掃成一小撮，桃夭葉也自覺的拿出簸箕接着。</p>
</p><p>&emsp;&emsp;“很簡單，繼續回想鸚鵡說的話。‘你是誰，章管家在哪裡？’。”</p>
</p><p>&emsp;&emsp;“咱們見到尚緣後，她刻意驅趕我們，讓我們遠離尚家。”</p>
</p><p>&emsp;&emsp;“這說明如今的章管家已經不是尚大小姐認識的那個人，而且極度危險。”</p>
</p><p>&emsp;&emsp;“章管家身份替換有三種可能。”</p>
</p><p>&emsp;&emsp;“一是章管家被奪舍了。但奪舍老怪怎麼會在尚家待這麼長時間，換做我，奪舍之後第一件事就是離開太平鄉，尋得一處風水寶地繼續修行。而且章管家天賦也不怎麼樣，奪舍尚家家主都比奪舍他強。”陸陽將心比心，換位思考。</p>
</p><p>&emsp;&emsp;“二是有人易容成章管家。可這也不對，尚家又沒什麼值錢的東西，裝成管家幹什麼，難道他有侍奉人的癖好？就算尚家有值錢的東西，直接搶不就行了？以他築基後期修爲，在太平鄉爬着走都沒人管。”</p>
</p><p>&emsp;&emsp;“第三種可能就是畫皮鬼，畫皮鬼最喜歡的就是收集人皮，僞裝成人類的樣子，沿襲僞裝的習慣，與人類混居。”</p>
</p><p>&emsp;&emsp;畫皮鬼生前是人，死後是鬼，是鬼修的一種。各類鬼修大多都有某種心理障礙。</p>
</p><p>&emsp;&emsp;畫皮鬼喜怒無常，等厭倦了管家身份，極大可能會把他們尚家人殺的一乾二淨！</p>
</p><p>&emsp;&emsp;門外之人的身份不難猜測，陸陽朗聲笑道：“尚家主，進來吧，畫皮鬼已經被我斬殺，這裡很安全。”</p>
</p><p>&emsp;&emsp;“自從這畫皮鬼冒充章管家以後，就不允許我們離開尚家，若有人到訪，也不允許把他的事情說出去，被他發現就是死路一條！”</p>
</p><p>&emsp;&emsp;尚家主得到肯定答覆後，纔講起二十年前的往事。</p>
</p><p>&emsp;&emsp;陸陽掌握的知識她都掌握，但一時間不如陸陽想的多，這是思維敏感性上的差距。</p>
</p><p>&emsp;&emsp;說到這裡，一旁的尚緣也面帶愧色，她本身是個溫柔的大家閨秀，在閨房的種種冷酷行徑都是爲了讓陸陽二人遠離危險裝出來的。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉點頭。</p>
</p><p>&emsp;&emsp;“三十年前，我尚種田在練氣期盜墓界也是小有名氣，不說臭名昭著，也到了人見人厭的程度。”尚家主兩手叉腰，回憶金色的崢嶸歲月。</p>
</p><p>&emsp;&emsp;“還請二位仙長原諒，畫皮鬼神出鬼沒，行蹤不定，我也不知他是從何處而來。”</p>
</p><p>&emsp;&emsp;屋外一陣跑步聲，跑步聲到門口便停止，像是有數個人在睡夢中驚醒，來東廂房查看情況，又不敢進屋。</p>
</p><p>&emsp;&emsp;陸陽說的有理有據，說的桃夭葉側目，敬佩不已，完全看不到那個在飛舟上戰戰兢兢的陸師兄的影子。</p>
</p><p>&emsp;&emsp;畫皮鬼是任務的延伸，算是任務的一部分，斬殺畫皮鬼肯定比找到鸚鵡的獎勵多。</p>
</p><p>&emsp;&emsp;他的一身錢財在問道宗弟子看來和廢銅爛鐵差不多，一文不值。</p>
</p><p>&emsp;&emsp;咣噹一聲，木門被尚家主推開，他身後站着夫人和小姐，丫鬟僕從，一共十二人，皆露出劫後餘生之色。</p>
</p><p>&emsp;&emsp;“我盜墓向來是小心翼翼的，那些大墓、古墓我是向來不碰，大墓有鬼，古墓有仙，我們這行都知道這句話。”</p>
</p><p>&emsp;&emsp;這裡所說的鬼可不是畫皮鬼這種築基期小鬼，而是在鬼中稱王稱霸的強大存在。</p>
</p><p>&emsp;&emsp;陸陽倒還真有需求。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉不是很明白，爲什麼尚家家主尚種田說起這個這麼得意。</p>
</p><p>&emsp;&emsp;例如畫皮鬼，最忌諱被人說破身份，他們會努力讓自己相信是人，會和人說一樣的話，做同樣的事，待到厭倦了，再換一張皮，開啓一段新的身份，如此反覆。</p>
