<title>《誰讓他修仙的！》▷ 第860章 冰冷的皇位沒了</title></p><p>&emsp;&emsp;不朽仙子坐着冰冷的皇位，輕輕嘆氣。</p>
</p><p>&emsp;&emsp;“這椅子又硬又冷的，都當上中央大陸的主人了，連把好椅子都不置辦。”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;本來我覺得坐皇位挺好的，怎麼你這麼一說顯得我這麼可憐。</p>
</p><p>&emsp;&emsp;“還是朱天會享受，他做的帝椅可比這個舒服多了。”</p>
</p><p>&emsp;&emsp;朱天興趣廣泛，包括但不限於跳舞、造傢俱等等，妖國皇宮的傢俱都是清一色的朱天自己造的。</p>
</p><p>&emsp;&emsp;從這個角度看，妖國皇宮的逼格要比大夏皇宮高得多，乃是半仙製作。</p>
</p><p>&emsp;&emsp;諸如上古五仙洞府的傢俱，都是朱天製作的。</p>
</p><p>&emsp;&emsp;金采薇聽說她爹的棺材都是朱天造的，論起這方面手藝，大長老都比不過朱天，甚至是遠遠不如，這是合體期和半仙的差距，無法用任何技巧彌補！</p>
</p><p>&emsp;&emsp;“玉璽在哪呢？”不朽仙子坐在皇位上都不安分，四處摸索。</p>
</p><p>&emsp;&emsp;“找玉璽做什麼？”陸陽問道，這可不在計劃當中。</p>
</p><p>&emsp;&emsp;“看看玉璽什麼樣，不是說當皇帝的都要有玉璽，本仙身爲初代豆帝，看看大夏的玉璽什麼樣，也好防着造一個。”</p>
</p><p>&emsp;&emsp;不朽仙子做事講究，當皇帝就要有當皇帝的樣子。</p>
</p><p>&emsp;&emsp;陸陽看着仙子穿着的皇袍，前面繡着不朽仙子的笑臉，後面繡着大師姐冷若冰霜的俊臉，覺得不朽仙子也不必在玉璽方面過於講究。</p>
</p><p>&emsp;&emsp;反正就算拿着玉璽，也不像皇帝。</p>
</p><p>&emsp;&emsp;衆人都是第一次當小偷，都沒什麼經驗，不知道現在要幹什麼。</p>
</p><p>&emsp;&emsp;敖靈慢悠悠的參觀大明殿的壁畫，壁畫講述的是姜家如何在大虞末期崛起，迅速成長爲爭奪天下的幾大勢力之一，姜家和孟家是如何聯手鏖戰虛空至尊，兩家又是如何分道揚鑣，刀兵相見，爭奪天下霸主之位。</p>
</p><p>&emsp;&emsp;“這壁畫用的顏料不行啊，這都開始脫色了。”敖靈點評道。</p>
</p><p>&emsp;&emsp;“想當初我們家的壁畫都經過歲月仙加持，不受歲月侵蝕，恆定常在。”</p>
</p><p>&emsp;&emsp;“還有這些法寶品質也一般，也就是長得好看。”姜漣漪指着靠近牆邊，那裡有一排作爲裝飾品的法寶。</p>
</p><p>&emsp;&emsp;“我們家的法寶都是應天仙煉製的，清一色的仙寶級別。”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;你們不要太過分啊，這又是歲月仙又是應天仙的，這大明殿怎麼說先祖督建的，你們留點面子。</p>
</p><p>&emsp;&emsp;先祖姜平安又不是煉器方面的專家，去哪找那麼多仙寶充門面。</p>
</p><p>&emsp;&emsp;還是金采薇沒見過世面，不至於到處挑毛病。</p>
</p><p>&emsp;&emsp;金采薇目光灼灼的看向皇位：“這皇位能賣多少錢？”</p>
</p><p>&emsp;&emsp;他們窮奇族正是需要靈石的時候，要是能把皇位賣掉，就算不虛此行了。</p>
</p><p>&emsp;&emsp;不朽仙子好心解答，打消了金采薇的念頭：“就是樣子貨，值不了幾個錢。”</p>
</p><p>&emsp;&emsp;一行人偷皇位的同時，順便參觀了一遍大明殿，指指點點的。</p>
</p><p>&emsp;&emsp;“這皇位怎麼搬走？”姜漣漪問道，這皇位是有主之物，不能放進儲物戒，要是這麼直接搬走，未免太顯眼了。</p>
</p><p>&emsp;&emsp;“我來。”金采薇自告奮勇，催動平面道果雛形，伸出兩掌，一上一下，皇位剛好夾在中間。</p>
</p><p>&emsp;&emsp;她輕輕一拍手，皇位忽然消失，取而代之的是一張紙。</p>
</p><p>&emsp;&emsp;“搞定。”</p>
</p><p>&emsp;&emsp;金采薇把皇位壓成平面，捲成畫軸，抱在懷裡，這樣目標就小很多了。</p>
</p><p>&emsp;&emsp;“你這道果雛形用起來挺方便啊。”</p>
</p><p>&emsp;&emsp;“那是，別說區區皇位，就算是整座皇宮我都能壓成平面。”金采薇得意洋洋，炫耀自己的能力。</p>
</p><p>&emsp;&emsp;“好了好了，快走。”不朽仙子招呼衆人。</p>
</p><p>&emsp;&emsp;衆人被金采薇壓成平面，故技重施，離開皇宮。</p>
</p><p>&emsp;&emsp;第二天一上朝，姜羣看着空空如也的位置，目瞪口呆。</p>
</p><p>&emsp;&emsp;“椅子呢？”</p>
</p><p>&emsp;&emsp;我是說過椅子不舒服，可也不至於給我搬走了啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;近日，帝城發生兩件驚世駭俗的事情。</p>
</p><p>&emsp;&emsp;一是五皇子罪行揭露，其黨羽相繼落網，官場震動，許多官員都被革職。</p>
</p><p>&emsp;&emsp;二皇子聽到這則消息，心中掀起驚濤駭浪。</p>
</p><p>&emsp;&emsp;這才距離四弟出事幾天，四個皇位繼承人就剩下他和大哥兩人了。</p>
</p><p>&emsp;&emsp;考慮到陸陽在這一過程中起到的重大作用，一經紕漏，很容易遭到五皇子殘黨的報復，因此刑部並未將陸陽的功勞公佈出去。</p>
</p><p>&emsp;&emsp;二是有膽大包天的大盜，盜走了皇位。</p>
</p><p>&emsp;&emsp;有小道消息稱，那天夏帝和大臣們一樣，站着上早朝，廣受大臣們好評。</p>
</p><p>&emsp;&emsp;皇位放在大明殿十萬年，都不曾挪動過位置，人們不知道究竟是何方神聖居然敢做出這等大逆不道的事情。</p>
</p><p>&emsp;&emsp;有人懷疑是消失已久的盜祖、也有人懷疑是銷聲匿跡的盜王，也有人說是他們的傳人出山，揚名天下。</p>
</p><p>&emsp;&emsp;說什麼的都有，但就是沒有一個定調。</p>
</p><p>&emsp;&emsp;徐鑫愁眉苦臉的來到皇宮，步伐沉重，猶如墜鉛，世人說什麼他不管，反正都是捕風捉影的謠傳，隨便怎麼說都行。</p>
</p><p>&emsp;&emsp;但他不行，陛下給他下了死命令，要求務必要查到皇位的下落。</p>
</p><p>&emsp;&emsp;其實最好的方法是直接去問皇位的主人，皇位在哪裡，但皇位是姜平安的東西，大皇子怎麼也不敢因爲這種事情跑到禁地去叨擾老祖宗。</p>
</p><p>&emsp;&emsp;那就只能苦一苦徐愛卿了。</p>
</p><p>&emsp;&emsp;“調查的怎麼樣了？”徐鑫帶着一衆精幹下屬來到大明殿，這些下屬都是刑部出了名的神探，任何蛛絲馬跡都難逃法眼。</p>
</p><p>&emsp;&emsp;可他們要在這件案子上栽跟頭了。</p>
