<title>《誰讓他修仙的！》▷ 第528章 熱情好客五行宗（求月票）</title></p><p>&emsp;&emsp;第528章 熱情好客五行宗（求月票）</p>
</p><p>&emsp;&emsp;五行宗，五大仙門之一，坐落於雲州的五行靈脈，五行靈脈天生迎合五行，乃是雲州最好的地方。</p>
</p><p>&emsp;&emsp;五行宗更是在宗主丘晉安的帶領下，人才濟濟，一片欣欣向榮之景，宗門對內嚴肅認真，刻苦修煉，爭先創優，對外熱情好客，待人親切。</p>
</p><p>&emsp;&emsp;即便是問道宗弟子來五行宗學習，五行宗也冰釋前嫌，長老帶隊出來迎接，還手持法寶，生怕問道宗的人沒有遇到意外。</p>
</p><p>&emsp;&emsp;“咱們這麼受歡迎呢，這麼多人出來迎接。”蠻骨樂呵呵的看着五行宗山門前那些人。</p>
</p><p>&emsp;&emsp;陸陽看的眼角一跳一跳的，從不朽仙子那裡得知，拿着法寶的那幾個都是合體期，定然是五行宗的長老。</p>
</p><p>&emsp;&emsp;迎接他們需要拿着法寶嗎？</p>
</p><p>&emsp;&emsp;飛舟停靠，孟景舟帶隊下船，丘晉安熱情的上前迎接，後面跟着五名虎目長老，凶神惡煞，其中一名長老左手拿着橫幅，右手拿着武器，不知道要幹什麼。</p>
</p><p>&emsp;&emsp;“歡迎來我們五行宗參觀學習啊，沒有帶隊長老嗎？”</p>
</p><p>&emsp;&emsp;丘晉安數了數，就五個人，問道宗九子一個不在。</p>
</p><p>&emsp;&emsp;他不死心，還用神識搜查周圍，看看有沒有隱匿氣息跟過來的。</p>
</p><p>&emsp;&emsp;“沒有，長老們都有事情，沒過來。”孟景舟如實交代。</p>
</p><p>&emsp;&emsp;丘晉安遺憾的搖了搖頭，太可惜了，怎麼沒人自投羅網。</p>
</p><p>&emsp;&emsp;身後的五名長老動用法寶，法寶頂端都在發光，嚇了孟景舟一大跳，好在他們法寶沒有對人，而是朝上對準天空。</p>
</p><p>&emsp;&emsp;砰，砰，砰，砰，砰。</p>
</p><p>&emsp;&emsp;五道攻擊在空中炸開，漂亮的好似過年在夜幕下綻放的煙花。</p>
</p><p>&emsp;&emsp;伴隨着攻擊聲，橫幅拉開——歡迎問道宗弟子來本宗學習。</p>
</p><p>&emsp;&emsp;五行宗做事嚴謹，做了兩手準備，若來的是問道宗九子，就用法寶招呼，然後踩着問道宗九子拉橫幅放煙花，若來的是雲芝，那就直接改成煙花和橫幅。</p>
</p><p>&emsp;&emsp;雖然雲芝沒來，來的只是幾個小輩，也能湊合拉橫幅歡迎一下。</p>
</p><p>&emsp;&emsp;“散了散了，不語老賊他們沒來。”</p>
</p><p>&emsp;&emsp;“聽說不語老賊在荒州出沒，要不要去看看？”</p>
</p><p>&emsp;&emsp;“算了吧，估計又是假消息，哪次得到他的行蹤能把他抓到嘍？”</p>
</p><p>&emsp;&emsp;“這孫子滑不溜手，跑的比兔子都快！”</p>
</p><p>&emsp;&emsp;“人劍合一，一劍化萬劍，連續施展這兩招，誰能找到他的真身，找到的時候人都跑了。”</p>
</p><p>&emsp;&emsp;“你還別說，我要是碰到了我能找到。”</p>
</p><p>&emsp;&emsp;“你怎麼找？”</p>
</p><p>&emsp;&emsp;“看見我這雙眼睛沒有，我跳到火爐裡薰了七七四十九天，終於把眼睛薰好了，我這眼睛能跟白馬寺的照妖鏡媲美！”</p>
</p><p>&emsp;&emsp;“這麼管用，這招好練嗎，我也燒燒。”</p>
</p><p>&emsp;&emsp;長老們拉完橫幅放完煙花就自說自話的散場了。</p>
</p><p>&emsp;&emsp;丘晉安見目標沒有來，咳嗽兩聲，給白銘使了個眼色，招待五人。</p>
</p><p>&emsp;&emsp;宗主和長老走了，但五行宗弟子們還都沒走。</p>
</p><p>&emsp;&emsp;“哪個是陸陽，給我指指。”</p>
</p><p>&emsp;&emsp;“就是那個，長得乾乾淨淨的那個。”      “人不可貌相啊，聽說他在築基期的時候越級戰鬥，打敗了金丹元嬰和化神，現在他都金丹期了，是不是能打敗煉虛期了？”</p>
</p><p>&emsp;&emsp;“還用他打煉虛期，你挑一個虛弱狀態的煉虛期，我都能打。”</p>
</p><p>&emsp;&emsp;“也是。”</p>
</p><p>&emsp;&emsp;“夢幻泡影創始人是哪個？”</p>
</p><p>&emsp;&emsp;“眼瞎啊，就一個女修還問？”</p>
</p><p>&emsp;&emsp;“真有才華，我怎麼就想不到這麼賺錢的好點子。”</p>
</p><p>&emsp;&emsp;“伱能想出什麼好點子，吃了人家問道宗的烤串，想去外面開店，發現現在的燒烤店競爭壓力太大？”</p>
</p><p>&emsp;&emsp;“長得特別壯的那個是不是上古蠻族的，我還以爲上古蠻族都滅絕了。”</p>
</p><p>&emsp;&emsp;“據說是萬年不見的血脈返祖，追本溯源。”</p>
</p><p>&emsp;&emsp;五行宗弟子們跟問道宗弟子打交道的次數不多，對陸陽一行人抱有極大興趣。</p>
</p><p>&emsp;&emsp;丘晉安走後，孟景舟看到白銘，很是疑惑：“你沒去交流學習？”</p>
</p><p>&emsp;&emsp;白銘撇嘴：“沒地方去了唄，你們問道宗釋禪去了，懸空廟閻天志去了，月桂仙宮不讓男弟子去，我有兩個師妹去了，鎮獄宗我經常去，沒有去的必要，這不就只能留在宗門了。”</p>
</p><p>&emsp;&emsp;白銘一邊走着，一邊和陸陽他們介紹五行宗的情況。</p>
</p><p>&emsp;&emsp;“你們在飛舟上應該看到了，我們五行宗是建立在五行靈脈上的，基於擅長的方向不同，宗門按照五行分成了五脈，剛纔和師父一起迎接你們的，是五脈的大長老，年輕的時候跟你們問道宗的長老有點私仇，想找你們長老敘敘舊，可惜沒來。”</p>
</p><p>&emsp;&emsp;“有什麼私仇？”</p>
</p><p>&emsp;&emsp;白銘聽師父說起過五行宗和問道宗的幾次過節：“那說起來就多了，比如經常鬥毆什麼的，你們問道宗長老人多的時候就使用人海戰術打我們長老，人少的時候就去官府報官。”</p>
</p><p>&emsp;&emsp;“有時候還用美人計，你宗門四長老給我們長老寫信，用女修的口吻說愛慕我們長老很久了，希望約出來見見，信裡還說他害羞，不願意和太多人見面，要和我們長老單獨見面，我們長老就去了，然後大石頭後面跳出來九個人，你能想象那種場面嗎？”</p>
</p><p>&emsp;&emsp;陸陽覺得這計謀好生耳熟，四長老這是吃一塹長一智，學會這一招了？</p>
</p><p>&emsp;&emsp;李浩然害怕有五行宗的長老偷聽他們談話，白銘的話讓他們想起舊恨，把火燒到他們身上，趕緊轉移話題問道：“你屬於哪一脈的？”</p>
</p><p>&emsp;&emsp;“我？我精通五行法術，不屬於五脈，是宗主一脈的。”</p>
</p><p>&emsp;&emsp;“只有像我這樣五行法術都擅長的，才能拜入宗主門下。”說到這裡，白銘略有得意，嘴角上揚，勾起一抹微笑，五行法術精通，他的天賦在五行宗都屬於百裡挑一的，非常難得。</p>
</p><p>&emsp;&emsp;“那我是不是也行。”陸陽指着自己。</p>
</p><p>&emsp;&emsp;他的法術天賦一絕，金系法術會丈六金身，木系法術會《種樹訣》，水系法術暫時還沒學，火系法術會三味真火，土系法術會縮地。</p>
</p><p>&emsp;&emsp;白銘扭過頭看向陸陽，目光中帶有三分詫異：“你這法術天賦還真行，挺適合拜入師父門下的，當初怎麼沒來我們五行宗？”</p>
</p><p>&emsp;&emsp;陸陽尷尬撓頭：“問道宗離家近，就想先試試，沒想到一下子就成了。”</p>
</p><p>&emsp;&emsp;白銘：“……”</p>
</p><p>&emsp;&emsp;好樸素的理由。</p>
</p><p>&emsp;&emsp;後面彩蛋章有不朽仙子的約稿，值一張月票吧</p>
</p><p>&emsp;&emsp;(本章完)</p>
