<title>《誰讓他修仙的！》▷ 第87章 藏在官府中的臥底（感謝左擁祖國右抱</title></p><p>&emsp;&emsp;第87章 藏在官府中的臥底（感謝左擁祖國右抱孔代艦仙古月打賞的盟主）</p>
</p><p>&emsp;&emsp;“現在有許多人表現出嗜睡症狀，難道說逆壽元符已經開始吸收普通人的壽元了？”</p>
</p><p>&emsp;&emsp;蘭亭搖頭：“並非如此，壽元是性命之根本，沒有那麼輕易撼動，聽你描述，最近幾日人們才表現的嗜睡，如今只是前奏，最少也要過半個月，才真正開始吸收壽元。”</p>
</p><p>&emsp;&emsp;“正式吸收壽元的過程極爲漫長，且難以察覺。”</p>
</p><p>&emsp;&emsp;“但逆壽元符也有強行發動的方法。”</p>
</p><p>&emsp;&emsp;“什麼方法！”陸陽追問。</p>
</p><p>&emsp;&emsp;蘭亭嚴肅的說道：“以逆壽元符爲節點，擺成逆壽元陣，以人血爲引，無需等待半個月，可激活大陣，用凡人壽元提升自身修爲！”</p>
</p><p>&emsp;&emsp;實際上，逆壽元符和逆壽元陣是相當冷門的知識，只有寥寥幾本書上有過記載，且因逆壽元符是實打實的邪門歪道，記載逆壽元符的書籍被列爲禁書，就算是那些學識淵博的陣法大家可能也只是聽說過逆壽元符的名字，不認識逆壽元符的圖案。</p>
</p><p>&emsp;&emsp;也就是蘭亭出身月桂仙宮，有資格接觸這些禁書。</p>
</p><p>&emsp;&emsp;她自稱對陣法一道涉獵不深，如今顯露出的知識儲備絕非涉獵不深這四個字所能評價的。</p>
</p><p>&emsp;&emsp;蘭亭又說道：“不過寫逆壽元符之人應該不會逆壽元陣，逆壽元陣未發動前，連嗜睡的徵兆都沒有，更加隱秘，不過也可能是逆壽元陣正在佈置，還未完成。”</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨在一旁聽着，同樣意識到問題所在，現在整個延江郡的人都有嗜睡的意思，說明逆壽元符隱藏在延江郡各個位置！</p>
</p><p>&emsp;&emsp;暗中之人所圖甚大！</p>
</p><p>&emsp;&emsp;“逆壽元陣發動後，能把施術者提升到什麼境界？”</p>
</p><p>&emsp;&emsp;蘭亭搖頭：“說不好，這要看陣法會吸收多少壽元，目前還看不出來。”</p>
</p><p>&emsp;&emsp;“走，去大石橋看看，那裡說不定還有！”陸陽叫上三人。</p>
</p><p>&emsp;&emsp;延江郡西側有一條名爲隱龍江的大江，隱龍江途徑延江郡這一段流速平緩，常有人喜好在此遊玩，是延江郡的一大特色景點，延江郡之名的“延江”二字便由此而來。</p>
</p><p>&emsp;&emsp;入室盜竊未遂的盧志所說的“大石橋”就在這裡。</p>
</p><p>&emsp;&emsp;此時正值深夜，隱龍江上空無一人，四人結伴找到大石橋，上下都翻找了一個遍，也沒有找到新的逆壽元符。</p>
</p><p>&emsp;&emsp;“果然對方也不傻，不會在一個地方放兩張逆壽元符。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一大早，衛捕頭就找到總捕頭房青雲。</p>
</p><p>&emsp;&emsp;“小衛，找我有什麼事？”</p>
</p><p>&emsp;&emsp;“師父，您有沒有留意最近延江郡民衆普遍晚上睡得早，早上起不來？”</p>
</p><p>&emsp;&emsp;房青雲點頭：“是有這麼回事，我覺得有可能是延江郡消費水平提高，但收入沒有提升，導致民衆生活壓力大，白天努力幹活掙錢的緣故。”</p>
</p><p>&emsp;&emsp;衛捕頭痛苦的揉着眉心，謹慎組織措詞：“師父，我知道您很想升職，最近在讀社會經濟類書籍，爲日後升職打好基礎，但您有沒有想過，您壓根就不適合搞發展？”</p>
</p><p>&emsp;&emsp;“有話就說，有屁快放！”</p>
</p><p>&emsp;&emsp;“……是這樣的，昨天晚上有熱心民衆抓住了一名入室盜竊的小偷。據小偷交代，他偶然間得到一張讓人昏睡的符紙，大致可以讓方圓五十米的人發睏。”</p>
</p><p>&emsp;&emsp;衛捕頭從貼着封條的盒子裡拿出符紙。</p>
</p><p>&emsp;&emsp;封條有封印的效果，他發現昏睡符紙對自己沒有效果，對普通人效果極佳，和他一起值夜班的人都睡着了。</p>
</p><p>&emsp;&emsp;他只好把符紙鎖在盒子裡。</p>
</p><p>&emsp;&emsp;“您認識這東西嗎？”</p>
</p><p>&emsp;&emsp;房青雲端詳片刻，搖頭表示自己也不認識：“李郡守見多識廣，或許他認識。”</p>
</p><p>&emsp;&emsp;兩人一起找到李郡守的時候，李郡守正埋頭處理政務。</p>
</p><p>&emsp;&emsp;兩人對李郡守欽佩不已，李郡守作爲金丹期修士，來延江郡二十年，延江郡和之前沒有絲毫變化，但每當上級來延江郡視察，以及李郡守去上級做彙報的時候，延江郡總會露出最好的一面，彷彿這二十年延江郡有了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;“李郡守，在下有事相報！”房青雲說道。</p>
</p><p>&emsp;&emsp;李郡守放好毛筆，示意兩人坐下說。</p>
</p><p>&emsp;&emsp;衛捕頭如實彙報昨晚的情況，並拿出符紙，請李郡守過目。</p>
</p><p>&emsp;&emsp;李郡守眯着眼睛，輕咦一聲，像是想起什麼，陷入沉思，過了幾分鐘才說道：“如果我記憶沒有偏差，這是逆壽元符？”</p>
</p><p>&emsp;&emsp;“三十年前我在鄱陽郡負責打擊魔道工作，和其他郡的同行交流經驗的時候，有同行介紹過這種符咒，說這是逆壽元符，可吸人壽元，轉化爲修爲，是毫無爭議的魔道手段。”</p>
</p><p>&emsp;&emsp;李郡守肅穆的說道：“採春節在即，屆時會有大量其他郡縣民衆過來遊玩，既包括普通人，也包括修士，採春節是我們延江郡對外最響亮的招牌，不能出任何紕漏，你們務必要在採春節開始前抓住張貼這些符紙的魔道之徒！”</p>
</p><p>&emsp;&emsp;“這些魔道之徒簡直無法無天，不把朝廷放在眼裡！”</p>
</p><p>&emsp;&emsp;“房總捕，這件事你要尤爲上心，逆壽元符一旦成了氣候，後患無窮！”</p>
