<title>《誰讓他修仙的！》▷ 第333章 就這也敢說跑的最快？（感謝書友反</title></p><p>&emsp;&emsp;第333章 就這也敢說跑的最快？（感謝書友反正隨便打賞的盟主）</p>
</p><p>&emsp;&emsp;飛梭飛行速度和來的時候慢了數百倍不止，用五長老的話說，是讓陸陽他們看一看天上的風景。</p>
</p><p>&emsp;&emsp;即便如此，飛梭仍舊超過了一架又一架飛舟，速度快的讓陸陽四人心驚膽戰，根本沒膽量看外面的風景。</p>
</p><p>&emsp;&emsp;“要不還是修煉吧，修士的本分就是修煉。”李浩然顫顫巍巍舉手的提議。</p>
</p><p>&emsp;&emsp;五長老想了想，覺得這幫小傢伙還挺勤奮：“也好，用我開啓聚靈陣嗎？”</p>
</p><p>&emsp;&emsp;陸陽自信的擺了擺手：“不用，我剛學會一招原始神通，能將周圍的靈氣全部聚集起來，可以代替聚靈陣。”</p>
</p><p>&emsp;&emsp;五長老頗爲驚訝，沒想到還有這種神通，是雲芝教的嗎。</p>
</p><p>&emsp;&emsp;陸陽驕傲的仰起脖子，張開嘴巴，施展饕餮族原始大神通——吞天，便有源源不斷的靈氣聚攏過來。</p>
</p><p>&emsp;&emsp;周圍的靈氣濃度瞬間暴漲。</p>
</p><p>&emsp;&emsp;“還有如此神奇的神通？”五長老經驗老道，一眼就認出這道神通的不凡，這道神通幾乎不消耗靈力，遠比聚靈陣要便宜的多，而效果則更聚靈陣相差無幾，且沒有地形限制，可以隨時隨地修煉！</p>
</p><p>&emsp;&emsp;就是樣子不太雅觀，仰着脖子張嘴，跟神犬嘯月似的。</p>
</p><p>&emsp;&emsp;不過身爲修士，當把修煉作爲第一要務，雅不雅觀倒在其次。</p>
</p><p>&emsp;&emsp;孟景舟也看出這道神通的厲害之處，湊過去問道：“這道神通怎麼修煉，能不能教教我？”</p>
</p><p>&emsp;&emsp;李浩然和秦妍妍也眼巴巴的看着陸陽，看出來都很想學這一招。</p>
</p><p>&emsp;&emsp;“好說好說。”陸陽毫不吝嗇，徵得不朽仙子同意後，把這一招的心法、要點教給他們。</p>
</p><p>&emsp;&emsp;“回去了慢慢學吧，先修煉。”陸陽說道，隨後張開嘴巴聚集靈氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“站住，休要逃跑！”</p>
</p><p>&emsp;&emsp;“敢在大夏境內目無王法，肆無忌憚，你還以爲現在是你的大虞朝！”</p>
</p><p>&emsp;&emsp;“該死的大夏，不過是謀權篡位之徒，也敢如此囂張！”</p>
</p><p>&emsp;&emsp;三道流光在空中追逐，一道流光在前，拼命的想要甩開後面兩人。</p>
</p><p>&emsp;&emsp;他是大虞王朝的合體巔峰修士，選擇在自己最巔峰的狀態沉睡，以此迎接未來的大世之爭。</p>
</p><p>&emsp;&emsp;原本他不會現在醒來，按照計劃，國師會把他們一一喚醒纔是。</p>
</p><p>&emsp;&emsp;奈何他的沉睡之地被幾個不長眼的修士發現，那幾個修士還以爲找到了大機緣，興奮的挖掘，最終打破了他的沉睡狀態。</p>
</p><p>&emsp;&emsp;他一怒之下，將這幾個修士殺死。</p>
</p><p>&emsp;&emsp;豈料這一舉動驚動了當地的總捕頭，總捕頭見他來勢洶洶，當即聯絡了上級，帝都派出兩位合體期修士前來緝拿他。</p>
</p><p>&emsp;&emsp;緝拿的理由還是可笑的故意殺人。</p>
</p><p>&emsp;&emsp;他堂堂合體期，殺死幾個小修士算得了什麼，不過是想要擒拿自己的藉口。</p>
</p><p>&emsp;&emsp;在他看來，大虞王朝如日中天，這所謂的大夏王朝一定是謀權篡位之輩，還恬不知恥的宣稱自己是正統。</p>
</p><p>&emsp;&emsp;好在他準備了後手，能在短時間內重現巔峰狀態。</p>
</p><p>&emsp;&emsp;而且他擅長遁術，擺脫追捕綽綽有餘。</p>
</p><p>&emsp;&emsp;“等我甩掉你們，暗中控制一個小家族，調查清楚這大夏王朝的情況再說，也算是爲國師鋪好道路！”</p>
</p><p>&emsp;&emsp;他覺得不愧是國師大人。</p>
</p><p>&emsp;&emsp;儘管當時的大虞王朝氣運鼎盛，一統中央大陸，沒有敵手，有氣吞山河的之勢，氣運延綿不斷，宛若永恆。</p>
