<title>《誰讓他修仙的！》▷ 第353章 聽說陸陽戰鬥能連越三個大境界</title></p><p>&emsp;&emsp;第353章 聽說陸陽戰鬥能連越三個大境界</p>
</p><p>&emsp;&emsp;州牧深吸兩口氣，強忍住把下屬踹走的衝動。</p>
</p><p>&emsp;&emsp;讓人住在牢房裡，你以爲來的是問道宗的人？</p>
</p><p>&emsp;&emsp;他狠狠的瞪了下屬一眼：“去，把仙門弟子請來，府上還空着幾間客房，你再去收拾收拾，該佈置聚靈陣的佈置聚靈陣，該放置養心石的放置養心石。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快，三名仙門弟子走進府衙，兩男一女，神采奕奕，眼神中透露出自信。</p>
</p><p>&emsp;&emsp;州牧看着三名仙門弟子，暗暗點頭，不愧是仙門弟子，一看便知是人中龍鳳。</p>
</p><p>&emsp;&emsp;年紀輕輕便成就金丹，恐怖的天賦啊。</p>
</p><p>&emsp;&emsp;州牧看出三人的境界，剛剛結丹，從仙門給出的回信信息看，此三人尚不到十八歲。</p>
</p><p>&emsp;&emsp;十八歲的金丹期，而且都是丹成一品，這種修煉速度在歷史上都不多見。</p>
</p><p>&emsp;&emsp;怕是未來的大世之爭，這種人傑纔是大世主角。</p>
</p><p>&emsp;&emsp;“見過州牧大人，小女子月桂仙宮蘭亭。”蘭亭纖瘦輕盈，一襲白衣如飛，眼眸水靈，如星璀璨，裙帶隨行走翻飛。</p>
</p><p>&emsp;&emsp;“在下五行宗白銘。”白銘一如既往的神情冷漠。</p>
</p><p>&emsp;&emsp;“鎮獄宗，閻天志。”閻天志惜字如金。</p>
</p><p>&emsp;&emsp;“明日盛典的比鬥點評，就拜託三位師侄了。”州牧臉上洋溢着笑容，雖說明天參加比斗的都是同齡人，但這三人身爲仙門弟子，見識不凡，點評明日大比綽綽有餘。</p>
</p><p>&emsp;&emsp;“定當盡力而爲。”</p>
</p><p>&emsp;&emsp;“對了，問道宗的人三位師侄見過嗎？”</p>
</p><p>&emsp;&emsp;三人搖頭，他們從各自宗門出發，在青州匯合，並未見過問道宗的人。</p>
