<title>《誰讓他修仙的！》▷ 第99章 保底方案</title></p><p>&emsp;&emsp;第99章 保底方案</p>
</p><p>&emsp;&emsp;陸陽見大石橋上的人越來越多，建議先離開這裡，尋到一處無人之地。</p>
</p><p>&emsp;&emsp;四人來到僻靜的山林，陸陽拿出延江郡地圖，上面標着上次推演出來的逆壽元陣節點：“逆壽元陣的節點位置和之前應該一樣。在此之前，我想先確認一件事，蘭亭，你說的以血爲祭，到底是在節點處殺人，還是說以修士精血爲祭品，激活大陣？”</p>
</p><p>&emsp;&emsp;蘭亭不解陸陽的意思：“兩種方式都可以，不過通常都會用前者，殺人只需要殺凡人，修士精血使用過多，會影響修爲，對日後修行也不利。”</p>
</p><p>&emsp;&emsp;陸陽若有所思：“那佈置陣法的人應該會使用第二種方法。”</p>
</p><p>&emsp;&emsp;三人不解，佈置陣法的人肯定是魔道修士，對於魔道修士來說，殺人自然比用精血要方便的多。</p>
</p><p>&emsp;&emsp;“你們覺得誰有這麼大的手筆，能把逆壽元陣隱藏在小旗裡，還特地在一夜之間佈置完成，以夜晚也掩飾，就算髮困也不會有人懷疑？”</p>
</p><p>&emsp;&emsp;孟景舟瞬間反應過來：“官府中人，而且位高權重！”</p>
</p><p>&emsp;&emsp;陸陽點頭：“對，準確的說，是郡守！”</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;此言一出，蠻骨和蘭亭大驚失色，唯有孟景舟有所預料，反應不大。</p>
</p><p>&emsp;&emsp;在剛進入延江郡的時候他就說過，官府和魔道相互勾結並不罕見。</p>
</p><p>&emsp;&emsp;“昨天晚上我聽官府的人說，佈置小旗的時候李郡守親自出馬監督，要求小旗的位置務必不能出錯。”</p>
</p><p>&emsp;&emsp;“這種事情用得着郡守出馬，就算用做事專心、一心爲民這種藉口也過分牽強！”</p>
</p><p>&emsp;&emsp;“這隻能說明李郡守利用小旗佈置了這覆蓋一郡的逆壽元陣！”</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，覺得這世道真黑：“也就是說，分舵在延江郡安插的臥底就是李郡守。以李郡守的修爲和地位，應該用合作關係更貼切？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“不是臥底，也不是合作伙伴，我懷疑楚舵主和李郡守是同一個人！”</p>
</p><p>&emsp;&emsp;“直接證據沒有，只有兩個疑點。”</p>
</p><p>&emsp;&emsp;“一是楚舵主召見咱們的時間，向來是晚上，我和其他執事們打聽過這件事，執事們說其他分舵不是這樣的。”</p>
</p><p>&emsp;&emsp;“二是楚舵主和李郡守都要升遷，時間幾乎相同。”</p>
</p><p>&emsp;&emsp;蠻骨倒吸一口冷氣，這世道比他想象的還黑啊，楚舵主和李郡守是一個人，那豈不是正道魔道兩吃？</p>
</p><p>&emsp;&emsp;“當然，他們說不定是兩個人，這些只是推測，但無論是哪種情況，啓動逆壽元陣的方法絕對不會是殺凡人！”</p>
</p><p>&emsp;&emsp;蠻骨還是沒想明白，孟景舟解釋道：“李郡守要升遷，在採春節期間發生惡性殺人事件，他還想不想升了，就算他打通了上面的關係，上面也不能明目張膽的讓他升職。”</p>
</p><p>&emsp;&emsp;“而且以郡守的地位，取修士精血有何難，大牢裡隨便找幾個修士就行。”</p>
</p><p>&emsp;&emsp;蘭亭還有一些疑問：“李郡守和一丈紅都佈置逆壽元陣，是偶然還是有所關聯？”</p>
</p><p>&emsp;&emsp;“我認爲有很大關聯。”想通楚舵主和李郡守的關係以後，陸陽對很多事情有了新的看法。</p>
</p><p>&emsp;&emsp;“抓住三名築基期魔修對李郡守的政績影響就不說了，三名築基期魔修，如果沒有分舵存在，一個小郡也就這麼多築基期魔修，這相當於清除了一個郡的魔修首腦。”</p>
</p><p>&emsp;&emsp;“逆壽元陣發動後，表面上或許看不出什麼，但時間一久，定然會被人發現端倪。”</p>
</p><p>&emsp;&emsp;“如果沒有一丈紅在前，那官府會大力追蹤兇手，到時候延江舵和李郡守都有暴露的風險。”</p>
</p><p>&emsp;&emsp;“李郡守很聰明的安排了一丈紅。”</p>
</p><p>&emsp;&emsp;“一丈紅佈置逆壽元陣在前，就算李郡守啓動逆壽元陣削減了凡人的壽元，官府也只會把目光放在一丈紅身上。”</p>
