<title>《誰讓他修仙的！》▷ 第28章 聽說你有陣子天天吃豆腐？</title></p><p>&emsp;&emsp;第28章 聽說你有陣子天天吃豆腐？</p>
</p><p>&emsp;&emsp;陸陽三人默默收回目光，努力降低存在感。</p>
</p><p>&emsp;&emsp;看五位師兄面露兇色的神情，怕不是殺人滅口的衝動都有了。</p>
</p><p>&emsp;&emsp;“說起來你要不要猜猜我給你點了什麼好東西，肯定都是你喜歡吃的。”孟景舟小聲說道，害怕引起吃殺豬菜的五位師兄的注意。</p>
</p><p>&emsp;&emsp;陸陽一頭霧水，孟景舟怎麼知道他喜歡吃什麼。</p>
</p><p>&emsp;&emsp;“你怎麼知道陸師兄喜歡吃什麼？”桃夭葉用更小的聲音問道。</p>
</p><p>&emsp;&emsp;孟景舟比劃了一個大拇指，露出八顆牙齒的燦爛笑容：“我特地問了大師姐。”</p>
</p><p>&emsp;&emsp;陸陽頓時生出不妙的預感。</p>
</p><p>&emsp;&emsp;“釀豆腐來嘍！”</p>
</p><p>&emsp;&emsp;“現做豆腐腦！”</p>
</p><p>&emsp;&emsp;“小蔥拌豆腐。”</p>
</p><p>&emsp;&emsp;你打聽出來個甚麼喜好！</p>
</p><p>&emsp;&emsp;“我特地來百香樓點了一桌豆腐宴，你別小瞧這些菜，看起來平平無奇，其實用的都是大豆都是千里挑一的靈豆，配菜都是上了年份的靈藥，還有用的水，是把極北之地的寒冰之髓融化得到的純淨之水……”</p>
</p><p>&emsp;&emsp;雲芝緩緩睜眼，眼中彷彿蘊含了一千個世界，璀璨如夜空，幻覺一閃而過，陸陽揉了揉眼睛，見雲芝平靜的看着自己，眼中異象從未出現。</p>
</p><p>&emsp;&emsp;錯覺？</p>
</p><p>&emsp;&emsp;大師姐身穿靛青色長裙，帶着樸素的道簪，盤膝而坐，離地三尺，正打坐修煉，如超然物外的仙子，不沾一絲紅塵氣。</p>
</p><p>&emsp;&emsp;廚子嗤笑一聲，想也沒想，剛想說出答案，就啞巴了。</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;待食客吃的心滿意足，拍着鼓鼓囊囊的肚皮離開百香樓，店小二麻利的擦桌擺凳拾掇碗筷完畢，閒下來又想起陸陽的問題。</p>
</p><p>&emsp;&emsp;廚子若有所思：“懂了，所以煉製辟穀丹的丹師，其實和我是同行。”</p>
</p><p>&emsp;&emsp;陸陽並不知道他們走了以後發生在百香樓的事情，他吃完築基宴，回到天門峰的時候，臉白的像是剛死了三天。</p>
</p><p>&emsp;&emsp;“啥事？和我學怎麼殺豬？”</p>
</p><p>&emsp;&emsp;店小二怒道：“殺豬的我告訴你，你別瞧不起人！”</p>
</p><p>&emsp;&emsp;二人耳邊傳來樓主微慍的清冷聲音：“去樓下打，打壞東西從你們工資里扣。”</p>
</p><p>&emsp;&emsp;“你們不要被辟穀丹的名稱所迷惑。辟穀丹的作用本就不是辟穀，而是把食物煉製而成的丹藥，於腹中緩慢分解，以此達到長時間不進食的效果。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“孟景舟問我你吃的最多的是什麼，在我的印象裡，你用豆腐練功的時候吃了幾缸豆腐，我不過是把真實發生的事情說給他聽，有何問題？”</p>
</p><p>&emsp;&emsp;正在洗竈臺的廚子樂了，也不洗了，刷子扔到一邊，翹起二郎腿：“你問。”</p>
</p><p>&emsp;&emsp;兩人商量了一下，覺得以他們的腦子思考這種問題還是太早了，於是把問題帶給了樓主。</p>
</p><p>&emsp;&emsp;“辟穀丹本質上是食物。”</p>
</p><p>&emsp;&emsp;每喊一嗓子陸陽的臉就會白上一分。</p>
</p><p>&emsp;&emsp;“不用太感動，我家裡人告訴我，要請人吃飯，當要打聽好喜好，方能展示誠意，我雖大多數時候不認同家裡人的看法，但這一點我是認同的。”</p>
</p><p>&emsp;&emsp;她無奈的看着店小二和廚子，覺得是不是活太少了，還有閒心想這種無聊的問題。</p>
</p><p>&emsp;&emsp;店小二也不是吃素的，肩上毛巾狠狠一甩，發出輕微金屬碰撞聲，毛巾居然頃刻間變成一根白鐵大棍。</p>
</p><p>&emsp;&emsp;要烹飪天材地寶、仙葩奇珍，用凡間俗火自然是不行的，別的不說，光是給元嬰期野豬燒豬毛，最少都要用金丹後期祭煉的火焰，這等火焰自然是威力駭人。</p>
</p><p>&emsp;&emsp;“所以這個問題是你想的？”</p>
</p><p>&emsp;&emsp;樓主是一位氣質華貴的美婦人，白淨如玉，額頭印着一枚若隱若現的星紋。</p>
</p><p>&emsp;&emsp;廚房滾滾熱浪，練氣期捱上一下，運氣好的都要烙下個火毒病根，折磨一輩子，運氣不好的，直接能把五臟六腑燒穿，燒的只剩下一副骨架。</p>
</p><p>&emsp;&emsp;看來這一屆新招募的弟子有悟性極高之人，日後必有一番所爲！</p>
</p><p>&emsp;&emsp;“誒廚子，問你個問題。”店小二來到廚房，把問題拋給了殺豬的。</p>
</p><p>&emsp;&emsp;“我便想你應當是很喜歡吃豆腐的。”</p>
</p><p>&emsp;&emsp;兩人一人持刀一人持棍扭打起來，好似地痞流氓，各種陰招不斷，樓主滿臉無奈，要不這兩個工資便宜，說什麼也不能把他們招進來。</p>
