<title>《誰讓他修仙的！》▷ 第1015章 太陽能燈是少教主你的主意？</title></p><p>&emsp;&emsp;“這樣就能賺到靈石了？”</p>
</p><p>&emsp;&emsp;金采薇還是不敢相信，她的道果雛形原來還能賺錢，可看少教主一副信誓旦旦的樣子，貌似又真的有可行性。</p>
</p><p>&emsp;&emsp;“我姑且對自己賺靈石的能力是有信心的。”陸陽矜持的笑道，他還從來沒有爲靈石發過愁。</p>
</p><p>&emsp;&emsp;爲了讓金采薇信服自己，陸陽爲其講解成功案例。</p>
</p><p>&emsp;&emsp;“飛車的專利費我就不說了，每年都能給我帶來海量靈石。”</p>
</p><p>&emsp;&emsp;“再比如咱們天庭教跟就九幽教合作，讓九幽教開再來一次燒烤店，這燒烤店的收益，咱們天庭教佔六成。”</p>
</p><p>&emsp;&emsp;“還有咱們天庭教跟耀陽教合作，幫助他們開發太陽能產品，其中最出名的就是這太陽能燈了。”</p>
</p><p>&emsp;&emsp;原本還將信將疑的金采薇眼睛忽然變成老虎那種豎瞳，露出兩枚小虎牙，周圍氣流上升，髮梢向上飄起：“太陽能燈是少教主你的主意？”</p>
</p><p>&emsp;&emsp;陸陽不明白金采薇怎麼反應這麼大，還是如實解釋：“我主要是給他們提供了一個方向，建議他們向着太陽能燈、太陽能熱水器之類的方向發展。”</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪在一旁忍俊不禁，險些笑出聲來。</p>
</p><p>&emsp;&emsp;看來師兄是不知道采薇斥巨資購買蠟燭的事情。</p>
</p><p>&emsp;&emsp;“二當家，果盤來了。”雲夢夢端着果盤打斷了金采薇的情緒。</p>
</p><p>&emsp;&emsp;雲夢夢端着切好的果盤，好奇的偷摸觀察二當家的客人是誰。</p>
</p><p>&emsp;&emsp;她們是龍族古祖敖靈，和鳳族古祖姜漣漪？</p>
</p><p>&emsp;&emsp;對了，二當家講過，他成立了一個天庭教的組織，敖靈和姜漣漪都是成員。</p>
</p><p>&emsp;&emsp;“二當家？”敖靈和姜漣漪聽到雲夢夢這麼稱呼陸陽，有些奇怪，可不是誰都能喊陸陽二當家的。</p>
