<title>《誰讓他修仙的！》▷ 第285章 不語道人與牢房的不解之緣</title></p><p>&emsp;&emsp;陸陽聽說不語道人被關在牢中，脫口而出：“師父又進大牢了？”</p>
</p><p>&emsp;&emsp;等等，我爲什麼要說“又”？</p>
</p><p>&emsp;&emsp;雲芝悠悠嘆了口氣，頷首道：“很不想承認，但事實就是如此。”</p>
</p><p>&emsp;&emsp;“雖然我和師父說過數次‘日後你惹出禍端來，不把徒弟說出來就行了’。”</p>
</p><p>&emsp;&emsp;“不過終究是師徒一場，就算師父在外面丟臉，咱們在外界遇到了師父，也要喊他‘師父’，不能裝作不認識。”</p>
</p><p>&emsp;&emsp;“……原來剛纔的重點在於‘師父’兩個字，而不是他爲什麼會進牢房嗎？”</p>
</p><p>&emsp;&emsp;“師父寫信，希望派人過去把他從牢房裡撈出來，按照以往的慣例，都是四長老過去撈人，這次我看師父正好在大雁郡，咱們處理完不朽遺蹟的事情，正好可以去探望他老人家，看看他這回又是因什麼事情被關進去了。”</p>
</p><p>&emsp;&emsp;“師父經常進牢房嗎？”</p>
</p><p>&emsp;&emsp;“算不上經常，只不過他在牢房的時間比大多數獄卒待的都長。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“由於師父獨特的經歷，他覺得人活一世，總要留點什麼，他便根據自己的親身經歷著書，得到了朝廷的支持。”</p>
</p><p>&emsp;&emsp;陸陽好奇：“師父他老人家寫什麼了？”</p>
</p><p>&emsp;&emsp;“《大夏王朝牢房環境變遷兩千年》。”</p>
</p><p>&emsp;&emsp;雲芝隨意列舉了幾個例子：“我聽說在問道宗九子時代，師父最常乾的事情就是酒後駕駛飛劍，構成危險駕駛罪，每次都要在牢裡關上幾個月。”</p>
</p><p>&emsp;&emsp;雲芝進一步解釋道，給陸陽普及大夏王朝法治現狀：“這其實是修士最常觸犯的刑法，也不止是駕駛飛劍，還有駕駛葫蘆、駕駛玉笛之類的。許多修士喝完酒都不願意用法力化解酒勁，醉醺醺的就在天上飛，大夏王朝屢禁不止。”</p>
</p><p>&emsp;&emsp;“師父還冒充過算命先生，老神在在的對客人說你今天會被人騙了錢財，若想不被騙，就要花錢免災，客人聽信了師父的話，掏靈石請師父消災，師父收下靈石，說你看，我就說伱今天會被騙，算的準吧？”</p>
</p><p>&emsp;&emsp;“然後他就被關進去了。”</p>
</p><p>&emsp;&emsp;不語道人乾的事情太多，雲芝一時半會兒都說不完，只得隨意拿出來幾例給陸陽展示。</p>
</p><p>&emsp;&emsp;“不知道小師弟你有沒有聽說過師父曾創造出一門法術，叫《大小如意（局部版）》，上手簡單，很容易學會。”</p>
</p><p>&emsp;&emsp;陸陽點頭，就是那本男的變下面，女的變上面的奇妙法術，他當然聽說過，甚至還想學習一番，只不過一直沒找到機會。</p>
</p><p>&emsp;&emsp;“原本朝廷要定師父製作、複製、出版、販賣、傳播淫穢物品牟利罪，四長老挺身而出，據理力爭，說師父這本法術屬於養生法術，並無隱晦之意，爭論到最後，朝廷退了一步，不認定師父構成犯罪，但也要求師父不要再傳播這門法術，還讓師父把賣書的稅補上來。”</p>
</p><p>&emsp;&emsp;“四長老仗義啊！”陸陽沒想到平日裡四長老看師父不順眼，關鍵時期還會挺身而出，讓師父免去牢獄之災。</p>
</p><p>&emsp;&emsp;雲芝撇了陸陽一眼，淡淡的說道：“因爲四長老也參與了販賣，若師父構成犯罪，他也跑不了。”</p>
</p><p>&emsp;&emsp;“或者說，師父構成犯罪，問道宗九子會全軍覆沒，一起去牢房團聚。”</p>
</p><p>&emsp;&emsp;“不管怎麼說，那一次師父賺的盆滿鉢滿，是最有錢的時候，揮金如土，完全不把靈石當靈石。”</p>
</p><p>&emsp;&emsp;“師父曾效仿太上長老去青樓嫖娼，當時師父穿金戴銀，一股暴發戶的樣子，老鴇喜笑顏開，覺得這是個大主顧，後來師父要求青樓開發票，老鴇臉色一沉，覺得師父是來鬧事的，拒絕開發票。”</p>
</p><p>&emsp;&emsp;“師父認爲青樓的這種行爲是偷稅漏稅，就去官府狀告青樓，最後官府認定青樓偷稅，把老鴇關了進去，認定師父嫖娼，把師父也關了進去。”</p>
</p><p>&emsp;&emsp;“問道宗九子時代結束，太上長老隱退，師父他們九個掌握問道宗大權以後，師父也沒老實下來。”</p>
</p><p>&emsp;&emsp;“你應該知道，大長老愛好建墳，師父便陪同大長老一起外出，四處建墳，建墳挖坑的時候，兩人偶然間挖到一座真墳，被人當成盜墓賊，向官府舉報，官府派人來抓，兩人還以爲是殭屍來了，差點打起來。”</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間聽得嘖嘖稱奇，問道宗果真能人異士衆多，待在陸陽的精神空間果真是能長見識。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;陸陽覺得自己前有不朽仙子，後有不語道人，在這兩人的夾擊影響下，自己竟然能一直堅守本心，踏踏實實做事，老老實實做人，實屬不易。</p>
</p><p>&emsp;&emsp;“師父他老人家不是合體期嗎，怎麼被抓住的？”</p>
</p><p>&emsp;&emsp;作爲問道宗宗主，最頂尖的合體期，甚至有可能是最強的合體期，就算是把大雁郡的人摞起來，也不是不語道人的對手。</p>
</p><p>&emsp;&emsp;這還能被抓住？</p>
</p><p>&emsp;&emsp;“師父說牢獄之災是紅塵修的一部分。”</p>
</p><p>&emsp;&emsp;“那越獄算紅塵修的一部分嗎？”</p>
</p><p>&emsp;&emsp;雲芝沉默許久，深深的看了陸陽一眼：“別問師父這個問題，我怕他想到這一點。”</p>
</p><p>&emsp;&emsp;陸陽撓了撓腦袋，哦了一聲：“我還有一個問題。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“咱們不應該去探監嗎，爲什麼咱們現在吃飯？”</p>
</p><p>&emsp;&emsp;此時，陸陽和雲芝坐在小包間裡，面前是琳琅滿目的美味佳餚。</p>
</p><p>&emsp;&emsp;從不朽遺蹟歸來，雲芝沒有直接去牢房，而是先把陸陽帶到大雁郡最好的酒樓，把當地特色菜都點了一遍，看的陸陽眼角直跳。</p>
</p><p>&emsp;&emsp;他很想問，師父就在不遠處關着，咱倆在這裡胡吃海喝，是不是顯得不太好？</p>
</p><p>&emsp;&emsp;考慮到對面坐着的是大師姐，終究是沒敢這麼問。</p>
</p><p>&emsp;&emsp;雲芝吃了一口清蒸牛肉丸，牛肉丸勁道緊實，一口咬下去汁水四溢，她很滿意。</p>
