<title>《誰讓他修仙的！》▷ 第646章 六世經歷</title></p><p>&emsp;&emsp;“要是增加震懾力，還可以這樣！”</p>
</p><p>&emsp;&emsp;火嬰再度顯威能，李浩然的軀體和腦袋染上一層火焰，若是忽然出現在夜間，能嚇哭一堆人。</p>
</p><p>&emsp;&emsp;陸陽認真思考李浩然元嬰的用途。</p>
</p><p>&emsp;&emsp;“若是將身體完全拆開，會有六個部分進行攻擊，若是操控得當，敵人將會面臨六個方向的攻擊，難以抵擋。”</p>
</p><p>&emsp;&emsp;“若是隻有腦袋飛出來，剩下的身體組成無頭屍首去攻擊，保命效果一流。”</p>
</p><p>&emsp;&emsp;“陸師兄，我保命的方式可不止這一種！”聽到陸陽的分析，李浩然大笑不已。</p>
</p><p>&emsp;&emsp;“合！”</p>
</p><p>&emsp;&emsp;他的腦袋跟脖子接上，沒有半點瑕疵，全然看不出他上一秒還是無頭屍首形態。</p>
</p><p>&emsp;&emsp;“來，陸師兄，你攻擊我！”</p>
</p><p>&emsp;&emsp;陸陽也不客氣，兩指併攏，對着李浩然就是一道無形劍氣。</p>
</p><p>&emsp;&emsp;“有意思，要是這樣呢？”</p>
</p><p>&emsp;&emsp;不多時，李浩然的腦袋飛回來，跟身體接軌，恢復如初。</p>
</p><p>&emsp;&emsp;“嘶，陸師兄你下手夠狠的。”</p>
</p><p>&emsp;&emsp;“等會，好像確實可以……”</p>
</p><p>&emsp;&emsp;“我體質有點特殊，可以借走別人的元嬰，這篇功法你拿着學學，能將你的元嬰借給我。”</p>
</p><p>&emsp;&emsp;“怎麼樣？”李浩然接上右胳膊，轉個圈，身體無恙，完好無損。</p>
</p><p>&emsp;&emsp;孟景舟忽然想到一個主意，湊到李浩然跟前。</p>
</p><p>&emsp;&emsp;跟身體合體，李浩然感受到了被劍氣傷到的痛感。</p>
</p><p>&emsp;&emsp;“李師弟，商量個事情，師兄我關於修煉元嬰期有點心得，需要你配合一下。”</p>
</p><p>&emsp;&emsp;他取下腦袋，捏着頭髮，掄圓胳膊，嗖了一下就把腦袋扔出去。</p>
