<title>《誰讓他修仙的！》▷ 第932章 陸陽的輩分</title></p><p>&emsp;&emsp;第932章 陸陽的輩分</p>
</p><p>&emsp;&emsp;蠻骨和蘭亭正準備去幫陸陽，可還未等他們動手，就見陸陽一套行雲流水的劍招將無情教長老梟首。</p>
</p><p>&emsp;&emsp;看到無情教長老瞪大眼眸，只剩一個腦袋看着他們，仍然有種錯亂的感覺。</p>
</p><p>&emsp;&emsp;兩人你一言我一語的解釋前因後果，陸陽終於大致明白髮生了什麼。</p>
</p><p>&emsp;&emsp;“也就是說，你們倆碰到了無情教長老打不過，就把我叫過來了？”</p>
</p><p>&emsp;&emsp;“叫的是我們蠻族在化神期最能打的先祖。”蠻骨糾正道。</p>
</p><p>&emsp;&emsp;聽到這裡，陸陽無奈扶額，他想起來之前爲了學習裝死術，不惜拜不朽仙子爲師，不朽仙子說拜她爲師能拔高自己的輩分，讓自己跟上古蠻族一個輩分。</p>
</p><p>&emsp;&emsp;現在看來不朽仙子確實沒有誆騙自己。</p>
</p><p>&emsp;&emsp;上古蠻族的特點是什麼，是被不朽仙子下了降頭的特殊人族，從這一層來講，自己是正兒八經的上古蠻族。</p>
</p><p>&emsp;&emsp;甚至是上古蠻族裡最古老、最純正的。</p>
</p><p>&emsp;&emsp;蠻骨的元神能呼喚來蠻族先祖留存於世間的力量，由於蠻族先祖都已成爲歷史，只在天地間殘留了一小部分力量，蠻骨的元神也只能呼喚來這一小部分力量。</p>
</p><p>&emsp;&emsp;現在自己這個正兒八經的蠻族先祖還活着，可不就直接召喚過來了。</p>
</p><p>&emsp;&emsp;“我都不知道，陸兄原來你是我們蠻族的先祖嗎？”蠻骨小心翼翼的問道，對陸陽相當敬重。</p>
</p><p>&emsp;&emsp;蘭亭也很吃驚的看着陸陽，要不說跟問道宗弟子在一起能長見識。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我也是剛知道的。</p>
</p><p>&emsp;&emsp;“蘭亭師妹，好久不見啊。”陸陽笑道，說起來他上次跟蘭亭見面還是在瀚海祖師解決萬法道君後出世，一衆修仙大能前來拜見的時候。</p>
</p><p>&emsp;&emsp;蘭亭微笑，她青衫羅裙，戰鬥後髮絲黏在臉上，別有一番美感：“雖然一直未見，可陸陽師兄的名氣卻是傳到我這邊了。”</p>
</p><p>&emsp;&emsp;“在東海救出龍族古祖，令其欠下一份人情，在帝城爲葉夢音作出一份明前千古的詞，舉報四皇子造反，在劍樓救下劍樓至尊和雲芝師姐，拖住應天仙……”</p>
</p><p>&emsp;&emsp;陸陽聽到最後一句冷汗直冒，這是怎麼傳出來的？</p>
</p><p>&emsp;&emsp;是了，當時雲夢夢是頂着大師姐的名字跟應天屍戰鬥的，估計事後雲夢夢和大師姐的性子都懶得澄清，在世人看來，可不就是自己出言救下了大師姐嗎！</p>
</p><p>&emsp;&emsp;“都是謠傳。”陸陽乾笑，不敢承認這些事情，更別說有的事情還是不朽仙子奪舍自己乾的。</p>
</p><p>&emsp;&emsp;可在蘭亭和蠻骨看來就是謙虛了，越發敬佩陸陽。</p>
</p><p>&emsp;&emsp;“對了，我來到這裡以後，就感覺到身體裡多了一份不屬於自己的力量，你們知道是怎麼回事嗎？”要不然有這份力量加持，就算他招式又快又奇，無情教長老被蠻骨和蘭亭消耗了一次，他也不會這麼快解決無情教長老。</p>
</p><p>&emsp;&emsp;蠻骨很是驚訝：“好巧，我感覺我的元神在陸兄你身體裡。”</p>
</p><p>&emsp;&emsp;“……蠻師弟你要不嘗試一下解開對先祖呼喚？”</p>
</p><p>&emsp;&emsp;“哦哦，好的。”</p>
</p><p>&emsp;&emsp;蠻骨結束了對先祖的呼喚，蠻骨的元神從陸陽身體裡飄出來回到蠻骨體內，陸陽力量也恢復成原來的樣子。</p>
</p><p>&emsp;&emsp;“你這召喚怎麼是單向的？”陸陽還想着回去繼續忽悠老孟。</p>
</p><p>&emsp;&emsp;蘭亭見陸陽一時半會兒回不去，眼睛一亮：“陸陽師兄若是沒有着急的事情，不妨來我們月桂仙宮做客，正好你我二人可以切磋一番，共同進步。”</p>
</p><p>&emsp;&emsp;眼下陸陽確實沒什麼着急的事情：“可伱們月桂仙宮不是不允許男子進入嗎？”</p>
</p><p>&emsp;&emsp;“沒有那麼嚴格的規定。”蘭亭笑道。</p>
</p><p>&emsp;&emsp;陸陽想了想，人家都這麼邀請自己，自己要是不去豈不是辜負了人家的一番好意？</p>
</p><p>&emsp;&emsp;而且他確實也想見見傳說中的月桂仙宮什麼樣。</p>
</p><p>&emsp;&emsp;“那就麻煩蘭亭師妹了。”</p>
</p><p>&emsp;&emsp;蠻骨看着兩人談笑風生，總有種自己是多餘的感覺。</p>
</p><p>&emsp;&emsp;“這個無情教長老的魂魄應該歸誰？”</p>
</p><p>&emsp;&emsp;他和蘭亭同時接下任務，那應該把無情教長老帶回哪個宗門？</p>
</p><p>&emsp;&emsp;“這個好辦。”</p>
</p><p>&emsp;&emsp;陸陽見過姜平安是怎麼分關山海魂魄的，他在旁邊看着學會的差不多了。</p>
</p><p>&emsp;&emsp;他將自己的幾滴鮮血均勻塗抹到劍刃上，又附着上幾道咒文，隨後拎出藏在腦袋裡的無情教長老魂魄，不顧無情教長老慘叫，一劍下去，把三魂七魄均勻分開，蘭亭拿三魂，蠻骨拿七魄。</p>
</p><p>&emsp;&emsp;“陸陽師兄你不要嗎？”蘭亭問道，分明是陸陽出力最多。</p>
</p><p>&emsp;&emsp;陸陽擺擺手，他隨時能用不朽仙子的貢獻點，財大氣粗，區區一個合體期魂魄不值幾個錢。</p>
</p><p>&emsp;&emsp;陸陽像是想起什麼，認真叮囑蠻骨：“對了蠻師弟，你回去以後要跟戴師兄重點描述我出力了，正好改善一下我在他心目中的形象。”</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;“蘭亭師妹，咱們走。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴不凡看到蠻骨帶回來無情教長老的三魂，很是驚訝。</p>
</p><p>&emsp;&emsp;任務裡是讓蠻骨去調查無情教的線索，沒想到直接就找到一名無情教高層，真是意外之喜。</p>
</p><p>&emsp;&emsp;有了無情教長老三魂，搜魂後定然就能抓到數位無情教高層！</p>
</p><p>&emsp;&emsp;“沒想到蠻師弟你在化神初期就能斬殺合體初期，了不得啊。”</p>
</p><p>&emsp;&emsp;蠻骨嘿嘿一笑，沒有邀功：“都是蘭亭師姐和陸陽師兄的功勞，我沒出什麼力氣。”</p>
</p><p>&emsp;&emsp;“怎麼回事，說說？”</p>
</p><p>&emsp;&emsp;蠻骨詳細描述了他和蘭亭是怎麼碰面的，又是怎麼找到線索碰到無情教長老的，按照陸陽的意思，重點提及了陸陽在緊要關頭出現，救下蘭亭，劍斬無情教長老，居功甚偉。</p>
</p><p>&emsp;&emsp;戴不凡覺得有趣，這陸陽怎麼就成了蠻族先祖了？</p>
</p><p>&emsp;&emsp;“看來陸師弟也不止是給我帶來驚嚇，也是能幹很多好事的。沒想到他在這件事中起到至關重要的作用。”戴不凡笑道。</p>
</p><p>&emsp;&emsp;以往陸陽不是不幹好事，是幹好事的同時能給他帶來巨大的驚嚇，比如突然成立天庭教打入魔教內部，突然找到先天祖師什麼的。</p>
</p><p>&emsp;&emsp;這次不同，這次陸陽是隻幹好事沒有驚嚇。</p>
</p><p>&emsp;&emsp;“你說的都是真的？”戴不凡又確認的一遍。</p>
</p><p>&emsp;&emsp;蠻骨老實巴交的說道：“真的，都是陸陽師兄讓我這麼說的。”</p>
</p><p>&emsp;&emsp;“？”</p>
