<title>《誰讓他修仙的！》▷ 第844章 原來夏帝地位這麼高</title></p><p>&emsp;&emsp;回到孟府後，孟景舟找到父親，詳細講述了在二皇子官邸發生的事情。</p>
</p><p>&emsp;&emsp;孟破天聞言，對二皇子拉攏陸陽的行爲並不感到意外。</p>
</p><p>&emsp;&emsp;他看向陸陽，露出笑意：“九位皇子中，想要接觸小陸的可不止二皇子一人，看來他是最先按捺不住的那個，也正常，他平日的表現就不太能沉得住氣。”</p>
</p><p>&emsp;&emsp;“不止他一個？”孟景舟驚訝，合着老陸這麼受歡迎。</p>
</p><p>&emsp;&emsp;“由於大皇子對繼承皇位之事意向不大，難免有皇子對皇位產生興趣，從收集到的情報來看，四皇子、五皇子都有爭奪的意願。”</p>
</p><p>&emsp;&emsp;“這皇位這麼吸引人？”孟景舟心說這皇位有個屁用，給他當他都不當。</p>
</p><p>&emsp;&emsp;孟破天看了兒子和陸陽一眼，都是自家人，沒有什麼不能說的：“那可是皇位，揹負國運，承載萬民意願，是一人之下萬人之上的存在，皇宮禁地那位不出手，那夏帝就是天底下最尊貴的人，無人可忤逆其意思。”</p>
</p><p>&emsp;&emsp;精神空間裡，聽孟破天一說，陸陽琢磨，貌似還真是這麼回事，夏帝好像確實是個相當尊貴的人。</p>
</p><p>&emsp;&emsp;“之前怎麼就沒這種感覺？”陸陽納悶，回憶之前對夏帝的印象。</p>
</p><p>&emsp;&emsp;想起來了，最開始接觸夏帝的時候，是不朽仙子要讓夏帝當四當家，再然後就是不朽仙子當代理宗主，去皇宮挑戰完四大仙門門主不算，還要挑戰夏帝，嚇得夏帝許自己入朝不趨、贊拜不名、劍履上殿。</p>
</p><p>&emsp;&emsp;經歷這些事情，再加上不朽仙子整天叨叨上古仙人糗事，自己很難對夏帝有什麼敬畏之心。</p>
</p><p>&emsp;&emsp;“你們也是接觸過大虞修士的，尤其是你們問道宗抓住了大虞聯盟的萬法道君，還有行蹤不明的第六任虞帝武有道，第二任大虞國師，他們爲什麼都選擇在這時候甦醒，僅僅是爲了成仙嗎，不，他們還有意取代大夏，重建大虞。”</p>
</p><p>&emsp;&emsp;孟破天並不知道武有道和第二任大虞國師也被問道宗抓住了。</p>
</p><p>&emsp;&emsp;“據說皇宮禁地那位非大夏生死存亡之際不出手，因此坐上皇位，實際上就是中央大陸的主人。”</p>
</p><p>&emsp;&emsp;“皇宮禁地那位到底是什麼境界？”孟景舟很早就聽說皇宮禁地有一位姜家老祖。</p>
</p><p>&emsp;&emsp;孟破天神情嚴峻，像是在議論某種禁忌，緩緩吐出兩個字。</p>
</p><p>&emsp;&emsp;“仙人。”</p>
</p><p>&emsp;&emsp;“哦，我猜也是。”</p>
</p><p>&emsp;&emsp;不朽仙子和孟景舟坦然接受了這則事實，全然沒有孟破天預料中那種劇烈的神情變化。</p>
</p><p>&emsp;&emsp;大幹和大虞的開國皇帝都是仙人，那大夏有個仙人也是順理成章的事情。</p>
</p><p>&emsp;&emsp;孟破天臉皮微微抽搐，你們倆小子在外面接觸什麼了，怎麼對仙人沒一點感受。</p>
</p><p>&emsp;&emsp;“難怪咱家先祖打不過姜家先祖。”孟景舟瞭然，知道爲什麼當初自家先祖輸了，姜平安是仙人，孟君子怎麼可能打得過。</p>
</p><p>&emsp;&emsp;“先祖不爭氣啊，他要是贏了，我現在纔是大皇子啊。”</p>
</p><p>&emsp;&emsp;孟景舟覺得自己肩上的擔子沉重了一些，看來孟家出仙人的任務就落在自己身上了。</p>
</p><p>&emsp;&emsp;“所以你們知曉爲何皇位這麼重要了，這相當於仙人的代言人。”</p>
</p><p>&emsp;&emsp;說話間，房門叩響，許管家推門而入。</p>
</p><p>&emsp;&emsp;“老爺，有人還債。”</p>
</p><p>&emsp;&emsp;許管家很少稱呼孟破天爲大哥，稱呼大哥有一種他們是什麼黑惡勢力的感覺，尤其是來一句“大哥，有人還債”，這搞得跟他們孟家是什麼非法經營組織一樣。</p>
</p><p>&emsp;&emsp;他們孟家素來是守法經營，跟魔教那種都沒有註冊過非法組織是不一樣的。</p>
</p><p>&emsp;&emsp;“是何人？”孟破天問道，按理說一般的借債還債許攸就能處理，不需要他這個家主出馬。</p>
</p><p>&emsp;&emsp;能讓許攸通知自己，說明對方身份不低，亦或者還賬的數量不小。</p>
