<title>《誰讓他修仙的！》▷ 第559章 陸陽是我好兄弟，我不會害他！</title></p><p>&emsp;&emsp;陸陽來到孟景舟的洞府，還未敲門，就聽見孟景舟和什麼人在裡面說話。</p>
</p><p>&emsp;&emsp;“不可能，我孟景舟是什麼人，豈能讓我兄弟深陷水火之中！”</p>
</p><p>&emsp;&emsp;“這是老爺的意思，想要控制陸陽，只能這麼做。”</p>
</p><p>&emsp;&emsp;“回去告訴我爹，這不可能，讓他死了這條心吧！”</p>
</p><p>&emsp;&emsp;“你別跟我提我爹，有本事讓他來問道宗，我讓我師父揍他！”</p>
</p><p>&emsp;&emsp;“大少爺……唉……”</p>
</p><p>&emsp;&emsp;許攸見勸說孟景舟無果，只能放棄，他看到陸陽站在門外，愣了一下。</p>
</p><p>&emsp;&emsp;他早就見過陸陽的畫像。</p>
</p><p>&emsp;&emsp;陸陽也有些尷尬，雖然說兩人在討論和自己有關的話題，貌似還不是對自己不太好的話題，但直接碰面總歸是尷尬的。</p>
</p><p>&emsp;&emsp;兩人點頭交互走過，都沒有說話。</p>
</p><p>&emsp;&emsp;一進入洞府，陸陽就看到怒氣衝衝的孟景舟。</p>
</p><p>&emsp;&emsp;“太過分了，你看看我爹都在想什麼歪門邪道！”孟景舟向陸陽抱怨，他平時總想着坑陸陽，但在關鍵時刻，他是絕對站在陸陽這邊的。</p>
</p><p>&emsp;&emsp;陸陽大爲感動，真是好兄弟啊，他佯裝沒有在門口偷聽，問道：“剛纔那是……”</p>
</p><p>&emsp;&emsp;“許攸，聽說以前是我爹的伴讀，現在升到總管了。”</p>
</p><p>&emsp;&emsp;“他來勸你回家？”</p>
</p><p>&emsp;&emsp;“一開始勸來着，說了兩句就不勸了，說這次找我有重要的事情。”</p>
</p><p>&emsp;&emsp;“是什麼？”</p>
</p><p>&emsp;&emsp;“我爹要把我妹妹許給伱，我幫你推掉了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;真是我好兄弟。</p>
</p><p>&emsp;&emsp;“我記得你妹妹還不到修煉的年紀吧？”</p>
</p><p>&emsp;&emsp;“訂婚唄，大家族不就喜歡搞這一套？我小時候不也有一大堆人來上門提親？都差不多流程。”</p>
</p><p>&emsp;&emsp;“估計是我給我妹寫的信被我爹截到了，他看我在信裡誇你陰險狡詐，心狠手辣，隱隱有超越宗主之風範，他看你是個人才，想讓你當他女婿。”</p>
</p><p>&emsp;&emsp;“許管家還傳話，說反正你師父是不語道人，找不到老婆，不如入贅我們孟家。”</p>
</p><p>&emsp;&emsp;“對了，你找我有什麼事？”</p>
</p><p>&emsp;&emsp;“三師姐來信，說想讓我去一趟妖域，我準備去一趟，你要不要一起？”</p>
</p><p>&emsp;&emsp;“哪個三師姐？”</p>
</p><p>&emsp;&emsp;“三師姐甘甜啊。”</p>
</p><p>&emsp;&emsp;“這誰？”</p>
</p><p>&emsp;&emsp;陸陽這纔想起來，三師姐甘甜很久沒有回過宗門，且她爲人低調，在宗門流傳的事蹟不多。</p>
</p><p>&emsp;&emsp;“我師父有四個徒弟，除了大師姐，我上面還有兩個人，分別是二師兄葉紫金，三師姐甘甜，他們一個在金色佛國，一個在南方妖域。”</p>
</p><p>&emsp;&emsp;孟景舟恍然大悟，伸出食指晃動：“你二師兄我認識，就是那個結元嬰元嬰跑了，自己還打不過自己的元嬰那個！”</p>
</p><p>&emsp;&emsp;“……希望你見到二師兄的時候也能這麼說。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許攸並沒有走多遠，他坐在老馬旁邊，掏出兩個酒葫蘆，一個給自己，一個塞到老馬嘴裡。</p>
</p><p>&emsp;&emsp;他先給自己灌了半葫蘆，又說道：“馬兄，有兩年不見了，在問道宗過的怎麼樣？”“說實話，我是真羨慕你能跟在大少爺旁邊，多清閒啊，大哥那一家子你也知道，鬧騰得很，管理孟家上下可累死我了。”</p>
</p><p>&emsp;&emsp;“這不我一聽說大哥想兒子了，自告奮勇的來問道宗，別管大少爺回不回去，我好歹能歇幾天。”</p>
</p><p>&emsp;&emsp;老馬撇了許攸一眼，仰頭咬着酒葫蘆，也灌了半葫蘆酒，隨後鬆嘴，酒葫蘆懸浮在半空。</p>
</p><p>&emsp;&emsp;“真以爲跟着大少爺輕鬆？”</p>
</p><p>&emsp;&emsp;老馬心說你當管家算什麼，有我辛苦？</p>
</p><p>&emsp;&emsp;我拉着大少爺來問道宗，還沒進問道宗的門，大少爺就把雲芝叫上車，還問雲芝是不是也來參加考驗的，他手裡有考試真題。</p>
</p><p>&emsp;&emsp;它拉着雲芝那是戰戰兢兢啊。</p>
</p><p>&emsp;&emsp;大少爺跟陸陽出去做任務，倆人第一次合作，就打入不朽教，成爲不朽教舵主，好不容易說能回宗門了，陸陽還好死不死的叫出不朽仙子真名。</p>
</p><p>&emsp;&emsp;它眼睜睜的看着一名上古仙人現世，差點沒嚇死。</p>
</p><p>&emsp;&emsp;後來它又拉着大少爺去青州參加盛典，盛典開到一半，冒出兩個大虞合體期，一個大虞渡劫期，幸虧雲芝出手了。</p>
</p><p>&emsp;&emsp;再後來它來到荒州，好傢伙，三個渡劫期，其中一個還是大虞皇帝，這三個人的靈魂還是它拉回去的。</p>
</p><p>&emsp;&emsp;這哪件事是它一介妖王能罩住的？</p>
</p><p>&emsp;&emsp;把孟家老祖宗搬過來差不多，讓他拉車，老子不拉了。</p>
</p><p>&emsp;&emsp;“你要是覺得我輕鬆，咱倆可以換換。”</p>
</p><p>&emsp;&emsp;正好讓你見識見識什麼叫高階修士，別以爲咱倆是合體期就了不起了，你不渡劫期起步都不好意思跟着大少爺出門。</p>
</p><p>&emsp;&emsp;看着老馬裂開馬嘴，笑的不懷好意，許攸酒醒了大半，堅決搖頭。</p>
</p><p>&emsp;&emsp;忽然老馬不解的問道：“你來問道宗的時候幹什麼了嗎，怎麼人家找上你了？”</p>
</p><p>&emsp;&emsp;“幹什麼？”許攸一下子沒反應過來。</p>
</p><p>&emsp;&emsp;只見一名看守山門的弟子給大長老指路。</p>
</p><p>&emsp;&emsp;“大長老，就是他賄賂我倆，這是他給我倆的儲物戒。”</p>
</p><p>&emsp;&emsp;許攸：“……”</p>
</p><p>&emsp;&emsp;大長老臉上掛起和許攸一樣的笑臉，笑眯眯的問道：“許老弟，說說吧，賄賂本宗弟子，事情可不小，你是準備讓我報官抓你，還是在我問道宗關幾天？”</p>
</p><p>&emsp;&emsp;大長老作爲問道宗九子老大哥，任務大殿殿主，掌管問道宗一切情報，現在的合體期他都門清。</p>
</p><p>&emsp;&emsp;孟家家主、妖王老馬、許攸，這仨人是拜把子兄弟，年輕的時候走南闖北，關係鐵的很，後來許攸當上了孟家管家，老馬則時而在孟家，時而回東海老家。</p>
</p><p>&emsp;&emsp;“在問道宗吧。”許攸很快就做出決斷。</p>
</p><p>&emsp;&emsp;大長老二話不說，掏出早就準備好的枷鎖，咣噹一聲給許攸套上。</p>
</p><p>&emsp;&emsp;“喂，不用這麼狠吧。”</p>
</p><p>&emsp;&emsp;大長老冷笑連連：“別以爲我不知道你想的什麼，無非是覺得當管家太累，趁着被抓的機會想在我問道宗多休息幾天。”</p>
</p><p>&emsp;&emsp;“老老實實說出來，我也不是不能配合，可你非要這麼算計……不抓你抓誰！跟我走！”</p>
</p><p>&emsp;&emsp;想在他面前耍心眼，不可能。</p>
</p><p>&emsp;&emsp;許攸絕望的回頭看着老馬，看到老馬幸災樂禍的表情。</p>
</p><p>&emsp;&emsp;這時候孟景舟推門出來。</p>
</p><p>&emsp;&emsp;“老馬，我和老陸準備去妖域。”</p>
</p><p>&emsp;&emsp;老馬面如死灰，想跟許攸換換位置。</p>
