<title>《誰讓他修仙的！》▷ 第1022章 壓歲錢</title></p><p>&emsp;&emsp;應付完不朽仙子，陸陽出門就碰見雲夢夢。</p>
</p><p>&emsp;&emsp;“二當家，新年好。”</p>
</p><p>&emsp;&emsp;說罷，雲夢夢就伸手眨巴着眼睛望着陸陽，弄得陸陽一頭霧水。</p>
</p><p>&emsp;&emsp;“二當家，該給壓歲錢啦。”雲夢夢小聲提醒，有點害羞，這種事情說出來多不好。</p>
</p><p>&emsp;&emsp;“給紅包？不是夢夢姐你等會，咱們不論是從修爲上看還是從年齡上看，不應該都是你給我壓歲錢嗎？”</p>
</p><p>&emsp;&emsp;雲夢夢理直氣壯的說道：“但你是二當家，我是三當家啊。”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;雲夢夢的話直接把陸陽憋死，陸陽別無他法，只得乖乖給了壓歲錢。</p>
</p><p>&emsp;&emsp;錢不多，主要是心意。</p>
</p><p>&emsp;&emsp;“四師弟，新年好。”</p>
</p><p>&emsp;&emsp;甘甜師姐也來了，給了陸陽壓歲錢。</p>
</p><p>&emsp;&emsp;“等一下小甜，嚐嚐這個。”雲夢夢塞給甘甜一個紙包。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;甘甜拆開紙包，裡面是瓜子、花生、冬瓜糖之類的東西。</p>
</p><p>&emsp;&emsp;“哼哼，我可是早就打聽好了，過年就應該吃這些東西。”雲夢夢爲了準備這些東西，平日裡留心誰家的瓜子好吃，誰家的花生好吃，全都學了過來。</p>
</p><p>&emsp;&emsp;“二當家你也有。”雲夢夢也給了陸陽一袋子零嘴。</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;陸陽吃了一粒瓜子，靈氣濃郁的直衝天靈蓋。</p>
</p><p>&emsp;&emsp;“你這是哪來的瓜子？”陸陽震驚，小小一枚瓜子蘊含這麼豐富的靈氣？</p>
</p><p>&emsp;&emsp;“哦，我在藥園開闢了一塊地方，用來用向日葵花生什麼的，平日裡就是用極品靈石什麼的培養，用太一真水之類的澆灌，小藥王它們也幫忙照顧着。”</p>
</p><p>&emsp;&emsp;雲夢夢隨口說道，她並非什麼四體不勤五穀不分的修士，恰恰相反，她注重食物品質，認爲自己種出來的纔是品質最高的。</p>
</p><p>&emsp;&emsp;事實也正是如此，沒有誰家的瓜子品質能超過雲夢夢種的。</p>
</p><p>&emsp;&emsp;極品靈石培養向日葵，就算是家財萬貫的陸陽聽了都肝顫。</p>
</p><p>&emsp;&emsp;大師姐給你的零花錢是讓你這麼用的嗎？</p>
