<title>《誰讓他修仙的！》▷ 第553章 時空通道</title></p><p>&emsp;&emsp;第553章 時空通道</p>
</p><p>&emsp;&emsp;歲月仙看起來非常年輕，年齡跟陸陽相仿，在上古五仙中，不朽仙子的生命力排第一，歲月仙能排第二。</p>
</p><p>&emsp;&emsp;他先天根腳就超出其他仙人太多。</p>
</p><p>&emsp;&emsp;歲月仙來到仙境，看到棋盤上橫七豎八的五子棋，眼角抽搐，恨不得掀翻棋盤。</p>
</p><p>&emsp;&emsp;你們仨是真行啊，把我一個人丟下備受煎熬，自己跑到這裡享清福。</p>
</p><p>&emsp;&emsp;隨後他察覺到仙境異樣，尤其感受到來自未來的不朽仙子氣息，倒吸一口冷氣，一陣後怕。</p>
</p><p>&emsp;&emsp;“幸虧沒把███帶過來，古今仙人相隔無數歲月遙望，歷史上從未發生過這種事情，尤其是掌握着████的███，只怕剛一碰面就發生大泯滅，過去和未來都要顛覆！”</p>
</p><p>&emsp;&emsp;歲月仙也吃不準兩名不朽仙子碰面會發生什麼，他說的是一種大概率會發生的事情，也有可能相安無事，這倆人還能談笑風生。</p>
</p><p>&emsp;&emsp;但誰敢賭這種可能？</p>
</p><p>&emsp;&emsp;共振大泯滅，賭輸了大家都要玩完。</p>
</p><p>&emsp;&emsp;歲月仙咬破手指，金色血液在指尖流淌，他閉上眼睛，用仙血在眉間畫出一隻仙眼。</p>
</p><p>&emsp;&emsp;第三隻眼睛睜開，金色的仙眼眼神空洞，像是瞎子，其實這是因爲第三隻眼睛的目光不在現在，而在未來。</p>
</p><p>&emsp;&emsp;他隱約能看到在不知多遙遠的未來，有一道倩影站在這處仙境，但他卻連倩影的樣貌都看不清。</p>
</p><p>&emsp;&emsp;“有嚴重的干擾！”</p>
</p><p>&emsp;&emsp;“嗯？這是誰？”</p>
</p><p>&emsp;&emsp;他感知到不朽仙子旁邊還站着一個人，但這個人太弱，沒有資格隔着時空出現在自己面前。</p>
</p><p>&emsp;&emsp;他能感應旁邊站着的人胸前掛着一小塊建木，那是自己身上的一部分。</p>
</p><p>&emsp;&emsp;“未來的我對他很信任，給了他一塊建木作爲憑證？”</p>
</p><p>&emsp;&emsp;“是未來的我被封印了，讓這小修士去找不朽仙子？”</p>
</p><p>&emsp;&emsp;歲月仙皺眉暗中猜測，沒有說出來。</p>
</p><p>&emsp;&emsp;“怎麼樣，███說什麼了？”九重仙連忙問道。</p>
</p><p>&emsp;&emsp;歲月仙搖頭：“不行，光憑時空仙眼還不行。”</p>
</p><p>&emsp;&emsp;時空仙眼時他用歲月道果煉製的觀看古今未來的仙眼，用起來無往不利，沒想到這一次卻不行。</p>
</p><p>&emsp;&emsp;“是距離太遠，還是中間有什麼東西在干擾？”</p>
</p><p>&emsp;&emsp;歲月仙沒有過多猶豫，祭出歲月道果。</p>
</p><p>&emsp;&emsp;交織着無盡時空法則的歲月道果出現，上下晃動，彷彿盪漾在時間的海洋中，蕩起時間漣漪。</p>
</p><p>&emsp;&emsp;“別看。”</p>
</p><p>&emsp;&emsp;在歲月道果呈現的前一刻，不朽仙子就擋住陸陽的眼睛。</p>
</p><p>&emsp;&emsp;歲月道果乃是時空法則的終極形態，別說陸陽才金丹期了，就算是渡劫期來了，看上一眼都要精神錯亂，神志不清，在歲月道果的影響下變得渾渾噩噩。</p>
</p><p>&emsp;&emsp;歲月道果裡蘊含着太多東西，修士是無法接受如此大量的信息，靈臺在這種程度的信息沖刷下都要崩潰。</p>
</p><p>&emsp;&emsp;在道果的幫助下，歲月仙終於看清了不朽仙子的臉，應天仙等三人也通過搭建的歲月通道看到了不朽仙子。</p>
</p><p>&emsp;&emsp;歲月仙還沒有來得及高興，就頭冒冷汗，大聲喝道：“不好，時空通道快撐不住了！”</p>
</p><p>&emsp;&emsp;在場所有人中他感觸最深，有什麼存在隔斷了他和不朽仙子之間的歲月通道，不，更準確的說法是有什麼東西隔絕了他所處於的時代和未來的聯繫！</p>
</p><p>&emsp;&emsp;是什麼東西！</p>
</p><p>&emsp;&emsp;“███，你要說什麼！”不朽仙子也意識到不妙，連忙說道：“我被人暗殺……”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;通道崩碎，在莫名力量影響下，時空通道蹦碎，雙方斷開聯繫。</p>
</p><p>&emsp;&emsp;歲月仙后退兩步，被應天仙和麒麟仙扶住。</p>
</p><p>&emsp;&emsp;“沒事吧？”</p>
</p><p>&emsp;&emsp;歲月仙搖搖頭，平復呼吸，運轉歲月道果，轉眼間恢復全身狀態：“問題不大。”</p>
</p><p>&emsp;&emsp;而且現在也不是關心他身體狀況的時候。</p>
</p><p>&emsp;&emsp;他環視一週，冷冷的說道：“都聽清楚不朽剛纔說的是什麼了吧？”</p>
</p><p>&emsp;&emsp;“被人暗殺……開什麼玩笑，這是不可能發生的事情！”麒麟仙捏碎一枚棋子，瞳孔中充斥着不可置信。</p>
</p><p>&emsp;&emsp;“咱們五個當中，不朽是最難死的，隨便來個人念出她的名字就能復活，誰能有手段殺了她？”</p>
</p><p>&emsp;&emsp;事實就擺在這裡，不信也要信，不朽雖然喜好玩鬧，但不會在這種事情上開玩笑。</p>
</p><p>&emsp;&emsp;他們有想過，在未來不朽仙子遇到了麻煩，需要他們幫忙，但他們頂多覺得是不朽仙子被封印了，需要他們解開封印。</p>
</p><p>&emsp;&emsp;萬萬沒想到不朽仙子會被人殺害。</p>
</p><p>&emsp;&emsp;若是能簡單復活，不朽仙子肯定不會說這件事，這就意味着在未來不朽仙子不僅隕落，而且無法復活！</p>
</p><p>&emsp;&emsp;“沒聽見嗎，是暗殺，指不定有什麼咱們想不到的手段，能阻止她復活。”應天仙用手指戳着桌子。</p>
</p><p>&emsp;&emsp;“被人暗殺，沒有說明兇手，這就意味着不朽也不知道兇手是誰？”</p>
</p><p>&emsp;&emsp;四人想過，會不會不朽仙子知道兇手就在他們當中，擔心在這裡泄露兇手信息，纔沒有說出去？</p>
</p><p>&emsp;&emsp;很快他們就排除了這個可能，以他們對不朽仙子的信任，說是誰殺的那就不會有懷疑，三個人一擁而上，還拿不下一個兇手？</p>
</p><p>&emsp;&emsp;這不可能。</p>
</p><p>&emsp;&emsp;有什麼人，暗殺了不朽仙子，不朽仙子連兇手是誰都不知道。</p>
</p><p>&emsp;&emsp;“不朽距離咱們多遠？”應天仙問道，確定了時間，很多東西就能做出安排。</p>
</p><p>&emsp;&emsp;“無法確定，通道蹦碎的太快，還沒來得及確定，但能肯定的是，最起碼是一萬年以後的事情。”</p>
</p><p>&emsp;&emsp;“時空通道怎麼蹦碎了？”九重仙皺眉，若是通道還在，他們能獲得更多信息，最起碼知道了時間也是好的。</p>
</p><p>&emsp;&emsp;歲月仙臉色鐵青：“有兩個原因，一是時空具有糾正性，未來信息無法傳遞到過去，這會產生時空混亂，有我的歲月道果在，是問題，但問題不算大，都能克服，重點是第二個。”</p>
</p><p>&emsp;&emsp;“有什麼東西影響到時空穩定，隔斷了咱們和不朽所在未來的聯繫！”</p>
</p><p>&emsp;&emsp;“什麼東西比你的歲月道果還強？”</p>
</p><p>&emsp;&emsp;歲月仙冷哼一聲，不滿麒麟仙的言論：“不是比我的歲月道果還強，只是我將歲月道果用在解決時空糾正性上，沒有精力顧及那個東西！”</p>
</p><p>&emsp;&emsp;“會是什麼東西，也能影響時空？”</p>
</p><p>&emsp;&emsp;“不清楚，但能跟我的歲月道果硬碰硬的，只能是另一枚道果！”</p>
</p><p>&emsp;&emsp;“還有一個最重要的問題，爲什麼未來咱們沒有復活不朽？”</p>
</p><p>&emsp;&emsp;&nbsp;</p>
