<title>《誰讓他修仙的！》▷ 第77章 評價</title></p><p>&emsp;&emsp;第77章 評價</p>
</p><p>&emsp;&emsp;“到底是誰把我的力量借走了？”雲芝疑惑，不朽教拖家帶口逃之夭夭，連個人都沒留下，只留下了能買下一品宗門的山河鼎。</p>
</p><p>&emsp;&emsp;如今也找不到是誰借走自己的力量。</p>
</p><p>&emsp;&emsp;法術中有一類名爲“神降術”的法術，可以在得到對方允許的情況下，借走力量，只不過這種法術瀕臨失傳，且學習難度極大，雲芝已經很久沒有見過這種法術了。</p>
</p><p>&emsp;&emsp;而且誰能不經過自己同意就借走力量？雲芝覺得似乎借走力量的人並無惡意，所以方纔出於本能反應，並未阻攔力量外泄。</p>
</p><p>&emsp;&emsp;雲芝大概能猜出來是誰了。</p>
</p><p>&emsp;&emsp;“不過他是從哪學到的神降術？”</p>
</p><p>&emsp;&emsp;雲芝沒記着教過陸陽類似的法術。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第一名，陸陽。</p>
</p><p>&emsp;&emsp;“嗯？第一名變了？”副教主疑惑，剛纔他們忙着逃命，沒留意陸陽做了什麼。</p>
</p><p>&emsp;&emsp;山河鼎破碎，也看不了回放。</p>
</p><p>&emsp;&emsp;“不過仙眼是不會出錯的，這三個人的破壞性是最強的！”教主篤定道，他也沒猜出來陸陽做了什麼，剛纔的第一名短時間內殺了數百人，還給數千人帶來隱患，命不久矣，陸陽居然能一下子超過這個人成爲第一，當真是不可思議。</p>
</p><p>&emsp;&emsp;但也沒必要猜，仙眼乃是仙人至寶，比山河鼎還要高級，絕對不會出錯。</p>
</p><p>&emsp;&emsp;確實，陸陽把雲芝召喚過來，摧毀了山河鼎和不朽教總部，給不朽教帶來的破壞在歷史上都能排到前三名。</p>
</p><p>&emsp;&emsp;單論給教主帶來的傷害，能排在第一。</p>
</p><p>&emsp;&emsp;教主洋洋得意的說道，身上的疼都忘了：“你看我就說過吧，這個叫陸陽的有大智慧，別看一時排名落後，你一個不留意，他就能給你搞出大動作，這不，排到第一名了。”</p>
</p><p>&emsp;&emsp;“別看孟景舟和伱看好的蠻骨表現一般，那是時間不夠，時間要是夠了，保準能混個第二第三。”</p>
</p><p>&emsp;&emsp;副教主輸的心服口服，教主到底是教主，不僅做事謹慎，眼光也極爲毒辣，怪不得他只是副教主，人家是正的。</p>
</p><p>&emsp;&emsp;“那你給陸陽的評價是什麼？”</p>
