<title>《誰讓他修仙的！》▷ 第1090章 這首領之位合該是我的！</title></p><p>&emsp;&emsp;陸陽觀察兩位靈廚的樣子，感覺像是街邊接頭的。</p>
</p><p>&emsp;&emsp;難道說剛纔自己無意間的某個動作碰巧是他們的接頭暗號？</p>
</p><p>&emsp;&emsp;那就看看去。</p>
</p><p>&emsp;&emsp;想到這裡，陸陽臉上掛起熱情的笑意：“路上有點事情耽誤了，不過好在還是趕上了。”</p>
</p><p>&emsp;&emsp;“夢夢姐，我這邊有點事，就不陪你逛了，到了晚上咱們在旅店見。”</p>
</p><p>&emsp;&emsp;“好吧。”雲夢夢對這一變化感覺莫名其妙的，不過二當家都這麼說了，她也不好多問什麼。</p>
</p><p>&emsp;&emsp;“道友請了。”其中一名靈廚擺了個請的姿勢，請陸陽跟着他走，另一名靈廚則是留在攤位上。</p>
</p><p>&emsp;&emsp;陸陽用神識一掃，發現這兩名靈廚都是化神期，頭頂還有兩根羊角。</p>
</p><p>&emsp;&emsp;是羊族的？</p>
</p><p>&emsp;&emsp;“是饕餮族的。”不朽仙子說道，陸陽不熟悉饕餮族看不出這兩名靈廚的根腳，她就很熟悉饕餮族了。</p>
</p><p>&emsp;&emsp;“饕餮族？剛纔自己動用吞天噬地被他們兩個看出來，把我誤以爲成他們的人了？”</p>
</p><p>&emsp;&emsp;陸陽很快就想明白其中關節。</p>
</p><p>&emsp;&emsp;如果吃土是接頭暗號的話，那唯有動用吞天噬地才能吃下去，反觀雲夢夢那樣直接吃，就會被判定爲無關者。</p>
</p><p>&emsp;&emsp;陸陽跟隨其中一名靈廚走出集市，打開暗門，來到一處人滿爲患的地下室。</p>
</p><p>&emsp;&emsp;шшш¸ тTkan¸ ℃O</p>
</p><p>&emsp;&emsp;陸陽進入地下室後，那名靈廚返回攤位，繼續炒土塊。</p>
</p><p>&emsp;&emsp;地下室中有長着羊角的人，也有長着其他妖族特徵的人，還有的並沒有妖族特徵。</p>
</p><p>&emsp;&emsp;注意到地下室開門，後排的人齊齊看向陸陽，發現並不認識，腦袋又轉了回去。</p>
</p><p>&emsp;&emsp;“這裡不止有饕餮族？”陸陽不解，不止有饕餮族的話，那其他妖族和人族是怎麼通過吃土這一關的。</p>
</p><p>&emsp;&emsp;“大概是這些人服用過饕餮族的血吧。服用饕餮族的血也可以練會吞天噬地，只不過學出來的效果肯定是不如饕餮族。”</p>
</p><p>&emsp;&emsp;“而服用過饕餮族的血後，饕餮族就會對他們產生壓制力，是饕餮族慣用的拉幫結派的手段。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;“時間已到，人應該到齊了。”站在最前面的中年羊角修士說道。</p>
</p><p>&emsp;&emsp;“那個人是饕餮族的族長晉貪？”陸陽隱約記得在妖國開國大典上見過一面，是一尊渡劫期妖皇，在妖域實力可位列前十，是妖國的重臣。</p>
</p><p>&emsp;&emsp;晉貪一說話，衆人頓時安靜下來。</p>
</p><p>&emsp;&emsp;晉貪看着衆人，徐徐開口：“爾等應當或多或少知曉本座召集的目的。”</p>
</p><p>&emsp;&emsp;衆人看向站在高處的晉貪，眼眸火熱，緊緊握住拳頭，彷彿下一刻就要赴湯蹈火，爲理念現身。</p>
</p><p>&emsp;&emsp;陸陽也只好裝成這樣，演技逼真。</p>
</p><p>&emsp;&emsp;晉貪很滿意衆人的反應，想要謀大事，就離不開這些人的幫助。</p>
</p><p>&emsp;&emsp;“如今首領昏庸，獨斷專行，不顧旁人勸阻，居然讓這靈廚大賽在妖城召開，簡直豈有此理！”</p>
</p><p>&emsp;&emsp;“可再看看組織現在的樣子，內部管理混亂，首領無爲而治，不願管理，任由內鬥，消耗力量！”</p>
</p><p>&emsp;&emsp;“組織能有今日的規模，實屬來之不易，可若是再讓首領這般管理，定然會走向衰亡！”</p>
</p><p>&emsp;&emsp;晉貪掃視衆人，他看人很有技巧，速度很慢，像是在和所有人對視，給人一種受到尊敬的感覺。</p>
</p><p>&emsp;&emsp;“爾等來自妖域、大夏、東海、極北之地，來自天南海北，各有神通，我饕餮一族傾盡全族之力花費數百年培養爾等，就是爲了這一刻！”</p>
</p><p>&emsp;&emsp;陸陽眼睛微眯，這是要造反嗎，造朱天的反，莫非他們背後有半仙撐腰，這可真是有意思了。</p>
</p><p>&emsp;&emsp;晉貪流露出義憤填庸的表情，高聲呼喊：“諸位，我們應該怎麼辦！”</p>
</p><p>&emsp;&emsp;晉貪的話像是一團火，徹底點燃了氣氛，衆人振臂高呼：“反了他，反了他！”</p>
</p><p>&emsp;&emsp;“沒錯，明淵老道早就該退位，這首領之位合該是我的！”</p>
</p><p>&emsp;&emsp;陸陽一愣，明淵老道？那不是靈廚盟的盟主嗎？</p>
</p><p>&emsp;&emsp;陸陽這纔想起晉貪的另一層身份，靈廚盟副盟主。</p>
</p><p>&emsp;&emsp;不是，合着你搞這麼大陣仗，就是爲了當盟主？</p>
