<title>《誰讓他修仙的！》▷ 第735章 消失的薪火王朝</title></p><p>&emsp;&emsp;“你們也知道薪火王朝？！”</p>
</p><p>&emsp;&emsp;“也？”雲芝意識到萬法道君知曉薪火王朝。</p>
</p><p>&emsp;&emsp;自從從不朽秘境得知薪火王朝的存在，雲芝便動用各種關係打聽薪火王朝的消息。</p>
</p><p>&emsp;&emsp;但不論是初代夏帝姜平安，還是剛抓到的夢魘至尊和虛空至尊，都不曾聽聞薪火王朝之事。</p>
</p><p>&emsp;&emsp;這讓雲芝一度懷疑薪火王朝是不存在的。</p>
</p><p>&emsp;&emsp;終於碰到一個知曉薪火王朝的人了。</p>
</p><p>&emsp;&emsp;“你們這地方確實安全，而且除了你們三個誰也不知道我說了什麼是吧？”萬法道君受到不朽仙子控制，必須將他知曉的事情都說出來。</p>
</p><p>&emsp;&emsp;“這是自然。”雲芝答道，不朽仙子和陸陽附和，有他們三個在，這裡是天下最安全的地方。</p>
</p><p>&emsp;&emsp;若非有不朽仙子在，萬法道君是無論如何都不願意說出薪火王朝之事的，他幹對親信說武堯之事，卻隻字不提薪火王朝，便可見一斑。</p>
</p><p>&emsp;&emsp;想到這裡有兩位仙人，一人殺掉了虞帝，一人擁有不死道果，稍稍安心。</p>
</p><p>&emsp;&emsp;“最開始我也不知曉薪火王朝的存在，不是我自誇，我爲了學習諸多法術，不論是天下所有的藏經閣，還是大虞皇宮的藏經閣，我都拜訪過。”</p>
</p><p>&emsp;&emsp;“不論是哪本書都沒有說薪火王朝的存在。”</p>
</p><p>&emsp;&emsp;“直到我修煉至半仙，假死脫身，轉入暗中，從秘境中殘留的遺蹟中、武堯透露的蛛絲馬跡中和破敗的廟宇壁畫中，知曉了薪火王朝。”</p>
</p><p>&emsp;&emsp;“而當我再度前往那些有薪火王朝線索秘境之時，發現那幾個秘境和破廟都被人損壞了。”</p>
</p><p>&emsp;&emsp;陸陽皺眉：“薪火王朝究竟是何時建立的？”</p>
</p><p>&emsp;&emsp;“上古之後，大乾王朝之前。”</p>
</p><p>&emsp;&emsp;“什麼？！”陸陽大驚，這期間居然還建立了一個王朝。</p>
</p><p>&emsp;&emsp;不朽仙子並不知曉薪火王朝的存在，也就是說，是在四仙封鎖世界之後建立的？</p>
</p><p>&emsp;&emsp;“世人都說上古發生過仙戰，將星辰煉化爲大陸，從此傳承斷絕，就連上古語言都失傳，初代乾帝在上古廢墟之上，建立了大乾王朝。”</p>
</p><p>&emsp;&emsp;“實際上這是錯誤的認知。”</p>
</p><p>&emsp;&emsp;“上古仙人將星辰煉化爲大陸後，薪火王朝建立，薪火王朝使用的是上古語言，而後又過了十萬年，王朝覆滅。”</p>
</p><p>&emsp;&emsp;“覆滅原因不得而知，但有一點可以確定，有人在刻意消除薪火王朝的存在。”</p>
</p><p>&emsp;&emsp;“而且那個人是仙人！”</p>
</p><p>&emsp;&emsp;“那名仙人消除了薪火王朝存在的痕跡，建築、凡人、修士、書籍乃至語言……一切都不存在了。”</p>
</p><p>&emsp;&emsp;“就好像是要斷絕一切和薪火王朝有關的事情一般。”</p>
</p><p>&emsp;&emsp;“任何知曉薪火王朝存在之人都有被那名仙人抹除的可能，我在大虞後期結交了一位友人，也是半仙，道號木印上人，他也知曉薪火王朝的存在，原本的計劃是我們兩人建立大虞聯盟，他並非長生仙體，選擇了沉睡。”</p>
</p><p>&emsp;&emsp;“我們約定好，等大世到來，我將其喚醒。”</p>
</p><p>&emsp;&emsp;“可令我沒有想到的是，大世還未到來，他便隕落了。”</p>
</p><p>&emsp;&emsp;“每隔五千年，我都會去查看木印上人的情況。”</p>
</p><p>&emsp;&emsp;“三萬年前，我按照慣例去木印上人的洞天，可當我過去的時候，木印上人胸口貫穿，死於非命！”</p>
</p><p>&emsp;&emsp;萬法道君的聲音都在顫抖：“現場沒有打鬥痕跡，就算是他在沉睡，有人想偷襲他，他本能察覺到危機，會起來迎戰，就算不敵，也不至於一擊斃命。”</p>
</p><p>&emsp;&emsp;“殺他之人，不是半仙，而是仙人！”</p>
</p><p>&emsp;&emsp;說到這裡，萬法道君露出懼怕的神情，木印上人隕落的事情給他帶來極大的心理陰影。</p>
</p><p>&emsp;&emsp;“這便是我爲什麼反覆確定這裡是安全的，不會他人偷聽的原因。”</p>
</p><p>&emsp;&emsp;“一旦被那名仙人知曉這裡的事情，我也凶多吉少。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”雲芝若有所思，沒想到薪火王朝的存在還有這種隱情。</p>
</p><p>&emsp;&emsp;恐怕那名極力掩蓋薪火王朝存在的仙人，纔是導致上古傳承中斷的原因。</p>
</p><p>&emsp;&emsp;起初雲芝一直打聽不到薪火王朝的下落，還以爲薪火王朝消失的原因也跟不朽仙子一樣，被幕後黑手以特殊方法抹除了。</p>
</p><p>&emsp;&emsp;如今看來，薪火王朝覆滅原因不確定，但消失這麼徹底的原因，另有其人。</p>
</p><p>&emsp;&emsp;“薪火王朝和上古四仙有何關係？”雲芝又問道。</p>
</p><p>&emsp;&emsp;她記得在不朽秘境裡，有薪火王朝的遺址，遺址有分辨不出男女的不朽仙人雕像。</p>
</p><p>&emsp;&emsp;萬法道君小心翼翼的說道：“我在一處破廟裡見到了一副壁畫，壁畫被破壞的很嚴重，我只能依稀辨別出是薪火王朝建立之初的壁畫，壁畫上刻着四道偉岸身影，推測，我只是推測，薪火王朝是上古四仙聯手建造的。”</p>
</p><p>&emsp;&emsp;萬法道君摸不準雲芝三人對上古四仙的態度，強調這些都是推測。</p>
</p><p>&emsp;&emsp;從雲芝三人不瞭解薪火王朝的看，他們上古天庭成員很有可能是在建立薪火王朝之前集體沉睡了，直到最近才甦醒。</p>
</p><p>&emsp;&emsp;等等，這也不對啊，這三個人裡有兩個是仙人，他們有沉睡的必要嗎？</p>
</p><p>&emsp;&emsp;萬法道君毛骨悚然，有了一個大膽的猜測，你們上古天庭不會是假冒的吧？</p>
</p><p>&emsp;&emsp;他不敢再繼續往下想，擔心被滅口，甚至想給自己來兩巴掌，叫你這麼聰明，閒的沒事想這麼多幹什麼！</p>
</p><p>&emsp;&emsp;“上古四仙建立薪火王朝……掩蓋薪火王朝存在的仙人……這和歲月仙隕落有關係嗎？”陸陽低聲喃喃，若是如此，那這名未知仙人實力恐怕強的可怕。</p>
</p><p>&emsp;&emsp;“什麼，歲月仙隕落了？”萬法道君聽到陸陽自語，神情爲之一振。</p>
</p><p>&emsp;&emsp;很快他就迎來陸陽和不朽仙子不善的眼神，訕訕笑道。</p>
</p><p>&emsp;&emsp;“掩蓋薪火王朝存在，他的目的是什麼？”雲芝同樣不解，薪火王朝有什麼不可告人的秘密嗎？</p>
</p><p>&emsp;&emsp;雲芝沒想到薪火王朝之事能牽扯出來一名仙人，而且是一名手段狠辣的仙人。</p>
</p><p>&emsp;&emsp;雲芝撇了陸陽一眼，忽然想起來陸陽才元嬰期，還不到知曉仙人博弈的時候。</p>
</p><p>&emsp;&emsp;“小師弟，薪火王朝之事由我處理，你不要去管。”</p>
</p><p>&emsp;&emsp;陸陽撓了撓頭，大師姐是不是太看得起自己了，自己只是一名重嬰中期修士，就算是想調查薪火王朝的事情，修爲也不允許啊。</p>
