<title>《誰讓他修仙的！》▷ 第1072章 解決糾紛</title></p><p>&emsp;&emsp;陳亞衝與賀武所在的城池是允州有名的大城隕鐵城，城主是合體期修士。</p>
</p><p>&emsp;&emsp;當陸陽一行人找到陳亞衝的時候，碰巧遇到賀武也來找陳亞衝。</p>
</p><p>&emsp;&emsp;“陳亞衝我告訴你，別以爲我打你兩頓這事就算過去了，一百萬靈石的本金，二十萬的利息，你都要給我！”</p>
</p><p>&emsp;&emsp;豪宅裡，賀武堵住陳亞衝，背後一柄柄利劍懸浮在空中，散發森然寒意。</p>
</p><p>&emsp;&emsp;賀武也是一名劍修。</p>
</p><p>&emsp;&emsp;“兩位稍等一下，能否容我插一句？”方盡落到院中，引起賀武和陳亞衝警惕。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;“移山填海宗，方盡。”</p>
</p><p>&emsp;&emsp;聽到方儘自我介紹，賀武瞳孔驟縮，自己不是化神初期嗎，移山填海宗至於派來合體期的方盡？！</p>
</p><p>&emsp;&emsp;看到方盡身後的陸陽和孟景舟，更是愣在原地。</p>
</p><p>&emsp;&emsp;“你、你是陸天驕！”賀武興奮的喊道，“我在劍樓的問劍大典見過您！”</p>
</p><p>&emsp;&emsp;陸陽在問劍大典的表現，直接讓他成爲所有劍修的追求的目標。</p>
</p><p>&emsp;&emsp;“原來是賀武道友。”陸陽裝作剛認出來賀武一樣，其實參加問劍大典劍修數千名，他哪裡認得過來。</p>
</p><p>&emsp;&emsp;“那你就是陳亞衝道友了？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;知曉陸陽一行人的身份，賀武和陳亞衝收斂起化神期的傲氣。</p>
</p><p>&emsp;&emsp;“陳道友，聽說你借錢不還，有這回事嗎？”陸陽上前一步問道，他在來的路上大致想到了解決思路。</p>
</p><p>&emsp;&emsp;“是有這麼回事，可我現在真的沒錢啊。”</p>
</p><p>&emsp;&emsp;陸陽點頭含笑，表示理解，接着又問賀武：“賀武道友，陳亞衝道友若是把錢還上，是不是就不用捱打了？”</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;“沒錢沒關係，陳亞衝道友應該知曉我們問道宗每年都產出忘情丹，而且銷量不錯，供不應求。”</p>
</p><p>&emsp;&emsp;“目前忘情丹最大的問題就是產出不足。”</p>
</p><p>&emsp;&emsp;“實不相瞞，忘情丹乃是以修士之血煉製而成，只需要陳亞衝道友隨我回宗門，定期服藥放血，用不了十年，就能掙夠百萬靈石了。”</p>
</p><p>&emsp;&emsp;“當然，放血的時候或許會有點疼，不過以陳亞衝道友的毅力，應該能挺過去。”</p>
</p><p>&emsp;&emsp;方盡震驚的看着陸陽，原來忘情丹是這麼做出來的嗎，這聽着不像是正路啊！</p>
