<title>《誰讓他修仙的！》▷ 第580章 史上規格最高的戰鬥</title></p><p>&emsp;&emsp;“陶罐？”</p>
</p><p>&emsp;&emsp;聽到三師姐招呼自己，陸陽中斷了不朽仙子的講解。</p>
</p><p>&emsp;&emsp;不同於陸陽印象中那種古老而粗糙的陶罐畫，需要靠揣測才能想明白陶罐上的內容，上古窮奇陪葬品中的這幅陶罐異常精美。</p>
</p><p>&emsp;&emsp;畫中天地劇變，如同末日來臨，衆生宛如螻蟻，隔着陶罐陸陽都能感受到那種恐怖至極的絕望感，在這種偉力面前沒有絲毫反抗的餘地，上古窮奇張開羽翼，拼命保護自己的種族。</p>
</p><p>&emsp;&emsp;這幅畫的意圖是寫明上古窮奇的豐功偉績，曾在大災難時保護了窮奇族。</p>
</p><p>&emsp;&emsp;但陸陽的重點沒有在上古窮奇身上，而是在這幅畫的背景上。</p>
</p><p>&emsp;&emsp;這場如同末日災變來源於背景上的四道人影。</p>
</p><p>&emsp;&emsp;四道人影模糊，舉手投足間彰顯他們的無窮偉力。</p>
</p><p>&emsp;&emsp;“這四道人影應該就是上古四仙。”三師姐篤定的說道。</p>
</p><p>&emsp;&emsp;能令上古窮奇做出撐起羽翼保護同族舉動的，只能是傳說中的上古四仙。</p>
</p><p>&emsp;&emsp;“應該如此。”陸陽點頭，神情微微凝重，大概猜出了這幅畫描述的內容。</p>
</p><p>&emsp;&emsp;“可問題是有什麼樣的對手能做到讓上古四仙聯手對付的敵人？”</p>
</p><p>&emsp;&emsp;三師姐分外不解，從站位上看，上古四仙站成一排，是同一陣營的。</p>
</p><p>&emsp;&emsp;上古有什麼敵人能令這四位傳說中的無敵存在聯手的？</p>
</p><p>&emsp;&emsp;三師姐想便所有古籍，都沒有找到對應的敵人。</p>
</p><p>&emsp;&emsp;陸陽沉默，當然是有的，那是能暗殺不朽仙子，讓上古四仙動怒的神秘存在。</p>
</p><p>&emsp;&emsp;這幅畫所畫的是上古四仙迎戰那位暗殺不朽仙子的仙人，不同於上古五仙平時的交手，不朽仙子他們的交手旨在交流修煉心得，相互借鑑，查漏補缺，相互提高，不會下死手。</p>
</p><p>&emsp;&emsp;這次不同，上古四仙大戰神秘仙人，五位仙人大打出手，毫無保留，恐怕有史以來都沒有什麼戰鬥能比得上這次的規格！</p>
</p><p>&emsp;&emsp;這是有史以來最強的戰鬥！</p>
</p><p>&emsp;&emsp;曠世之戰！</p>
</p><p>&emsp;&emsp;連半仙都沒有資格插手這次戰鬥！</p>
</p><p>&emsp;&emsp;但這些東西不能給三師姐說，大師姐叮囑過，幕後黑手身份、目的不明，不能泄露不朽仙子的存在。</p>
</p><p>&emsp;&emsp;說不定幕後黑手發現不朽仙子復活以後，要連着知道不朽仙子存在的人都殺了。</p>
</p><p>&emsp;&emsp;陸陽搖頭，表示自己也不知道上古四仙的對手是誰。</p>
</p><p>&emsp;&emsp;正當三師姐失望的時候，陸陽指出這幅畫面中的另一處細節。</p>
</p><p>&emsp;&emsp;“三師姐你看，這幅畫面背景裡還有其他星球，這些星球上有一層光圈，應該是保護罩。”</p>
</p><p>&emsp;&emsp;上古四仙並未因憤怒而失去理智，他們在交戰之餘還分神保護了這些星球。</p>
</p><p>&emsp;&emsp;若是沒有這層保護，只怕整個宇宙的生靈都要死傷大半。“還真是。”三師姐分外驚訝，這可是大發現，目前的史料中只有九重仙以息壤救人的記載，並未有其他三仙救人的記錄，這導致史學界對於其他三仙的性格一直有紛爭。</p>
</p><p>&emsp;&emsp;現在可以明確一點了——上古四仙並非視衆生爲螻蟻。</p>
</p><p>&emsp;&emsp;上古四仙保護星球其實不是陸陽發現的，他沒見過上古四仙出手，不知道套在星球上的光圈是什麼，是不朽仙子認出來的。</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽皺眉，確定上古四仙就是上古無名氏，而上古四仙又在交戰時施展了保護星辰的手段，那就跟他所知的史料不符了。</p>
</p><p>&emsp;&emsp;史料中記載，上古無名氏煉化星辰爲大陸，死傷者不計其數，致使歷史斷代，連上古語言都沒有傳承下來，大幹皇朝於廢墟中建立，開創人族皇朝時代。</p>
</p><p>&emsp;&emsp;如果是上古四仙煉化的星辰，那他們怎麼會在這個過程中不顧終生死活，發生歷史斷代的事情？</p>
</p><p>&emsp;&emsp;“難道說，在煉化星辰爲大陸以後，還發生了別的事情，導致歷史斷代？”</p>
</p><p>&emsp;&emsp;陸陽猛地想起來，還有一個來歷未知的薪火王朝！</p>
</p><p>&emsp;&emsp;薪火王朝是在不朽秘境中發現的，按照年代測算，是在上古時期，可奇怪的是現在沒有任何關於薪火王朝的記載，連名字都沒有提及過！</p>
</p><p>&emsp;&emsp;到底在薪火王朝發生了什麼？</p>
</p><p>&emsp;&emsp;“老陸，這個陶罐上畫的是什麼，你過來瞅瞅。”孟景舟招呼陸陽，放着這麼一個活化石不用白不用。</p>
</p><p>&emsp;&emsp;孟景舟說的陶罐在主墳的另一邊，陶罐上畫的是龍爭虎鬥。</p>
</p><p>&emsp;&emsp;一頭窮奇和一頭真龍展開大戰，一位散發着光芒的人影從天而降，阻止了這兩位蓋世妖皇的戰鬥。</p>
</p><p>&emsp;&emsp;陸陽還沒來得及回答，就聽史學豐厚的三師姐講解。</p>
</p><p>&emsp;&emsp;“這是佛門一則很有名的傳說，你們應該都聽過，窮奇族和龍族乃是天敵，其矛盾無法調和，有一次窮奇和真龍大戰，水淹八荒，天下大亂，幸得佛門佛陀出手，降服窮奇和真龍，換取天下太平，這也是佛門中說佛陀有‘降龍伏虎之能’的由來。”</p>
</p><p>&emsp;&emsp;“據我考證，這次戰鬥極有可能是上古窮奇和龍族老祖在爭奪成仙之位，被人從中打斷。”</p>
</p><p>&emsp;&emsp;“實際上這幅畫擺在這裡也讓我感到不解，這分明是降龍伏虎的畫面，有辱窮奇族名聲，怎麼會擺在這裡當陪葬品？”</p>
</p><p>&emsp;&emsp;此時陸陽正在聆聽不朽仙子的仙言。</p>
</p><p>&emsp;&emsp;“老窮奇有個小女兒，長得漂亮，天賦也高，直追老窮奇，追求小窮奇的人不少，但她誰都看不上，就喜歡麒麟仙，正巧麒麟仙也喜歡她，倆人看對眼了，後來這件事被龍族天驕知道了，氣的她就去招小窮奇理論，小窮奇就跟龍族天驕打起來了。”</p>
</p><p>&emsp;&emsp;“但小窮奇哪是龍族天驕的對手，打不過啊，這時候麒麟仙過來拉偏架，好說歹說才安撫住兩人，聽說回家以後麒麟仙天天跪劍陣。”</p>
</p><p>&emsp;&emsp;“後來我們幾個一琢磨，就把這件事編到佛門故事裡了。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;怎麼辦，我要不要把麒麟仙找小三被老婆發現的事情告訴三師姐。</p>
</p><p>&emsp;&emsp;這要是讓麒麟仙知道了我還能活着走出墳墓嗎？</p>
</p><p>&emsp;&emsp;“不過話說回來，這裡怎麼光埋着老窮奇，她女兒呢，以老窮奇的偏愛程度，應該埋在一起纔對啊。”</p>
</p><p>&emsp;&emsp;不朽仙子納悶，她記着小窮奇才渡劫期巔峰，連半仙都不是，應該老死在老窮奇前面纔對。</p>
