<title>《誰讓他修仙的！》▷ 第1213章 到底你是仙人還是我是仙人？</title></p><p>&emsp;&emsp;開玩笑，孟君子又不傻，對方明擺着強的離譜，他還能頭鐵的跟對方打？</p>
</p><p>&emsp;&emsp;仙人怎麼了，仙人是仙也是人，是人就會認慫，這是自然道理。</p>
</p><p>&emsp;&emsp;至於景舟這孩子，老祖無能對不住你，你還是當麒麟兒吧。</p>
</p><p>&emsp;&emsp;陸陽嬉皮笑臉的把孟景舟從坑裡挖出來，見老孟總是用幽怨的眼神盯着自己，陸陽都覺得不太好意思。</p>
</p><p>&emsp;&emsp;“行了，打不過就承認，知道你找我之前我在幹什麼嗎？”</p>
</p><p>&emsp;&emsp;“你能幹什麼？”孟景舟沒好氣的問道。</p>
</p><p>&emsp;&emsp;其實剛纔孟君子是能把借貸道果雛形借給孟景舟使用的，可問題是孟景舟不會用。</p>
</p><p>&emsp;&emsp;“臨時增加一期修仙月報，主要內容就是報道你成爲渡劫期了。”</p>
</p><p>&emsp;&emsp;孟景舟聞言激動的跟老虎鉗一樣掐住陸陽的手腕，連剛纔被炸的兩下也不覺得疼了：“好兄弟！”</p>
</p><p>&emsp;&emsp;陸陽疼的呲牙咧嘴，他已經解開了象形拳，冷不丁的被老孟這麼掐着賊疼。</p>
</p><p>&emsp;&emsp;“正好我看百姓都挺喜歡報紙的，正考慮着要不要把修仙月報改爲修仙週報。”</p>
</p><p>&emsp;&emsp;之前的修仙月報是報道修仙界大事，可陸陽發現百姓們對於修仙者的小事情也很喜歡，比如哪裡新成立了個三品小宗門，哪兩個宗門結盟或者結仇，哪個州舉辦的修仙大比出結果了等等。</p>
</p><p>&emsp;&emsp;這些新鮮事每天都有發生，足夠出週報了。</p>
</p><p>&emsp;&emsp;以及經常有小宗門聯繫陸陽，希望報紙上刊登他們宗門招收弟子的廣告，不過由於版面問題，常常無法滿足他們的需求。</p>
</p><p>&emsp;&emsp;關山海和司命兩人鬥志昂揚，暗中較勁，倒是不存在消極怠工的情況。</p>
</p><p>&emsp;&emsp;“這個想法蠻好的，前些陣子我紅塵歷練的時候也注意到這個問題了，每月一份報紙對百姓而言不太夠用。”</p>
</p><p>&emsp;&emsp;孟景舟爲了此番突破，又進行過一次紅塵化凡，這才順利突破煉虛期。</p>
</p><p>&emsp;&emsp;孟君子打斷兩人談話，認真說道：“景舟，既然你已經成功邁入渡劫期，老祖我是時候告訴你關於凝聚道果雛形的知識了。”</p>
</p><p>&emsp;&emsp;“凝聚道果雛形，成爲半仙，以你的天賦應該不難，即便是仙人也有極大的概率。”</p>
</p><p>&emsp;&emsp;孟景舟小心翼翼的舉手：“老祖宗，關於凝聚道果雛形的知識，我能聽不朽仙子講嗎？”</p>
</p><p>&emsp;&emsp;“不朽仙子？”孟君子挑眉，原來陸陽身體裡的仙人叫不朽仙子。</p>
</p><p>&emsp;&emsp;“我雖不知她的身份，既然三十萬年曆史不見她的蹤跡，想必是上古的仙人。”</p>
</p><p>&emsp;&emsp;“但你不要以爲越古老的仙人越強大。”</p>
</p><p>&emsp;&emsp;“不管她是什麼身份，論起道果，她不會有我知道的多。”</p>
</p><p>&emsp;&emsp;孟君子知道自己的戰力在仙人中不算最強的，最起碼排在他前面的有云芝和灰豆豆。</p>
</p><p>&emsp;&emsp;但他敢說他對於道果的理解絕對是古來未有的。</p>
</p><p>&emsp;&emsp;孟景舟覺得還是聽不朽仙子講課更好，小聲主張自己的觀點：“可是她創造了道果的概念。”</p>
</p><p>&emsp;&emsp;孟君子：“……”</p>
</p><p>&emsp;&emsp;對方的身份有點嚇人啊。</p>
</p><p>&emsp;&emsp;不過無妨，今人何必不如古人。</p>
</p><p>&emsp;&emsp;“老祖我對於道果有不同尋常的理解，他人道果擁有遺忘屬性，老祖我另闢蹊徑，凝聚出不具有遺忘屬性的道果，據老祖我所知，還不曾有誰凝聚過這類道果。”</p>
</p><p>&emsp;&emsp;“可是她的道果也沒有遺忘屬性。”孟景舟繼續小聲說道。</p>
</p><p>&emsp;&emsp;孟君子默默轉過身去，面向不朽仙子。</p>
</p><p>&emsp;&emsp;“勞煩道友給我這後輩講述如何凝聚道果。”</p>
</p><p>&emsp;&emsp;說到這裡，孟君子停頓了一下，繼續說道：“順便如果可以的話，能不能讓我旁聽？”</p>
</p><p>&emsp;&emsp;今人超越古人這種費心費力的事情還是交給雲芝道友吧，他就不操心了。</p>
</p><p>&emsp;&emsp;“仙子，能給老孟講講嗎？”陸陽也問道。</p>
</p><p>&emsp;&emsp;“好呀。”不朽仙子從來沒有隱藏過凝聚道果的方法，不然上古時期也就不會出現那麼多半仙。</p>
</p><p>&emsp;&emsp;雲芝見狀，貼心的搬出來帝椅，一人一把，聽不朽仙子講課。</p>
