<title>《誰讓他修仙的！》▷ 第1225章 老了，跟不上時代了</title></p><p>&emsp;&emsp;中山郡，郡守府房頂。</p>
</p><p>&emsp;&emsp;郡守府是中山郡最高的建築，周郡守站在這裡，可一覽無遺中山郡的美景。</p>
</p><p>&emsp;&emsp;周郡守伸手，去抓住那不遠處的街景，彷彿他一伸手便能掌控整個中山郡。</p>
</p><p>&emsp;&emsp;夜晚涼風習習吹過，吹動他的思緒。</p>
</p><p>&emsp;&emsp;他回想起今夜會議上蠻骨的表現，不由自主的緊緊握拳，嘎吱作響。</p>
</p><p>&emsp;&emsp;“有蠻骨在，這中山郡恐怕還不算是我一個人的中山郡。”</p>
</p><p>&emsp;&emsp;“大人，這蠻骨在會上實在不給您的面子。”周海的親衛站在周海身後，爲其打抱不平。</p>
</p><p>&emsp;&emsp;周郡守搖頭失笑：“畢竟是問道宗出來的弟子，又是當朝狀元，傲慢一些，不把我這個郡守放在眼裡也是正常。”</p>
</p><p>&emsp;&emsp;周郡守眼眸中閃過一絲冷意：“但也需要讓他知道，我周海花費百年時間能坐到今天這個位置，靠的可不是與人爲善！”</p>
</p><p>&emsp;&emsp;“就算是問道宗弟子又如何，這天下終究是大夏的天下，問道宗不過是五個仙門之一罷了。”</p>
</p><p>&emsp;&emsp;“到了荒州官場，就要講荒州官場的規律。”</p>
</p><p>&emsp;&emsp;他的關係網遍佈荒州官場！</p>
</p><p>&emsp;&emsp;想到這裡，周郡守下意識的去觸摸戴在中指上的儲物戒，這是能讓他在荒州官場馳騁的底牌。</p>
</p><p>&emsp;&emsp;“儲物戒呢？！”</p>
</p><p>&emsp;&emsp;周郡守猛地瞪大眸子，他的儲物戒不知道什麼時候不見了！</p>
</p><p>&emsp;&emsp;那是絕對不能讓他人拿到的東西！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下了夜班，在回衙門的路上，陸陽望着較往日清晨要略微熱鬧的街道，有些不解。</p>
</p><p>&emsp;&emsp;“老孟，你有沒有覺得來咱們縣的外地人多了點？”</p>
</p><p>&emsp;&emsp;曲邑縣不是什麼旅遊景點，按理說不應該有這麼多外地人來纔對。</p>
</p><p>&emsp;&emsp;“確實多了不少，你發現沒有，這些人還都是修士，金丹、元嬰、化神的都有。”</p>
</p><p>&emsp;&emsp;相較於凡人數量而言，修士可謂非常稀少，一下子來這麼多修士，這件事恐怕沒有那麼簡單。</p>
</p><p>&emsp;&emsp;回到衙門後，兩人選擇詢問蠻骨。</p>
</p><p>&emsp;&emsp;“哦，修士數量增多啊，是因爲秘境要開啓了。”蠻骨解釋道。</p>
</p><p>&emsp;&emsp;“咱們縣還有秘境呢？”</p>
</p><p>&emsp;&emsp;“那不是，是離咱們縣不遠的山上有一處大夏初期修士留下的秘境，名叫四庫秘境。”</p>
</p><p>&emsp;&emsp;蠻骨來到院落，指着遠處的一座山，現在是清晨，有朦朦朧朧的霧氣，那座山被霧氣籠罩，平添幾分神秘感。</p>
</p><p>&emsp;&emsp;“就是那座山，叫西山，西山深處有秘境。”</p>
</p><p>&emsp;&emsp;“四庫秘境每百年開啓一次，秘境分爲三層，分別對應着金丹期、元嬰期和化神期，這三個境界的修士都能參加秘境試煉。”</p>
</p><p>&emsp;&emsp;“西山附近的縣都會有修士出現，會熱鬧一陣子。”</p>
</p><p>&emsp;&emsp;“纔到化神期啊。”陸陽二人有些遺憾，還想着要是有渡劫級別的秘境就能進去闖一闖了。</p>
</p><p>&emsp;&emsp;最高化神期他們就不摻和了。</p>
</p><p>&emsp;&emsp;“小陽子真笨，仙人才能建造渡劫級別的秘境。”</p>
</p><p>&emsp;&emsp;“那倒也是，這種級別的秘境那是這麼容易碰見的。”</p>
</p><p>&emsp;&emsp;“碰見了也沒必要去啊。”不朽仙子理所當然的道，“反正都是仙人建造的，你想要秘境的獎勵，哪個仙人建造的秘境，本仙直接找他要獎勵就好了。”</p>
</p><p>&emsp;&emsp;“呃，那倒也不必。”陸陽面皮薄，做不出這種事情。</p>
</p><p>&emsp;&emsp;接下來的幾天裡，來曲邑縣的修士越來越多，雖然修士見多，大概是秘境開啓之前不願意招惹是非的緣故，修士們都安分守己，曲邑縣治安和往常一樣。</p>
</p><p>&emsp;&emsp;陸陽二人白天在大街上溜達，不時能聽到驚呼聲。</p>
</p><p>&emsp;&emsp;“快看，那是白馬寺的空聞，據說他已經修成佛門六神通之一的他心通，任何詭計在他面前都無處遁形！”</p>
</p><p>&emsp;&emsp;“懸空廟的釋禪大師對他都讚歎有加。”</p>
</p><p>&emsp;&emsp;披着袈裟的空聞單手豎在胸前，唸誦金剛經，像是完全聽不見旁人的驚呼聲。</p>
</p><p>&emsp;&emsp;“四象宗的青龍聖子也來了，他的青龍搏殺術堪稱當世一絕，可與劍修一較高下！”</p>
</p><p>&emsp;&emsp;“四象宗還爲其購買龍血，其沐浴龍血後，青龍搏殺術已經小成，法寶難以傷他！”</p>
</p><p>&emsp;&emsp;青龍聖子一身肌肉，頭頂龍角，是一名龍人，他的身後還有諸多追隨者。</p>
</p><p>&emsp;&emsp;“聽海宗大師兄也來了，自從聽海宗的高層大多數被抓後，便從此落寞了，據說剩下的高層拋棄隔閡，不再勾心鬥角，將其視爲中興之種進行培養！”</p>
</p><p>&emsp;&emsp;“還有七星聖地的聖女，都說她有可能成爲下一個蘭亭……”</p>
</p><p>&emsp;&emsp;“修羅宗宗主關門弟子……”</p>
</p><p>&emsp;&emsp;陸陽二人對視一眼，貌似這些人他們一個都不認識。</p>
</p><p>&emsp;&emsp;“老了，跟不上時代了。”陸陽揹着手嘆氣，聽起來周圍人的反應，看起來這些人都很出名，但他一個都不認識，想必這些人都是後起之秀。</p>
</p><p>&emsp;&emsp;“歲月匆匆不留人啊。”孟景舟也跟着搖頭嘆氣。</p>
</p><p>&emsp;&emsp;“不對，這些人跟咱們年齡差不多啊，還有好幾個比咱年齡還大的，比如這個什麼青龍聖子。”</p>
</p><p>&emsp;&emsp;孟景舟用神識略微一探查，就能測出這些人的骨齡，都是同齡人。</p>
</p><p>&emsp;&emsp;聽老孟這麼一說，陸陽想起來了，四象宗的青龍聖子他們第一次見，但白虎聖子他們築基期的時候，在大夏邊境見過的。</p>
