<title>《誰讓他修仙的！》▷ 第1070章 勸誡</title></p><p>&emsp;&emsp;劉天陽和葉正頓時一塞，合着你們倆在這裡等着我們呢？</p>
</p><p>&emsp;&emsp;剛纔就你倆打的最狠，山脈受損的部分都是你倆搞的，我們倆一直在捱打，現在變成我們修復了？</p>
</p><p>&emsp;&emsp;“其實吧，我們可以出錢請移山填海宗幫忙修復。”人在屋檐下不得不低頭，劉天陽好聲好氣的商量着，不是很情願自己動手，怎麼說他也是合體期修士。</p>
</p><p>&emsp;&emsp;他們實在想不到，法天象地和法相合體以後，攻擊力和防禦力提升到足以抗衡合體期也就罷了，怎麼陸陽還能免疫規則？</p>
</p><p>&emsp;&emsp;這是什麼妖法？</p>
</p><p>&emsp;&emsp;“那不行，我們倆現在就在幫移山填海宗幹活，到頭來還是要我們倆幹活。”</p>
</p><p>&emsp;&emsp;“那我不管，反正辦法我給了，靈石我也能出。”劉天陽一副死豬不怕開水燙的樣子，他就不信陸陽和孟景舟這兩個小輩能把他們怎麼辦。</p>
</p><p>&emsp;&emsp;陸陽嘆氣一聲，好心勸道：“兩位前輩應該知道《修仙月報》是我們問道宗出版的，在下不才，負責報紙內容。”</p>
</p><p>&emsp;&emsp;劉天陽一愣，修仙月報是問道宗出版的他知道，倒還真不知道是陸陽負責的，忽然有種不好的預感。</p>
</p><p>&emsp;&emsp;“我想兩位前輩應該不願意見到報紙上出現‘合體修士劉天陽、合體修士葉正，面對移山填海宗編外人員勸阻，不聽勸阻，毆打編外人員，致使滄瀾山脈受到重創，並揚言有的是靈石，要讓移山填海宗負責山脈修復’。”</p>
</p><p>&emsp;&emsp;劉天陽右眼眼角抽搐，聽說不語老賊很少回問道宗，沒怎麼教過陸陽，這小子怎麼出的餿主意比不語老賊還離譜。</p>
</p><p>&emsp;&emsp;他和葉正都是有頭有臉的人物，這份報道要是傳出去了，他倆的名聲還要不要了？</p>
</p><p>&emsp;&emsp;孟景舟上前一步，接話茬道：“反過來說呢，兩位前輩若是修復滄瀾山脈，報紙上就會寫‘面對他人破壞的滄瀾山脈，合體修士劉天陽、合體修士葉正，主動擔當，積極作爲，主動修復山脈，爲廣大修士起到帶頭表率作用’。”</p>
</p><p>&emsp;&emsp;有時候陸陽閉關，趕不上報紙出版，孟景舟就負責報紙的內容部分，兩人配合的天衣無縫，報紙事業蒸蒸日上。</p>
</p><p>&emsp;&emsp;葉正：“……”</p>
</p><p>&emsp;&emsp;認識你倆以前我一直以爲報紙上的報道都是真事，等等，好像這兩種不同的報道也都是真事。</p>
</p><p>&emsp;&emsp;“行行行，我們修復，我們修復。”劉天陽連忙說道，生怕陸陽用上一個報道。</p>
</p><p>&emsp;&emsp;葉正心說我就知道不語老賊你的評書寫的不是真事，評書裡這兩個小子可沒這麼機靈又邪門。</p>
</p><p>&emsp;&emsp;劉天陽擅長土系法術，修復環境很容易，葉正擅長的也不僅僅是水系法術，木系法術也會一部分，修復山脈綽綽有餘了。</p>
</p><p>&emsp;&emsp;劉天陽兩人記不清原來的滄瀾山脈長什麼樣了，幸運的是，陸陽二人剛修復過，知道山脈原貌。</p>
</p><p>&emsp;&emsp;陸陽望着兩位合體大能辛勤勞作的背景，覺得大夏修士戰鬥起來不管不顧，動輒就是地動山搖，極大增加了移山填海宗的工作量。</p>
</p><p>&emsp;&emsp;“這就是三長老當時的心情吧，他讓咱們來移山填海宗，就是想讓咱們體驗他當時的心情。”</p>
</p><p>&emsp;&emsp;陸陽換位思考，想明白三長老的目的。</p>
</p><p>&emsp;&emsp;想不到三長老看着莽撞，實際上是個心思縝密的人。</p>
</p><p>&emsp;&emsp;“三長老是這麼想的嗎，感覺不像啊？”不朽仙子疑惑問道，她作爲問道宗客卿，也可以喊三長老。</p>
</p><p>&emsp;&emsp;她感覺三長老看着莽撞，實際上也莽撞。</p>
</p><p>&emsp;&emsp;陸陽臉色一正，作爲帝師他有必要糾正不朽仙子的錯誤觀點：“聖上您這是以貌取人了，長相不代表性格，比如聖上您長相可愛，天真活潑，可您卻是個心思縝密，算無遺策的明君對不對？”</p>
</p><p>&emsp;&emsp;不朽仙子一想，還真是這麼回事，她這麼可愛，卻也很聰明，小陽子看人就是準，看來三長老跟本仙是同一種人。</p>
</p><p>&emsp;&emsp;“對了，忘了問兩位前輩，兩位前輩是有什麼矛盾嗎，爲此不惜大打出手。”陸陽忽然想起來問道。</p>
</p><p>&emsp;&emsp;葉正拍了拍山頭：“沒什麼矛盾，我們兩個都是天河宗的人，老宗主要退位讓賢，我們兩人都有可能當上宗主，爲此提出打上一場，誰贏了誰當宗主。”</p>
</p><p>&emsp;&emsp;劉天陽瞧了陸陽一眼，笑的有些不懷好意：“按照規定，應該你當宗主。”</p>
</p><p>&emsp;&emsp;“我？不行不行。”陸陽嚇得連連否決，他怎麼能當天河宗的宗主。</p>
</p><p>&emsp;&emsp;葉正見到陸陽慌亂的樣子哈哈大笑：“開個玩笑而已，別當真。”</p>
</p><p>&emsp;&emsp;“今日我們兩人消耗太大，約定改日再戰。”</p>
</p><p>&emsp;&emsp;滄瀾山脈二度修復完畢，告別了葉正和劉天陽，陸陽二人前往下一個地方。</p>
</p><p>&emsp;&emsp;飛行途中，陸陽想到一件事，跟孟景舟商量：“你說這麼多修士戰鬥的時候不管不顧，破壞地貌，最近移山填海宗幸虧有咱們幫忙，這才勉強忙得過來，要是一個半月後咱們一走，孔宗主他們要忙成什麼樣？”</p>
</p><p>&emsp;&emsp;“確實。”孟景舟點頭。</p>
</p><p>&emsp;&emsp;兩人都是重情重義之輩，雖然只在移山填海宗待了短短半個月，卻儼然把自己當成宗門一份子。</p>
</p><p>&emsp;&emsp;“要不咱們這樣，碰見修士戰鬥了就勸一勸，多少能改變修士肆意戰鬥破壞環境的風氣。”</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩人完成手頭上的任務，順利返回移山填海宗。</p>
</p><p>&emsp;&emsp;孔宗主看着兩人交上來的任務報告，滿臉疑惑。</p>
</p><p>&emsp;&emsp;“你們的意思是，在你們完成任務的途中，碰巧遇到了一些修士戰鬥，經過你們的勸誡，這些修士認識到戰鬥後破壞環境很麻煩，所以主動提出來去天上戰鬥，或者以文會友？”</p>
</p><p>&emsp;&emsp;“對。”陸陽二人點頭，這次任務可以稱得上功德圓滿了。</p>
</p><p>&emsp;&emsp;孔宗主滿頭問號，大夏的修士什麼時候這麼好說話了，明明他公開呼籲、出面勸過好幾次都不行，修士們總覺得戰鬥不打碎幾座山都不叫戰鬥，怎麼到陸陽和孟景舟這邊就好說話了？</p>
</p><p>&emsp;&emsp;是他移山填海宗宗主的身份不如陸陽兩人高嗎？</p>
</p><p>&emsp;&emsp;“你們沒動手威脅吧？”</p>
</p><p>&emsp;&emsp;“孔前輩瞧您說的，是我們運氣好，碰到的都是通情達理的，我和老孟一致認爲他們的優秀行爲可以上報紙，值得大力宣揚。”</p>
