<title>《誰讓他修仙的！》▷ 第1153章 佛國的好日子沒了</title></p><p>&emsp;&emsp;第1153章 佛國的好日子沒了</p>
</p><p>&emsp;&emsp;“大當家二當家你們回來……沒人嗎？”</p>
</p><p>&emsp;&emsp;雲夢夢從祖廟裡跑出來，看到外面只站着敖靈和姜漣漪兩個人。</p>
</p><p>&emsp;&emsp;“奇怪，我明明都聽見二當家的聲音了，敖靈姐，漣漪姐，你們見到大當家和二當家了嗎？”</p>
</p><p>&emsp;&emsp;姜漣漪面露異色，有些不知道該怎麼回答，思考了一會才慢吞吞說道：“他們兩個好像私奔了。”</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“佛國有這麼冷的地方嗎？”正當陸陽納悶的時候，忽然意識到自己腳下空無一物，是冰刃林立的萬丈深淵。</p>
</p><p>&emsp;&emsp;他本能的想飛起來，卻發現自己仙軀消失，根本飛不了。</p>
</p><p>&emsp;&emsp;“仙子，這是怎麼回事，我離開佛國了？！”</p>
</p><p>&emsp;&emsp;“嗯，看起來是你成仙以後施展咫尺天涯能跨越的距離更遠了，一步就邁出佛國了。”不朽仙子不慌不忙的解釋道。</p>
</p><p>&emsp;&emsp;“你人離開了佛國，仙軀卻離不開佛國，就成現在這樣嘍。”</p>
</p><p>&emsp;&emsp;壞了，剛纔自己還騙敖靈和姜漣漪，說自己成仙以後法術掌握的不熟練，這回假話成真了，直接來到佛國以外了，陸陽懊悔不已，果然說謊話是要遭報應的。</p>
</p><p>&emsp;&emsp;看他以前只說部分真話的時候就什麼事都沒有。</p>
</p><p>&emsp;&emsp;周圍冰天雪地，腳下萬丈冰崖，怕不是來到極北之地了。</p>
</p><p>&emsp;&emsp;這可是修仙界出了名的鳥不拉屎的地方。</p>
</p><p>&emsp;&emsp;“還沒在佛國過上幾天好日子，怎麼就離開佛國了。”陸陽遺憾說道。</p>
</p><p>&emsp;&emsp;不朽仙子貼心的寬慰下屬：“小陽子你想開點，有本仙陪着你，哪天不是好日子？”</p>
</p><p>&emsp;&emsp;陸陽聽完心更涼了。</p>
</p><p>&emsp;&emsp;算了，先別管這些了，先飛上去再說吧。</p>
</p><p>&emsp;&emsp;萬丈懸崖深不見底，兩人說話的功夫陸陽一直往下掉。</p>
</p><p>&emsp;&emsp;不過他也不慌，他境界波動到築基期，築基期就能飛行。</p>
</p><p>&emsp;&emsp;“不對，我怎麼飛不了？”</p>
</p><p>&emsp;&emsp;不朽仙子摸着下巴：“看起來懸崖最下方有陣法限制，無法飛行。”</p>
