<title>《誰讓他修仙的！》▷ 第893章 化神期的變化</title></p><p>&emsp;&emsp;“終於晉升化神期了。”陸陽長出一口氣。</p>
</p><p>&emsp;&emsp;從元嬰期到化神期，這是翻天覆地的變化。地位、實力跟之前相比都有很大的不同。</p>
</p><p>&emsp;&emsp;有多少元嬰期止步於雷劫前，無法再有進步。</p>
</p><p>&emsp;&emsp;在高層眼中，金丹期、元嬰期是還沒有成長起來的天才，唯有歷盡磨難而不死，修煉成化神期，才叫已經成長起來的天才。</p>
</p><p>&emsp;&emsp;到了這一階段，各大勢力會開始教導弟子如何管理宗門，如何平衡其他勢力，如何建交……</p>
</p><p>&emsp;&emsp;等等，好像我築基期的時候就開始管理宗門了？</p>
</p><p>&emsp;&emsp;雖然地位沒什麼變化，但實力是實打實增長的。</p>
</p><p>&emsp;&emsp;以他化神初期境界，戰力堪比合體初期修士，直接跳躍了煉虛期！</p>
</p><p>&emsp;&emsp;越級挑戰，而且是跳躍兩個大境界，這是何等恐怖的概念！</p>
</p><p>&emsp;&emsp;像合體初期的戴不凡師兄……哦，戴師兄突破了，他打不過。</p>
</p><p>&emsp;&emsp;像合體初期的季鴻文師兄……好像也打不過。</p>
</p><p>&emsp;&emsp;以他化神初期境界，戰力堪比宗門之外的合體初期修士，不過前提是合體期修士不動用規則之力！</p>
</p><p>&emsp;&emsp;放在一品宗門，他都夠當上長老了。</p>
</p><p>&emsp;&emsp;“陸陽師弟，恭喜啊。”</p>
</p><p>&emsp;&emsp;圍繞在天門峰的雷劫消散，師兄師姐們都趕來祝賀陸陽。</p>
</p><p>&emsp;&emsp;陸陽接連渡過兩次雷劫，放眼修仙界三十萬年曆史都是獨一份，是足以載入史冊的壯舉，名聲絕對比大虞初期名盛一時的萬法道君還要恐怖。</p>
</p><p>&emsp;&emsp;“陸陽師弟，你渡的第一道雷劫從未出現過，不知道你想好名字了嗎？”</p>
</p><p>&emsp;&emsp;修仙者渡劫時碰到未知雷劫，是有絕對優先命名權的。</p>
</p><p>&emsp;&emsp;正如第一個把自己的體質叫做“單身靈根”一樣，雖然起名品味一般，但這就是官方命名，純陽靈根之類的名字算是別名、俗稱。</p>
</p><p>&emsp;&emsp;陸陽想都不想，脫口而出，這仙雷的名字早就被應天仙起好了：“當然是叫太上……”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子拉着陸陽的衣袖，揚起小腦袋，水汪汪的大眼睛看着陸陽。</p>
</p><p>&emsp;&emsp;“小陽子，叫無敵神雷好不好嘛？”</p>
</p><p>&emsp;&emsp;陸陽哪裡被不朽仙子這麼看過，他頓時心一軟，聽從了不朽仙子的話。</p>
</p><p>&emsp;&emsp;“當然是叫無敵神雷。”</p>
</p><p>&emsp;&emsp;衆師兄師姐面色怪異，陸師弟這起名水平可真是一言難盡。</p>
</p><p>&emsp;&emsp;“陸師弟的品味可真是別具一格。”</p>
</p><p>&emsp;&emsp;“怪不得能有今日成就，當真和常人思維不同。”</p>
</p><p>&emsp;&emsp;“好誒，叫無敵神雷。”不朽仙子見大功告成，頓時撒開陸陽的衣袖，小手高舉，蹦蹦跳跳的慶祝。</p>
</p><p>&emsp;&emsp;陸陽終於反應過來剛纔幹了什麼蠢事，痛苦的捂着腦袋，剛纔怎麼就腦子一抽就聽了不朽仙子的鬼話。</p>
</p><p>&emsp;&emsp;“軒轅劍主，你很不錯，我很快就會追上你的。”顧君燁目光灼灼，不像是看陸陽，而是在看陸陽的前世軒轅劍主，那個以劍爲生，癡情於劍，極致於劍的劍道魁首。</p>
</p><p>&emsp;&emsp;“陸陽師兄，恭喜啊。”桃夭葉、蠻骨、李浩然三人祝賀道。</p>
</p><p>&emsp;&emsp;他們只比陸陽的修煉進度慢了一點而已，也很快就要渡劫了。</p>
