<title>《誰讓他修仙的！》▷ 第17章 可曾聽說過陸地劍仙</title></p><p>&emsp;&emsp;第17章 可曾聽說過陸地劍仙</p>
</p><p>&emsp;&emsp;“陸師兄我記得你是劍靈根？”桃夭葉撇了一眼掛在陸陽腰間的古樸寶劍，以及陸陽虎口處長期揮劍形成的老繭，短短一年時間便有如此變化，足以證明陸陽練劍之刻苦。</p>
</p><p>&emsp;&emsp;陸陽點了點頭，謙虛的說道：“勉強算個劍修。”</p>
</p><p>&emsp;&emsp;修士根據擅長的種類不同，會分爲丹修、符修、陣修、體修、劍修等等，在這之中，劍修攻擊力最強，同境界戰鬥，誰也不願意對上劍修。</p>
</p><p>&emsp;&emsp;劍修最出名的便是一劍破萬法，任你道法通天，我自一劍破之。</p>
</p><p>&emsp;&emsp;和劍修相對應的是道法修士，任你劍法通天，我亦能萬法破一劍。</p>
</p><p>&emsp;&emsp;劍修招式出去一劍破萬法，還有劍開天門、飛劍等等，都是赫赫有名的劍修招式。</p>
</p><p>&emsp;&emsp;白衣似雪，腳踩飛劍，乘風破浪，這是何等颯爽的風姿？</p>
</p><p>&emsp;&emsp;修仙求的是什麼，一是要強，二是要帥，恰巧劍修完美符合了這兩個標準，不知有多少修士渴望成爲劍修，只可惜沒有劍道天賦，無緣劍修。</p>
</p><p>&emsp;&emsp;“所以陸師兄你學會飛劍以後會怎麼做？”</p>
</p><p>&emsp;&emsp;桃夭葉剛想順着氣氛再點頭，好在日積月累的冷靜讓她反應過來，發現問題所在：“不是你等等，我只聽說過陸地神仙，陸地劍仙這詞是哪來的？”</p>
</p><p>&emsp;&emsp;這可是萬米高空。</p>
</p><p>&emsp;&emsp;這不是一份普通的地圖，而是一件出行必備的法寶。</p>
</p><p>&emsp;&emsp;飛舟跟前世的飛機類似，速度極快，效率優先，最大的區別是前世乘客只能老老實實等飛機降落再下飛機，修仙界的乘客想什麼時候跳下去就什麼時候跳下去。</p>
</p><p>&emsp;&emsp;桃夭葉愣了一下，看陸陽如此認真，陸地劍仙這個詞彙又這般耳熟，便順勢點頭。</p>
</p><p>&emsp;&emsp;桃夭葉拿出精心祭煉過的紅紙傘。</p>
</p><p>&emsp;&emsp;“陸師兄你知道怎麼下船嗎？”</p>
</p><p>&emsp;&emsp;然後陸陽成功想到下船的辦法，做好下船的準備。</p>
</p><p>&emsp;&emsp;萬米高空，不用巧勁，直挺挺的砸下去，築基後期來了也要摔成肉醬。</p>
</p><p>&emsp;&emsp;“我編的。”</p>
</p><p>&emsp;&emsp;桃夭葉沒有再在這個話題上過多討論，短短三日相處，這位陸師兄的形象已經在她心目中崩的面目全非。</p>
</p><p>&emsp;&emsp;黑衣中年撒手，紙傘合攏，化作一道流光，在雲海間穿梭，回到飛舟。</p>
</p><p>&emsp;&emsp;她懂得了什麼叫距離產生美。</p>
</p><p>&emsp;&emsp;陸陽拿出降落傘。</p>
</p><p>&emsp;&emsp;七八個陌生人拿出制式紙傘。</p>
</p><p>&emsp;&emsp;陸陽一本正經的說道：“劍仙並非只能和飛天劃上等號，桃夭葉師妹可曾聽說過陸地劍仙？”</p>
</p><p>&emsp;&emsp;具體表現在腿都哆嗦。</p>
</p><p>&emsp;&emsp;地圖上還有一個小紅點，移動的非常緩慢，若不注意，還以爲小紅點是靜止的。</p>
</p><p>&emsp;&emsp;紙傘並非黑衣中年之物，而是飛舟暫借給顧客使用的。</p>
</p><p>&emsp;&emsp;“這是自然。”陸陽挺起胸脯，有些驕傲。</p>
</p><p>&emsp;&emsp;別人修仙是飛天遁地，逍遙自在，這位陸師兄修仙怕不是遁地遁地，逍遙自在。</p>
</p><p>&emsp;&emsp;這是八分之一的中央大陸地圖。</p>
