<title>《誰讓他修仙的！》▷ 第241章 打劫本教祖，好膽量啊</title></p><p>&emsp;&emsp;“看見剛纔他們在商會買東西的樣子了嗎，價格都不問，上來就買。”</p>
</p><p>&emsp;&emsp;五道黑影穿着黑袍，聲音嘶啞，分辨不出性別和年齡，他們在密林中穿梭，身手矯健，沒有被陸陽和孟景舟察覺。</p>
</p><p>&emsp;&emsp;“臉皮白淨，穿的也不像是咱們這裡的衣服，像是哪個宗門世家弟子出來見世面了。”</p>
</p><p>&emsp;&emsp;另一人冷笑，像是一條藏在暗中的毒蛇：“見世面，那就讓他們見識世道險惡。”</p>
</p><p>&emsp;&emsp;“你們剛纔聽見了那個小白臉說了嗎，說他們有築基中期修爲，考慮到他們的身份，戰力能匹敵築基後期。”</p>
</p><p>&emsp;&emsp;“築基後期又如何，咱們五個都是築基後期，經驗老道，這兩個小傢伙怎麼可能是咱們的對手？”</p>
</p><p>&emsp;&emsp;“還是要小心爲上啊。”</p>
</p><p>&emsp;&emsp;“還記得咱們上次遇到的那幾個宗門弟子嗎，幹一票歇了三個月，咱們今天干了這一票，又能休息三個月！”</p>
</p><p>&emsp;&emsp;“不止，我覺得他們帶着的靈石比咱們想象的還要多，是大肥羊。”</p>
</p><p>&emsp;&emsp;“差不多是這裡了，平時這裡來的人少。”</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;爲首之人一聲令下，五道人影散開，動作迅敏，將兩人包圍。</p>
</p><p>&emsp;&emsp;他們站在預先定好的方位，確保二人不會從任何一個方向離開。</p>
</p><p>&emsp;&emsp;從他們熟練的動作便能看出來，他們幹這種事情不知道幹了多少次。</p>
</p><p>&emsp;&emsp;“站住！”爲首之人厲聲喝道，暗含聲波法術，能震懾心神。</p>
</p><p>&emsp;&emsp;“你們是誰！”陸陽和孟景舟明顯被嚇住了，雖然擺出警惕戒備的姿勢，但眼神中的惶恐並沒有隱藏好。</p>
</p><p>&emsp;&emsp;“果然是新來的，連我們鷹山五俠的名號都不知道就敢在密林裡混。”爲首之人掀開兜帽，露出一張尖瘦的臉，鷹鉤鼻，眼神很冷。</p>
</p><p>&emsp;&emsp;說話間，五人釋放出築基後期波動，讓兩人不要做無謂的抵抗。</p>
</p><p>&emsp;&emsp;“不知道哪個世家宗門培養出來的你們，連我們是幹什麼的都看不出來，幼稚啊。”另一人聲音恐怖而陰森，掀開兜帽，瞎掉一隻眼睛。</p>
</p><p>&emsp;&emsp;“密林之中，我們五個把伱們包圍，你們兩個覺得還能是什麼？”</p>
</p><p>&emsp;&emsp;“剛纔看你們在商會裡買了不少東西，挺有錢啊你們倆。”</p>
</p><p>&emsp;&emsp;“說說吧，你們有多少靈石，若是價格讓我們滿意，這件事就好商量了。”</p>
</p><p>&emsp;&emsp;“若是靈石不夠，那就休怪我們鷹山五俠不講情面了！”說到最後，聲音變得異常寒冷，透露出殘忍的意味。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟相視一笑，無奈攤手。</p>
</p><p>&emsp;&emsp;想不到啊，在密林裡遇到的第一個敵人竟然不是妖獸，而是人。</p>
</p><p>&emsp;&emsp;“動手，讓他們知道咱們的厲害！”</p>
</p><p>&emsp;&emsp;爲首之人一聲令下，五人齊齊動手，他們配合得當，築基期裡不曾遇到對手，眼看就要抓住陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;誰料兩人同時出手，速度快到驚人。</p>
</p><p>&emsp;&emsp;“畫地爲牢！”</p>
</p><p>&emsp;&emsp;“畫地牢！”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟快速畫圈，施展相似的法術，五人周圍出現無形的屏障，阻斷去路，接着被拉到地牢。</p>
</p><p>&emsp;&emsp;“這是什麼手段！”</p>
</p><p>&emsp;&emsp;“傳說中的畫地爲牢？”</p>
</p><p>&emsp;&emsp;“不對，咱們處於地牢裡，這是空間法術！”</p>
</p><p>&emsp;&emsp;“是畫道，一定是畫道！”</p>
</p><p>&emsp;&emsp;五人七嘴八舌的討論着，他們被困在地牢和無形的屏障裡，被這突然間的變故弄得不知所措。</p>
</p><p>&emsp;&emsp;“打劫打到本舵主頭上，活膩了吧？”孟景舟冷笑。</p>
</p><p>&emsp;&emsp;“打劫本教祖，好膽量啊！”陸陽冷笑。</p>
</p><p>&emsp;&emsp;孟景舟詫異回頭：“我還只是舵主，你什麼時候給自己升職了？”</p>
</p><p>&emsp;&emsp;不朽教因經營不善，遇人不淑都倒閉了，你小子還能升職？</p>
</p><p>&emsp;&emsp;“什麼叫給自己升職，這是仙人特批的。”陸陽說的理直氣壯。</p>
</p><p>&emsp;&emsp;孟景舟想到陸陽身體裡還住着一位仙人，也就瞭然了。</p>
</p><p>&emsp;&emsp;他相當羨慕陸陽，身體裡有一位仙人靈魂，這意味能隨時請教仙人問題，得到仙人指點，這是何等的大機緣。</p>
</p><p>&emsp;&emsp;“說，你們搶劫了多少次，殺過人沒有？”</p>
</p><p>&emsp;&emsp;“廢什麼話啊，肯定是殺過，你看看他這張臉，像是沒殺過人的樣子嗎？”</p>
</p><p>&emsp;&emsp;“直接扭送到官府，是殺是關讓他們看着審。”</p>
</p><p>&emsp;&emsp;“等等等等，兩位少俠，咱們之間有些誤會！”鷹鉤鼻老大連忙說道，“我長什麼樣也不能我能決定的，而且我們不是搶劫的。”</p>
</p><p>&emsp;&emsp;孟景舟纔不信鷹鉤鼻老大的鬼話：“有個屁誤會，從離開商會就跟着我們，來到密林還刻意躲到神識範圍之外，然後一直跟到這鬼地方，還包圍我們！這還不是搶劫的？”</p>
</p><p>&emsp;&emsp;陸陽也補充道：“還說讓我們知道世道險惡，說什麼上一回你們也遇到了宗門弟子，什麼幹一票歇三個月。”</p>
</p><p>&emsp;&emsp;五人大驚，他們沒想到從一開始他們的行蹤就暴露了。</p>
</p><p>&emsp;&emsp;他們應該一直在築基期神識範圍外才對啊。</p>
</p><p>&emsp;&emsp;這兩個人到底是哪培養出來的弟子，這麼敏銳？</p>
</p><p>&emsp;&emsp;他們不知道的是，陸陽的神識早就能媲美金丹期了，五人的對話他聽得一清二楚。</p>
</p><p>&emsp;&emsp;“我們真的不是打劫的，我們是保鏢，保鏢啊！”</p>
</p><p>&emsp;&emsp;“什麼玩意？”陸陽和孟景舟都沒有反應過來。</p>
</p><p>&emsp;&emsp;“我們看二位在商會連價格都不問，應該是世家弟子來這裡歷練，沒有爲靈石發過愁，怕你們對這裡不熟悉，吃大虧，特地來當保鏢的！”</p>
</p><p>&emsp;&emsp;“那你們說的讓我們見識世道險惡是什麼意思？”</p>
</p><p>&emsp;&emsp;鷹鉤鼻老大支支吾吾的：“就是看你們有錢，費用調高點，這次要是賺的多，事情結束以後能休息幾個月。”</p>
</p><p>&emsp;&emsp;“那你們還問我們有多少靈石？”</p>
</p><p>&emsp;&emsp;“這樣好定價。”</p>
