<title>《誰讓他修仙的！》▷ 第977章 怎麼這麼黑？</title></p><p>&emsp;&emsp;“終於化神中期了。”</p>
</p><p>&emsp;&emsp;洞府內一片漆黑，隨着陸陽一聲感嘆傳來，睜開雙眼，雪亮的眸子在洞府中格外顯眼。</p>
</p><p>&emsp;&emsp;“等會，怎麼這麼黑？”</p>
</p><p>&emsp;&emsp;“這不是本仙覺得亮着蠟燭沒氣氛，就給你吹滅了嘛。”</p>
</p><p>&emsp;&emsp;如今隨着太陽能燈普及，已經很少有人用蠟燭了，陸陽洞府用的是人魚燭，暫時沒有更換的必要。</p>
</p><p>&emsp;&emsp;陸陽無奈的搖了搖頭，以他如今的修爲，點不點蠟燭其實沒什麼所謂，都能看的清楚，既然不朽仙子願意吹滅蠟燭，那就由她去吧。</p>
</p><p>&emsp;&emsp;陸陽舒服的伸了個懶腰，爲了突破到化神中期，他足足閉關了三個時辰，如今閉關結束，整個人都舒坦不少。</p>
</p><p>&emsp;&emsp;隨即陸陽又坐了回去。</p>
</p><p>&emsp;&emsp;“鞏固一下境界。”</p>
</p><p>&emsp;&emsp;他根基牢固，只需要稍加鞏固即可。</p>
</p><p>&emsp;&emsp;隨着境界穩定下來，陸陽推開洞府大門，就看見雲夢夢背對自己，面對棋盤，思緒良久，她夾起一枚黑色棋子，隨着咔噠一聲，黑棋落子，預示着棋局的終結。</p>
</p><p>&emsp;&emsp;“連成五個，我贏了。”雲夢夢歡呼。</p>
</p><p>&emsp;&emsp;“夢夢姐，三師姐，你們能換個地方下棋嗎？”陸陽無奈的說道，你倆別堵在我洞府門口下五子棋嗎，我閉關的時候你倆還沒在這裡，你們是什麼時候過來的。</p>
</p><p>&emsp;&emsp;甘甜笑着解釋道：“夢夢說你這地方風水好，她離你洞府近點，能吸收你的運氣，助她獲勝。”</p>
</p><p>&emsp;&emsp;“我這運氣哪好了？”陸陽納悶，是指他被不朽仙子纏上了嗎。</p>
</p><p>&emsp;&emsp;“小芝說了，外界的半仙和仙人沒我想的那麼常見，是伱運氣好，都碰上了。”</p>
</p><p>&emsp;&emsp;“你看，我就說你運氣好吧。”雲夢夢得意洋洋的指着棋盤，“靠近你的洞府吸收你的氣運，第一局棋我就贏了。”</p>
</p><p>&emsp;&emsp;棋盤旁放着月桂花餡的餅乾，誰贏一局誰就吃一塊。</p>
</p><p>&emsp;&emsp;以陸陽對雲夢夢的棋藝認知，他懷疑是三師姐故意讓着她。</p>
</p><p>&emsp;&emsp;剛剛突破，心情大好，陸陽下山看看老孟他們修煉的怎麼樣了。</p>
</p><p>&emsp;&emsp;雲夢夢叫住陸陽，嘴裡還嚼着餅乾：“哦對了，小芝說是外出訪友去了，估摸着今天是回不來了，二當家你既然突破了，要不咱們仨晚上去百香樓慶祝一下？”</p>
</p><p>&emsp;&emsp;“好啊。”陸陽笑道，突破到化神中期，確實值得慶祝。</p>
</p><p>&emsp;&emsp;陸陽走遠後，兩女開始下第二局棋。</p>
</p><p>&emsp;&emsp;“話說夢夢你爲什麼一直喊小師弟爲‘二當家’？”甘甜不解，小師弟和夢夢什麼時候拜過把子嗎？</p>
</p><p>&emsp;&emsp;雲夢夢神秘一笑：“秘密。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽找到孟景舟的洞府，很可惜他正在閉關。</p>
</p><p>&emsp;&emsp;蠻骨是受邀去某個州舉辦的元嬰級比賽當評委去了，問道宗的化神期，這層身份在外界分量極重，幾乎可以視爲高階修士了。</p>
</p><p>&emsp;&emsp;“李師弟，忙什麼呢……蘇前輩也在啊，蘇前輩好。”陸陽沒想到蘇伊人也在這裡。</p>
</p><p>&emsp;&emsp;“嗯，我算着浩然應該突破化神中期了，我來爲他護法。”蘇伊人甜甜一笑，給李浩然削蘋果，蘋果被切成一小塊一小塊的，方便入嘴。</p>
</p><p>&emsp;&emsp;“突破化神中期哪還用護法。”李浩然低頭嘟囔着，突破本就是水到渠成的事情，估摸着連半天都用不了，蘇伊人特地趕過來，讓他有些不好意思，尤其是當着朋友的面還說出來，讓他更加不好意思。</p>
</p><p>&emsp;&emsp;和一般面臨突破做種種準備的化神修士不同，他如今突破在即，依舊有閒心去設計煉器法寶，根本不需要準備什麼。</p>
</p><p>&emsp;&emsp;或者說最重要的心境已經準備好了。</p>
</p><p>&emsp;&emsp;李浩然的圖紙鋪滿整個洞府，腳下、頭上都是，這是一件法寶。</p>
</p><p>&emsp;&emsp;陸陽對煉器不太懂，歪着腦袋研究了半天李浩然畫的圖紙，也沒搞懂李浩然要煉製個什麼東西，只能看出來圖紙上有個劍陣。</p>
</p><p>&emsp;&emsp;“你這圖紙上畫的是個什麼？”</p>
</p><p>&emsp;&emsp;“自動炒菜鍋，這是水球陣，這是劍陣，這是無根火陣，只要準備好原材料，這件法寶就能自動洗菜、切菜、炒菜，味道應該跟初級靈廚做出來的差不多。”</p>
</p><p>&emsp;&emsp;“好東西啊。”陸陽對此大加讚歎，這種法寶要是煉製出來，再更新換代升升級，豈不是就能堵死了不朽仙子的路。</p>
</p><p>&emsp;&emsp;“什麼法寶也取代不了本仙的廚藝。”不朽仙子對李浩然的法寶不屑一顧。</p>
</p><p>&emsp;&emsp;“對吧，陸師兄你也覺得這是好東西。”李浩然是很相信陸陽的眼光的。</p>
</p><p>&emsp;&emsp;看李浩然突破在即，陸陽便沒有刻意炫耀修爲，免得讓李浩然突破的時候心境有缺口。</p>
</p><p>&emsp;&emsp;“那等你回頭突破了，我請你吃飯。”陸陽告別了李浩然和蘇伊人。</p>
</p><p>&emsp;&emsp;找桃夭葉的路上，陸陽還碰見了幾名最新一屆招收的弟子，都很恭敬的喊他師兄，這些師弟師門參加入門考驗的時候也很順利，入門考驗是戴師兄主持的，並未沒出現什麼意外。</p>
</p><p>&emsp;&emsp;“可惜了，他們參加入門考驗的時候我和老孟正在妖國，沒來得及幫戴師兄分擔壓力。”</p>
</p><p>&emsp;&emsp;“桃師妹，在嗎？”陸陽觸發桃夭葉洞口的陣法，能通知洞府的主人。</p>
</p><p>&emsp;&emsp;桃夭葉鑽出一個腦袋，見只有陸陽一人，笑嘻嘻的把陸陽拉進洞府：“陸師兄，請進。”</p>
</p><p>&emsp;&emsp;進入洞府，陸陽就看見了堆成小山一般的靈石，連低級靈石都沒有，都是中級靈石、高級靈石。</p>
</p><p>&emsp;&emsp;“這些都是你的？”</p>
</p><p>&emsp;&emsp;“這些只是這個季度出售夢幻泡影的收益，剛送過來，我正在清點靈石數量。”</p>
