<title>《誰讓他修仙的！》▷ 第7章 謙讓的長老們</title></p><p>&emsp;&emsp;衆人走後，兩人忐忑的低頭盯着腳尖，害怕雲芝追究他們意圖作弊的事情。</p>
</p><p>&emsp;&emsp;過了許久，才聽雲芝徐徐說道。</p>
</p><p>&emsp;&emsp;“倒是沒想到，你們二人皆通過考驗，成爲我問道宗弟子。”</p>
</p><p>&emsp;&emsp;“你們二人在三道考驗中名次都位類前茅，尤其是第三關，一個第一名一個第二名。合計下來，你們的成績是最好的。”</p>
</p><p>&emsp;&emsp;“但這並不代表着你們是這一批次中表現最好的，比如你們見過的上古蠻族蠻骨、排在你們後面的羽化仙體桃夭夜、火靈根李浩然……都是不遜色你們的天才。”</p>
</p><p>&emsp;&emsp;孟景舟沾沾自信，向陸陽擠眉弄眼：“羽化仙體比單靈根還罕見許多，大師姐給出的評價卻是‘排在咱們後面’，這是對咱們的器重。”</p>
</p><p>&emsp;&emsp;陸陽無奈解釋道：“大師姐的意思應該是說第一關排隊的時候羽化仙體排在咱們後面。”</p>
</p><p>&emsp;&emsp;“雖然你們表現的不錯，但也不能驕傲自滿，待你們正式修仙，還需腳踏實地，戒驕戒躁。”</p>
</p><p>&emsp;&emsp;聽到大師姐越發嚴肅的語氣，兩人趕緊保證在日後修行中要勤勤懇懇，不敢懈怠。</p>
</p><p>&emsp;&emsp;見兩人語氣不似敷衍，雲芝臉色稍稍緩和：“既然你們捎了我一程，我便送你們一份機緣。”</p>
</p><p>&emsp;&emsp;“孟景舟，你是純陽靈根，氣血盈天，鬼魅剋星，八位長老之中三長老深諧此道，你可拜他爲師。”</p>
</p><p>&emsp;&emsp;孟景舟大喜，連忙拜謝：“多謝大師姐。”</p>
</p><p>&emsp;&emsp;“陸陽，你是劍靈根，是天生的劍道種子，本宗最擅長劍道的當屬師尊，也就是宗主，你應拜他爲師。”</p>
</p><p>&emsp;&emsp;“可師姐您剛纔說宗主向來不喜教導弟子……”陸陽小聲說道。</p>
</p><p>&emsp;&emsp;他注意到大師姐和孟景舟說的是“你可拜他爲師”，給自己說的是“你應拜他爲師”，其中蘊含的意思不盡相同。</p>
</p><p>&emsp;&emsp;“無妨，拜師一事我可替他決定。”雲芝輕描淡寫的語氣讓陸陽愣了一下，說的好像宗主不答應也要答應似的。</p>
</p><p>&emsp;&emsp;“我只是建議，你們和其他弟子一樣，有一個月的適應期，一個月後你們再決定拜誰爲師。”</p>
</p><p>&emsp;&emsp;雲芝說罷，飛向宗主所在的天門峰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天門峰，議事廳。</p>
</p><p>&emsp;&emsp;一面光潔的水鏡投在空中，在法術的作用下，無論哪個方向都能看清鏡中內容，上面顯示了三道考驗的全過程。</p>
</p><p>&emsp;&emsp;八道人影或點頭或搖頭，或讚歎或喝罵，對通過考驗的弟子有不同的看法，說到最激烈的時候，險些動手打了起來。</p>
</p><p>&emsp;&emsp;此前就有過這種先例，八道人影中不乏幾位性情中人，說不過了便動手鬥法，明明是點評小輩挑選弟子的過程，最後演變成性情用事，大能鬥法，讓整個問道宗開眼。</p>
</p><p>&emsp;&emsp;鑑於此，八道人影真身皆不在此，就算真急眼了，也不會打起來。</p>
</p><p>&emsp;&emsp;“蠻骨這小子不錯，純正的上古蠻族血統，一身蠻力同階無敵，心思也單純，此人正適合得我傳承。”</p>
</p><p>&emsp;&emsp;“可惜就是太單純了，上古蠻族正因此而亡，日後有機會，可有側重的培養。”</p>
</p><p>&emsp;&emsp;“什麼適合你的傳承，我煉器一門許久沒有合適的傳人，蠻骨做事專注，來我門下才是正理！”</p>
</p><p>&emsp;&emsp;兩位長老說着說着就說急眼了，然後就……挽起袖子繼續瞪眼。</p>
</p><p>&emsp;&emsp;其他長老沒管這倆傻貨，繼續點評：“羽化仙體，萬法不侵，無垢無雙，羽化登仙，當真是好久沒見過了，算算時間，上一次羽化仙體出世時，咱們纔剛剛拜入問道宗。”</p>
</p><p>&emsp;&emsp;“可惜上一個羽化仙體修煉太急躁，還未在中央大陸揚名，急於修煉到仙體大成，急火攻心，不治身亡。”</p>
</p><p>&emsp;&emsp;“六長老，咱們當中就你最熟悉仙體，或許此女與你有緣。”</p>
</p><p>&emsp;&emsp;“火靈根李浩然，煉丹煉器都是好苗子，就是性格太燥，靜不下心。第三關憋着勁往上爬，一心要超過最前面的蠻骨，早早的耗光了力氣，到了後面，反而被其他人拉下，成了最後一個通關的。”</p>
</p><p>&emsp;&emsp;“至於這孟家小子和陸陽，一個純陽靈根，一個劍靈根，都是一等一的好苗子，通關方式也別出心裁，讓人歎爲觀止，這等好苗子……大哥，要不您老人家費費心，收了他們？”</p>
</p><p>&emsp;&emsp;“是極是極，您老現在就戴不凡一個徒弟，戴不凡已算出師，無須再教導，這時候再收下兩位天才，日後他們成才，豈不又是一樁美談？”</p>
</p><p>&emsp;&emsp;“滾滾滾，就會避重就輕，憑他們的通關方式，等我收了他們兩個，別想有安穩日子。我現在就想平平安安退休，當個太上長老，你別給我找麻煩！”</p>
</p><p>&emsp;&emsp;“二長老，你收了他們？”</p>
</p><p>&emsp;&emsp;“你信不信我先收了你？”</p>
</p><p>&emsp;&emsp;八位長老十分謙讓，面對兩位單靈根天才，沒有半點動心的意思。</p>
</p><p>&emsp;&emsp;媽的，誰收了這兩人，後半輩子別想安生了。</p>
</p><p>&emsp;&emsp;“誒，你們看，雲芝這丫頭在給這兩人提建議，一個拜在宗主門下，一個拜在老三門下？！”</p>
