<title>《誰讓他修仙的！》▷ 第305章 忽悠瘸了</title></p><p>&emsp;&emsp;原本一副事不關己的秦公子聽到陸陽的話，臉色爲之一變。</p>
</p><p>&emsp;&emsp;陸陽是上古天才也罷，是天庭教也好，這跟他都沒什麼關係，也不是他有資格插手的。</p>
</p><p>&emsp;&emsp;但陸陽說他找到了秦浩然轉世，這就不行了。</p>
</p><p>&emsp;&emsp;對方找到了秦浩然轉世，那自己算怎麼回事？</p>
</p><p>&emsp;&emsp;秦公子對自己有很清晰的認識，他存在的意義就是爲了順理成章的繼承秦浩然的遺產。</p>
</p><p>&emsp;&emsp;別看他和陸陽等人同齡，已經是築基後期，修煉進度比陸陽的師弟師妹都快。</p>
</p><p>&emsp;&emsp;其實他的修煉天賦遠沒有表現的這麼好，這是九幽教高層爲了讓他對外表現出和秦浩然對應的天賦，醍醐灌頂，拔高了他的修爲。</p>
</p><p>&emsp;&emsp;這樣屬於揠苗助長，後患無窮，日後修煉困難重重，晉升合體期更是難如登天，可能會一輩子卡在煉虛期，甚至更低層次。</p>
</p><p>&emsp;&emsp;“你說誰是本座轉世？”秦公子沉聲盯着陸陽，恨不得一口把他吞掉。</p>
</p><p>&emsp;&emsp;“你是誰？”陸陽不解，小七說米大人爲了安全起見，每次都是孤身前往，這次怎麼不僅帶來一個築基後期，後面還藏着一個化神期保鏢？</p>
</p><p>&emsp;&emsp;哪個大能的私生子？</p>
</p><p>&emsp;&emsp;“本座便是秦浩然轉世，秦天！”</p>
</p><p>&emsp;&emsp;“哦？”陸陽看着秦天，先是小小的驚訝了一下，隨即臉上掛着似笑非笑的笑容，很快就想明白其中的關節。</p>
</p><p>&emsp;&emsp;排除掉秦浩然一魂化三清的可能，李浩然肯定是秦浩然的轉世，那這個自稱秦天的，大概率是有心人推出來的假貨。</p>
</p><p>&emsp;&emsp;也許是爲了繼承秦浩然的遺產，也許是九幽教高層爲了爭奪教主之位，提前證明自己的正統地位。</p>
</p><p>&emsp;&emsp;不論是哪種，都不足爲懼，不影響大局。</p>
</p><p>&emsp;&emsp;“你胡扯！”秦妍妍聽到秦天這麼說，頓時像只炸毛的貓，兩指夾起八張雷霆符籙，向秦天射去，宛如射日之箭！</p>
</p><p>&emsp;&emsp;雖然秦浩然作爲父親極其靠不住，但她也不會容忍有人在她面前冒充她父親的轉世！</p>
</p><p>&emsp;&emsp;符籙瞬間閃爍，平地驚雷爆發，乳白色的雷霆炸起，如蛟龍飛舞，轟然撞向對手。</p>
</p><p>&emsp;&emsp;秦天沒有料到秦妍妍突然暴怒發難，急忙應對，腳下法陣快速旋轉，騰起道道光束，攔截雷霆，雷霆與光束不停地碰撞。</p>
</p><p>&emsp;&emsp;秦浩然最擅長的是陣法，正巧，秦天擅長的也是陣法。</p>
</p><p>&emsp;&emsp;乳白色的雷霆化作雷漿，發出震耳欲聾的爆炸，真的秦天險些沒有站穩。</p>
</p><p>&emsp;&emsp;秦妍妍乘勝追擊，強化符籙貼在身上，力量速度瞬間提升到身體承受極限，她踩着七星步，身影如同幽靈一樣飄忽不定，右腳橫掃而來。</p>
</p><p>&emsp;&emsp;秦天兩手掐訣，腳下陣法驟然一變，一道光幕擋在面前。</p>
</p><p>&emsp;&emsp;“呔！”</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;秦妍妍輕喝一聲，腳下力道再加三分，居然一腳踹碎了屏障。</p>
</p><p>&emsp;&emsp;趁着陣法失效的剎那，秦妍妍咬破手指，凌空畫符，一道血色符文出現在兩人中間，符文化作匹練，摸向秦天的脖頸，秦天來不及佈下陣法，伸手擋了一下，頓時慘叫一聲，手心鮮血直流。</p>
</p><p>&emsp;&emsp;秦妍妍一步上前，縮短距離，和秦天近身交戰。</p>
</p><p>&emsp;&emsp;昨夜李浩然無事，把秦妍妍的衣服從頭到腳鍊化了一邊，秦妍妍衣服看似輕飄飄的，實則已經成爲一副盔甲，築基期難以擊穿。</p>
</p><p>&emsp;&emsp;原本李浩然還建議秦妍妍學習自己，把頭髮剃掉，煉成假髮，戰鬥時有奇效，被秦妍妍堅定的拒絕了。</p>
</p><p>&emsp;&emsp;米大人見勢不妙，剛想出手阻攔，被陸陽一個閃身，摁住手腕。</p>
</p><p>&emsp;&emsp;“米大人，對秦教主的轉世這麼沒有信心嗎？”</p>
</p><p>&emsp;&emsp;秦天和秦妍妍快速交手，秦天的陣法縱然有幾分精妙，但終究不擅長近戰，在秦妍妍強橫的攻勢下，逐漸落入下風。</p>
</p><p>&emsp;&emsp;秦妍妍擅長的是符籙，愛好隨母親，喜歡近戰。</p>
</p><p>&emsp;&emsp;秦天咳血不止，連連後撤，全身止不住的顫抖，五臟六腑都攪在一起，這是秦妍妍戰鬥時向他體內打的暗勁，秦天手掌摁在樹上，樹木炸開，這才化解了這道詭異的暗勁。</p>
</p><p>&emsp;&emsp;“伱是誰！”短暫的交手秦天就吃了個大虧，他沒想到同爲築基後期，戰力會差距這麼大。</p>
</p><p>&emsp;&emsp;“秦妍妍。”秦妍妍冷冰冰的吐出自己的名字，沒有多說一句話。</p>
</p><p>&emsp;&emsp;陸陽見秦妍妍還想打，便給她傳音，告訴他現場還藏着一位化神期，若是再繼續打秦天，保不齊這位化神期會出手。</p>
</p><p>&emsp;&emsp;秦妍妍這才作罷，氣鼓鼓的回到後面，李浩然還好心的安慰前女兒，讓她不必這麼生氣。</p>
</p><p>&emsp;&emsp;孟景舟給秦妍妍傳音：“大侄女，你怎麼報真名？不是說好給自己起一個假名嗎？”</p>
</p><p>&emsp;&emsp;昨晚商議對策的時候，陸陽提議對付魔教，不能用真名和真面目，容易留下後患，所以今日站在米大人面前的陸陽四人，都是經過僞裝的，不會被人看出破綻。</p>
</p><p>&emsp;&emsp;“剛纔太生氣，忘了。”秦妍妍有些不好意思，她混江湖的經驗還不足，容易被情緒支配。</p>
</p><p>&emsp;&emsp;陸陽笑盈盈的看着秦天：“你說你是秦教主轉世，有何證據？”</p>
</p><p>&emsp;&emsp;秦天被秦妍妍打的驚魂未定，全然沒有之前的傲氣，但他依舊梗着脖子道：“本座參悟輪迴有成，回憶起藏在古槐鎮寶貝的線索。”</p>
</p><p>&emsp;&emsp;“讓我猜一猜，難不成是回憶起秦教主埋藏寶貝的地方和槐樹有關？”</p>
</p><p>&emsp;&emsp;米大人、秦天以及秦天背後的化神期齊齊一驚。</p>
</p><p>&emsp;&emsp;對方怎麼也知道這一點？</p>
</p><p>&emsp;&emsp;難不成對方真的是天庭教，找到了秦教主轉世？</p>
</p><p>&emsp;&emsp;陸陽嘴角掛着神秘莫測的微笑，令三人驚疑不定。</p>
</p><p>&emsp;&emsp;這其實很好猜，九幽教要是真的知道寶貝在哪裡，早就派人把寶貝拿走了，哪會等到今天。</p>
</p><p>&emsp;&emsp;wωω●тTk Λn●￠○</p>
</p><p>&emsp;&emsp;唯一的解釋是九幽教知道了線索，而且線索相當模糊。</p>
</p><p>&emsp;&emsp;線索是什麼，無非是槐樹。</p>
</p><p>&emsp;&emsp;就算陸陽猜錯了九幽教掌握的線索，那他說出來的線索同樣是真實的。</p>
</p><p>&emsp;&emsp;陸陽見秦天的反應，就知道自己猜中了。</p>
</p><p>&emsp;&emsp;米大人是老江湖，表情不會輕易漏在表面，秦天涉世未深，詐一詐就出來了。</p>
</p><p>&emsp;&emsp;米大人故作鎮定：“這說明不了什麼，古槐鎮最出名的就是槐樹，線索不跟槐樹有關，難道還和女鬼有關？這種線索稍微一想就能想到！”</p>
</p><p>&emsp;&emsp;“看來你們也就知道這麼多線索。”陸陽遺憾的搖頭，“沒想到昔日和天庭並列的九幽，今日已衰敗至此。”</p>
</p><p>&emsp;&emsp;“我說過，我們天庭教找到了秦教主轉世，早就從秦教主轉世口中知道了寶貝的位置。”</p>
</p><p>&emsp;&emsp;“什麼！！”</p>
