<title>《誰讓他修仙的！》▷ 第36章 沒一個省心的</title></p><p>&emsp;&emsp;第36章 沒一個省心的</p>
</p><p>&emsp;&emsp;“大師姐她看似一臉平靜，實則喜怒無常，只不過都不表現在臉上，常言道伴君如伴虎，我伴隨在她身邊，不亞於陪伴一頭老虎！”</p>
</p><p>&emsp;&emsp;“她確實是難得一見的美人，或者說是我見過最漂亮的女子，知人知面不知心啊，你們能想象嗎，她每頓讓我大量啃食野獸的殘肢和靈藥的屍體，夜深人靜之際，她還讓我完全浸泡在滿是靈藥屍體的水中，說這樣能增強我的體魄！”</p>
</p><p>&emsp;&emsp;“還有一次我想學習空間神通，方便日後出行，她卻教我如何變小，將我捏在手心，玩弄於鼓掌間！”</p>
</p><p>&emsp;&emsp;陸陽痛斥雲芝的種種暴行，很快就獲得小藥王們的共鳴，紛紛同情起來。</p>
</p><p>&emsp;&emsp;人蔘娃娃更是忍不住說道：“既然如此，我們裡應外合，你做內應，我們當外援，現在就反了女魔頭！”</p>
</p><p>&emsp;&emsp;陸陽嚇了一跳，連忙勸阻道：“萬萬不可，此事還需從長計議，大師姐她身爲問道宗弟子第一名，修爲深不可測，就憑咱們幾人怕是勢單力薄。”</p>
</p><p>&emsp;&emsp;他冷靜分析：“爲了穩妥起見，不妨先等我修煉到渡劫期，這樣把握更大，屆時大家再一起行動，反攻大師姐，一舉成功！”</p>
</p><p>&emsp;&emsp;“到那時，大家有仇的報仇，有冤的報冤，豈不更好？”</p>
</p><p>&emsp;&emsp;小藥王們覺得不愧是人族，想的就是周到：“我原以爲你的智商稍遜於我，想不到你有如此周密的計劃，看來你我智商旗鼓相當啊！”</p>
</p><p>&emsp;&emsp;有了共同的敵人，陸陽和小藥王們很快打成一片，嗷嗷叫喚，紛紛叫囂要打到女魔頭。</p>
</p><p>&emsp;&emsp;小藥王們跟在陸陽屁股後面玩了整整一天，回去的路上都在打鬧，嘻嘻哈哈的：“燒點水泡澡！”</p>
</p><p>&emsp;&emsp;“現在的年輕人怎麼就沒有一個省心的？”</p>
</p><p>&emsp;&emsp;“咱們藥王終於有了安插在人族的臥底！”</p>
</p><p>&emsp;&emsp;耍帥失敗。</p>
</p><p>&emsp;&emsp;麒麟真火溫度極高，眨眼功夫就把水燒的咕嘟咕嘟冒泡。</p>
</p><p>&emsp;&emsp;年紀輕輕就能施展從未出現過的法術，當真是法術天才。</p>
</p><p>&emsp;&emsp;有了陸陽加入，它們小藥王的陣容簡直是如虎添翼，勝利如同探囊取物，輕而易舉！</p>
</p><p>&emsp;&emsp;藥園入口處，巴大爺透過一面水鏡看到陸陽那振奮人心的計劃，悠悠嘆了口氣。</p>
</p><p>&emsp;&emsp;不過食材主動跳進鍋裡的藥膳還是頭一回見。</p>
</p><p>&emsp;&emsp;它又看了看天空的太陽，覺得毒辣辣的，又嘆了口氣：“爲什麼我長這麼高？連個陰涼處都沒有。”</p>
