<title>《誰讓他修仙的！》▷ 第21章 留宿</title></p><p>&emsp;&emsp;第21章 留宿</p>
</p><p>&emsp;&emsp;尚家小姐眼角抽了抽，合上書籍迎接二人，聲音冷冰冰的：“謝謝你們把小綠帶回來，我叫尚緣。”</p>
</p><p>&emsp;&emsp;鸚鵡見到尚緣像是見到了救星，撲騰着翅膀要逃離陸陽，陸陽鬆手，任由鸚鵡在屋裡飛。</p>
</p><p>&emsp;&emsp;“下次可要小心點，幸虧這鸚鵡一直在太平鄉轉圈飛，不然飛到別處，那可就是真的找也找不到了。”陸陽笑着提醒道。</p>
</p><p>&emsp;&emsp;尚緣看着精煉裝束的兩人，一看就知道是久在江湖上飄蕩，行俠仗義的少俠。</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉的裝束是問道宗任務大殿推薦的裝束，穿成這樣，可以冒充那種久在江湖上飄蕩，行俠仗義的少俠。</p>
</p><p>&emsp;&emsp;尚緣態度有些疏遠，不知是性格所致還是別的什麼：“小綠也回來了，你們兩人回去吧。”</p>
</p><p>&emsp;&emsp;桃夭葉蛾眉微皺，不喜這位大小姐的態度。</p>
</p><p>&emsp;&emsp;陸陽當做沒有聽到趕人的話，笑嘻嘻的說道：“聊聊天嘛，尚家挺歡迎我們的，說不定還要留我們二人過夜。”</p>
</p><p>&emsp;&emsp;尚緣冷笑連連：“尚家歡迎你們不代表我歡迎你們，你們快些走吧，最好是離開太平鄉。”</p>
</p><p>&emsp;&emsp;“太平鄉又沒有妖魔鬼怪，爲何要離開。你也是好久沒有離開尚家了，不想聽我們講講外面的世界？”陸陽說道。</p>
</p><p>&emsp;&emsp;章管家手裡拿着一把剝皮刀，隔着五步距離桃夭葉都能從中感受到濃厚的怨氣，不知有多少人死在這柄刀上，怨氣沖天。</p>
</p><p>&emsp;&emsp;一餐盡興，黃鄉正回家，陸陽和桃夭葉留宿，住在東廂房，兩人只有一牆之隔。</p>
</p><p>&emsp;&emsp;“我們來自五大仙門之一的問道宗，皆是築基期修爲，我們這次來太平鄉是聽說有妖鳥擾人……”</p>
</p><p>&emsp;&emsp;桃夭葉自語，也不知道爲什麼，低聲笑了笑，隨後打了個哈欠。</p>
</p><p>&emsp;&emsp;“老爺夫人和黃鄉正已經在等着各位了。”</p>
</p><p>&emsp;&emsp;三人聊了一陣子，尚緣被陸陽描述的修士遁地遁地的生活所吸引，也想出去闖蕩一番，見識這廣闊的天地。</p>
</p><p>&emsp;&emsp;“我知道你是問道宗的，殺了你會很麻煩，問道宗勢力遮天蔽日，我這個小人物又如何敢惹問道宗？”</p>
</p><p>&emsp;&emsp;她轉身就要拿起千幻傘撐開屏障，結果發現她體內靈力運轉生澀，難以調動。</p>
</p><p>&emsp;&emsp;桃夭葉本想回絕，卻被陸陽擋下：“你看，我早就說過尚家人熱情，會留咱們過夜，人家一番好心，何不領情？”</p>
</p><p>&emsp;&emsp;“我問過他好幾遍經過，他都不願意告訴我。”尚緣憤憤道，她喜好聽奇聞異事，自家老爹明明有親身經歷，卻不願意講給她聽。</p>
</p><p>&emsp;&emsp;晚飯裡有毒！</p>
</p><p>&emsp;&emsp;見桃夭葉還在掙扎，章管家貼心勸道：“別掙扎了，就算你沒有中毒，也不是我的對手。你不過剛踏入築基期，而我是築基後期。”</p>
</p><p>&emsp;&emsp;章管家和丫鬟恭敬立在一旁，伺候左右。</p>
</p><p>&emsp;&emsp;她心中一驚，竟然有人無聲無息間下毒，是誰？</p>
</p><p>&emsp;&emsp;陸陽不疾不徐講了起來，他聲音溫和，是個很好的講客。</p>
</p><p>&emsp;&emsp;房門推開，章管家邁着四方步，臉上帶着興奮且殘忍的笑容。</p>
</p><p>&emsp;&emsp;尚緣愣了愣，沒想到陸陽會這麼說，語氣緩和了些：“兩位來自何處？我有將近一個月沒有離家，能不能講講江湖見聞？”</p>
</p><p>&emsp;&emsp;桃夭葉正想勸些什麼，就聽章管家在敲門：“小姐，該吃晚飯了。還有二位少俠，老爺特意叮囑，說天色已晚，讓二位用完膳留宿一晚再走。”</p>
</p><p>&emsp;&emsp;桃夭葉說道：“也還好，太平鄉修士不多，最強的鄉正也才練氣七層，練氣四五層可以生活的很好，更不要說尚家主還有些許底蘊。”</p>
</p><p>&emsp;&emsp;“好嘞，這就去。”陸陽應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這是針對修士的毒。對方明知道自己是修士還敢行動，必然也是修士。</p>
</p><p>&emsp;&emsp;沒能看出章管家是修士，說明章管家的修爲比她還高。</p>
</p><p>&emsp;&emsp;一連串的問題瞬間在桃夭葉腦海裡翻了個遍，容不得她細想，屋外傳來輕快的腳步聲。</p>
</p><p>&emsp;&emsp;“今天倒是睡得早，看來能睡個好覺……”</p>
</p><p>&emsp;&emsp;“陸師兄倒是哪都能睡着。”</p>
</p><p>&emsp;&emsp;尚緣似是想到自家老爹那副洋洋得意的嘴臉，翻了個白眼：“聽他自己吹噓，以前是練氣九層，後來遇到大災，僥倖活了下來，修爲一落千丈，不是練氣四層就是練氣五層。”</p>
</p><p>&emsp;&emsp;尚緣嘆氣：“可我不想侷限於曲河郡，想行走江湖，見見這壯麗奇詭的世界，你我年齡相仿，你已是築基期修士，而我尚未練氣。”</p>
</p><p>&emsp;&emsp;陸師兄那邊什麼樣？</p>
</p><p>&emsp;&emsp;“是你！”桃夭葉瞪大眼睛，沒想到是章管家，頓時心裡一沉。</p>
</p><p>&emsp;&emsp;“放輕鬆，就疼一下的事情，很快就不害怕了。”</p>
</p><p>&emsp;&emsp;陸陽心中感慨，看來尚家家主也是一個有故事的人啊。</p>
</p><p>&emsp;&emsp;章管家說着，嘴角流出唾液，一邊擦拭一邊說道：“可你的皮膚實在是太美了，讓我忍不住鋌而走險，你又自願留在尚家吃飯，這麼好的下毒機會我不把握，那就太不知趣了。”</p>
</p><p>&emsp;&emsp;桃夭葉猛地反應過來：“不對！有人下毒！”</p>
</p><p>&emsp;&emsp;桃夭葉不是很想睡在這裡，她是一個很挑牀的人，除了問道宗洞府的那張牀她一躺就着，其他地方睡覺都要躺很久才能睡着。</p>
</p><p>&emsp;&emsp;“多好的皮膚啊，我這輩子都沒見過這麼雪白，線條這麼好看的皮膚。”</p>
</p><p>&emsp;&emsp;章管家舔着嘴脣，看着掙扎無果的桃夭葉，像是在看一頭兇殘但已落入陷阱的獵物。</p>
</p><p>&emsp;&emsp;餐桌上，尚家家主端坐在正位，和黃鄉正聊到興頭上，其他人也都吃的盡興，雖比不上問道宗吃食，也還算美味。</p>
</p><p>&emsp;&emsp;尚家就這麼幾個人，除了尚家家主，她並沒有察覺到誰還是修士。</p>
</p><p>&emsp;&emsp;“我想修仙，但我爹不同意，他說修仙太危險，他若不是在古墓探索中運氣好，早就死在古墓裡了。”</p>
</p><p>&emsp;&emsp;桃夭葉知道這不是個好習慣，修仙者風餐露宿是常有的事情，她試圖改變，但目前還沒有成功。</p>
</p><p>&emsp;&emsp;“尚家主是什麼修爲？”</p>
</p><p>&emsp;&emsp;雖是這樣說，但章管家也沒有放鬆警惕，問道宗的築基期決不能當做普通的築基期對待！</p>
</p><p>&emsp;&emsp;章管家這樣說，只是不想讓桃夭葉反抗。</p>
</p><p>&emsp;&emsp;尚緣聽到兩人是築基期，眼底閃過一絲喜悅。</p>
</p><p>&emsp;&emsp;越反抗，皮肉聯繫的越緊，就越難剝皮，這是經驗之談。</p>
</p><p>&emsp;&emsp;是尚家家主？</p>
</p><p>&emsp;&emsp;還是說有修爲比她高讓她無法察覺的修士？</p>
</p><p>&emsp;&emsp;月光照在刀刃上，明晃晃的，一片雪亮。</p>
</p><p>&emsp;&emsp;章管家舔了剝皮刀一下，靠近桃夭葉。</p>
</p><p>&emsp;&emsp;突然間，桃夭葉猛地起身，全身靈力暢通無阻，握住千幻傘，狠狠砸在章管家臉上。</p>
</p><p>&emsp;&emsp;章管家勝券在握，被打了個錯不及防。</p>
</p><p>&emsp;&emsp;“你怎麼會沒中毒？！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
