<title>《誰讓他修仙的！》▷ 第1007章 我們這邊碰巧有人能當你們的對手</title></p><p>&emsp;&emsp;“是陸劍仙！”起初藥鋪掌櫃等人被突如其來的劍氣救下，還分外詫異。</p>
</p><p>&emsp;&emsp;可看清陸陽的樣子後，轉變爲欣喜若狂。</p>
</p><p>&emsp;&emsp;“是陸劍仙救了咱們！”</p>
</p><p>&emsp;&emsp;“怎麼，還沒睡醒呢？”陸陽劍唐傳武眼神迷離，笑着調侃。</p>
</p><p>&emsp;&emsp;“醒了醒了。”唐傳武終於確信上一次輪迴發生的事情不是幻覺，是真的除了他以外還有人也擁有輪迴時的記憶，而且還是站在他這邊的。</p>
</p><p>&emsp;&emsp;陸陽拎起被貫穿頭顱的沙狼王仔細端詳，他記得在來開皇城的路上，順手解決了一羣沙狼和一頭沙狼王，這怎麼又冒出來一隻。</p>
</p><p>&emsp;&emsp;“是了，狼羣具有領地意識，既然上一批沙狼被我和老孟幹掉，自然就會有其他地方的狼羣遷徙過來。”</p>
</p><p>&emsp;&emsp;接連兩批沙狼死在開皇城附近，暫時應當不會有狼羣敢入主這裡了。</p>
</p><p>&emsp;&emsp;“不過我是真沒想到你的時間倒流是以死亡爲觸發條件的。”陸陽被迫經歷了幾百次輪迴，就意味着唐傳武或主動或被動經歷了幾百次死亡。</p>
</p><p>&emsp;&emsp;“仙子，如果死亡能作爲時間回溯的條件，那歲月仙當初是怎麼被暗殺的？”</p>
</p><p>&emsp;&emsp;“這就不知道了，因果道果有什麼能力誰也不知道，有可能是暫時隔絕了歲月仙和歲月道果的聯繫，也可能是倒因爲果，錨定了‘歲月仙仙隕’這個結果？”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;回到現實，陸陽掏出幾柄木劍問駝隊。</p>
</p><p>&emsp;&emsp;“我跟傳武有點緣分，要帶他回開皇城，聽說你們要去蓮花城進藥材，若是你們還去蓮花城，可以拿上這幾柄木劍作爲護身符……”</p>
</p><p>&emsp;&emsp;“我們回去。”藥鋪掌櫃連忙說道，剛剛從生死邊緣走出來，這時候哪裡還有什麼心思進藥材，趕緊回家緩一緩纔是。</p>
</p><p>&emsp;&emsp;“那行，那你們回去的時候注意安全。”陸陽把幾柄木劍送給藥鋪掌櫃，把唐傳武拉上洗劍池，直奔開皇城。</p>
</p><p>&emsp;&emsp;兩人在開皇城門口落地，陸陽收好洗劍池：“你之前說有金丹期修士看上了崔雀兒，要將他強行擄走？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“還記得長什麼樣嗎？”</p>
</p><p>&emsp;&emsp;“忘不了！”</p>
</p><p>&emsp;&emsp;“走，帶我去認人。”</p>
</p><p>&emsp;&emsp;此時還沒有到時間，之前擄走崔雀兒的金丹修士還沒有到貧民窟，唐傳武在貧民窟附近找了一圈，終於找到一名鬼鬼祟祟的身影，似乎是在找人。</p>
</p><p>&emsp;&emsp;“就是他！”</p>
</p><p>&emsp;&emsp;“方無敵？”陸陽挑眉，沒想到唐傳武口中的金丹期修士居然是地榜第九十五名的方無敵。</p>
</p><p>&emsp;&emsp;若是這次大比沒有意外，冠軍就是他了。</p>
</p><p>&emsp;&emsp;難不成是唐巧巧和崔雀兒路過擂臺的時候，被方無敵看上了？</p>
</p><p>&emsp;&emsp;“大概是看中了崔雀兒的玄陰之體吧。”不朽仙子說道，“這個姓方的雖然有什麼先天至尊體，其實就是純陽之體的下位體質，這類體質要麼跟孟家小子一樣，一路走到黑，成就還算能看，要麼就是以陰陽調劑之法抑制體內陽氣，未來一般。”</p>
</p><p>&emsp;&emsp;玄陰之體，陰年陰月陰日出生，算得上是特殊體質，陸陽在青州慶典的時候就見過一名築基期有這種體質，修行速度不慢，跟陸陽就差一個大境界。</p>
</p><p>&emsp;&emsp;陸陽一直把崔雀兒當做普通人，沒想到還有這種體質。</p>
</p><p>&emsp;&emsp;既然未來的方無敵敢擄走崔雀兒用以修煉，就說明他絕對不是第一次做類似的事情。</p>
</p><p>&emsp;&emsp;“方無敵。”</p>
</p><p>&emsp;&emsp;“誰在叫我！”方無敵詫異扭頭，就見一隻大手掐住他的脖子。</p>
