<title>《誰讓他修仙的！》▷ 第496章 羈絆之力！</title></p><p>&emsp;&emsp;蘇陌和莫問理剛走下擂臺，就見一道身影急匆匆跑過來，神情慌張。</p>
</p><p>&emsp;&emsp;那道身影赫然是雷火宗宗主，雷火宗宗主上前關心蘇陌，問道：“師父，你沒事吧？”</p>
</p><p>&emsp;&emsp;“師父？”</p>
</p><p>&emsp;&emsp;莫問理摸不着頭腦，一時間沒想明白髮生了什麼。</p>
</p><p>&emsp;&emsp;“這是我師父，你師公。”雷火宗宗主給莫問理傳音解釋。</p>
</p><p>&emsp;&emsp;“師公？您不是說師公死了嗎？”莫問理一驚，他剛纔對蘇陌的態度可不是太友好。</p>
</p><p>&emsp;&emsp;“那是對外界的說辭，其實你師公是散功重修，去衝擊渡劫期了，伱師公早些年有幾個仇人，散功重修以後不敢聲張，擔心報復，這纔對外聲張說他已經死了。”</p>
</p><p>&emsp;&emsp;“那我和師公都要打起來了，您都不跟我說……”莫問理有些幽怨的看着雷火宗宗主，要不是有天庭教插手，就真打起來了。</p>
</p><p>&emsp;&emsp;雷火宗宗主罵道：“還不是你小子心裡藏不住事兒，怕擂臺上露餡，人家陸少教主說的也沒錯，看看你雷法學的什麼樣子，散的跟尿分叉一樣，回去閉關，練不出個結果不能出關！”</p>
</p><p>&emsp;&emsp;莫問理面如死灰。</p>
</p><p>&emsp;&emsp;“行了行了，別嚇唬後輩，小莫還是挺強的，是這次對手更強，這樣，我回去以後指點指點你。”蘇陌站出來打圓場，他對莫問理還是很滿意的，是可塑之才。</p>
</p><p>&emsp;&emsp;雷火宗宗主幽幽的看着。</p>
</p><p>&emsp;&emsp;“您當初可不是這麼對我的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺下，五大仙王散發着生人勿擾的氣息，旁人不敢靠近，卻按捺不住好奇心。</p>
</p><p>&emsp;&emsp;“那五個天王好恐怖，光是靠近就打哆嗦。”</p>
</p><p>&emsp;&emsp;“誰說不是，這可是上古大勢力，上古多混亂，人命如草芥，這些天王手底下指不定有多少人命！”</p>
</p><p>&emsp;&emsp;“噤聲，別被聽見了！”</p>
</p><p>&emsp;&emsp;“咱們是傳音，聽不見吧？”</p>
</p><p>&emsp;&emsp;“小心爲上，誰能保證上古沒有截聽的秘法，你看看這五個人，煞氣濃郁的都快成實質了，定然是睚眥必報之人，要是被他們惦記上，還能有好日子過？”</p>
</p><p>&emsp;&emsp;“可是你說的貌似比我們更狠。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五位護法天王猶如石雕，立在原地，心無雜念，漠視一切，無喜無悲。</p>
</p><p>&emsp;&emsp;“你別說，代宗主這主意不錯，接着主場優勢，讓天庭教閃亮登場，這回咱們天庭教的招牌打出去了，不信魔教和古代修士不上當。”</p>
</p><p>&emsp;&emsp;大長老喜滋滋的傳音，剛出場時衆人震驚、驚恐、慌張的神情他看得清楚，很爽。</p>
</p><p>&emsp;&emsp;“你們說咱們會不會被識破？”巴大爺忐忑的問道，爽是爽了，就怕東窗事發。</p>
</p><p>&emsp;&emsp;這次不同以往，以往他們騙人都是騙同境界的，這次連渡劫期老前輩都要騙。</p>
</p><p>&emsp;&emsp;這要是被識破，以後出門就危險了。</p>
</p><p>&emsp;&emsp;合體期他們不怕，誰也打不過他們，可要是渡劫期出手，他們就祈禱師父能及時救場。</p>
</p><p>&emsp;&emsp;三長老覺得二哥多慮了：“那不能夠，雲師侄都給咱打包票了，保證不會被識破。”</p>
</p><p>&emsp;&emsp;“而且就算被識破也沒什麼，我準備了後手。”</p>
</p><p>&emsp;&emsp;四人很是驚訝，老三還能準備後手？</p>
</p><p>&emsp;&emsp;“什麼後手？”</p>
</p><p>&emsp;&emsp;“我去商會給咱們五個人買了保險，就算出事也能得到一大筆靈石……不說這個了，我徒弟登場了。”</p>
</p><p>&emsp;&emsp;“問道宗，孟景舟。”</p>
</p><p>&emsp;&emsp;“龍騰村，龍獲！”</p>
</p><p>&emsp;&emsp;龍騰村是一種很特殊的勢力，它既屬於大夏的一個行政單位，也屬於世家龍家的勢力範圍。</p>
</p><p>&emsp;&emsp;在八千年前有一位龍姓大能，他在冀州一處荒無人煙的地方落戶，攜帶妻子、小妾和僕人，誰也不知道這位大能的來歷，好似是突然出現的一般，也有人說他來自東海，是龍人。</p>
</p><p>&emsp;&emsp;大能生下幾個兒子女兒，隨後撒手人寰，他在臨終前留下了海量修行資源，他的子女們便也留在這裡，繼續繁衍生息。</p>
</p><p>&emsp;&emsp;多虧了大能留下的資源，再加上幾個子女天賦不錯，沒有敗家。      隨着代代傳承，外界稱呼其爲冀州龍家，他們成爲了世家。</p>
</p><p>&emsp;&emsp;漸漸的，這裡形成規模，當地官員來此地考察，認爲此地符合村莊標準，便層層上報，上面將這裡設爲村莊，並尊重龍家意願，將此地命名爲龍騰村。</p>
</p><p>&emsp;&emsp;而龍騰村的村長，便是每一任龍家的族長。</p>
</p><p>&emsp;&emsp;龍獲是上一任龍家族長的兒子，雖然小時候受到現任族長打壓，可隨着他嶄露頭角，鋒芒畢露，成爲龍騰村天賦第一人，現任族長也不好再打壓他。</p>
</p><p>&emsp;&emsp;龍獲催動金丹，在體表附上一層薄薄的水膜，能在一定程度上抵擋攻擊，他的是一品金丹中的水屬性金丹。</p>
</p><p>&emsp;&emsp;“游龍擊！”</p>
</p><p>&emsp;&emsp;龍獲好似游龍，在擂臺上高度移動，速度快的嚇人，能留下殘影，即便是神識都難以確定其位置。</p>
</p><p>&emsp;&emsp;他繞到孟景舟身後，趁孟景舟反應不過來之際，猛地對準脖頸來了一記手刀。</p>
</p><p>&emsp;&emsp;“得手了！”</p>
</p><p>&emsp;&emsp;他心中一喜，對方大意了。</p>
</p><p>&emsp;&emsp;豈料孟景舟身子稍微一晃，就躲過了偷襲。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;他應該沒看到自己纔對。</p>
</p><p>&emsp;&emsp;孟景舟無聊的打了個哈欠，這個對手不怎麼樣啊。</p>
</p><p>&emsp;&emsp;龍獲不死心，再度施展游龍擊，源源不斷的攻擊從四面八方襲來，都被孟景舟輕鬆躲過。</p>
</p><p>&emsp;&emsp;擂臺下，陸少教主拍手，眼神中流露出興奮的神情，像是看到了渴望的對手。</p>
</p><p>&emsp;&emsp;“好，不愧是能代表問道宗出戰的弟子，若我所看不錯，他已經修煉到體修境界中‘無我忘我’的境界，即便是在上古天驕裡面，還沒有人能在金丹中期就踏入此境界！”</p>
</p><p>&emsp;&emsp;不破天王點頭：“看樣子他是剛踏入無我忘我的境界，在這個境界，無需思考，身體能自動躲閃威脅性不大的攻擊。”</p>
</p><p>&emsp;&emsp;威脅性不大不代表沒有威脅，能躲自然是要躲的。</p>
</p><p>&emsp;&emsp;經過陸少教主這麼一說，擂臺下的天驕們才知道此時的孟景舟是何等強大的體修。</p>
