<title>《誰讓他修仙的！》▷ 第236章 大師姐的結丹方法</title></p><p>&emsp;&emsp;第236章 大師姐的結丹方法</p>
</p><p>&emsp;&emsp;“你真的想知道？”</p>
</p><p>&emsp;&emsp;“真的真的。”陸陽使勁點頭，跟小雞啄米一樣。</p>
</p><p>&emsp;&emsp;雲芝思索了一下利弊，覺得就算講講也無妨，就當滿足小師弟的好奇心了。</p>
</p><p>&emsp;&emsp;“也罷，既然你想知道，那就跟你講一講，不過我還是那句話，聽聽就好，不要學我。”</p>
</p><p>&emsp;&emsp;“肯定不學。”陸陽答應下來。</p>
</p><p>&emsp;&emsp;不朽仙子對雲芝的結丹也非常感興趣，倒是要聽聽這個後輩結的什麼丹，還能比自己的無敵丹強不成？</p>
</p><p>&emsp;&emsp;“那是幾百年前的事情了……”雲芝陷入回憶的狀態。</p>
</p><p>&emsp;&emsp;陸陽脫口而出，語氣中有掩蓋不住的驚訝：“幾百年前？！”</p>
</p><p>&emsp;&emsp;大師姐是一位絕世冷美人，二十多歲的模樣，和陸陽走在街上如同姐弟，再加上雲芝對待陸陽的態度不像長輩，更像是成熟同齡人的關心，導致陸陽總有一種大師姐跟自己年齡差不多的錯覺。</p>
</p><p>&emsp;&emsp;現在大師姐一講自己結丹的故事就是數百年前，陸陽這才意識到，大師姐是弟子裡輩分最大的，真實年齡遠比自己想象的大。</p>
</p><p>&emsp;&emsp;大師姐究竟多大了？幾百歲？會不會近千歲了？</p>
</p><p>&emsp;&emsp;上述心理路程看似複雜，其實都在一個念頭間，速度快如閃電。</p>
</p><p>&emsp;&emsp;陸陽閃過這些念頭，連思考的功夫都沒有，直接把真實想法喊了出來。</p>
</p><p>&emsp;&emsp;一說出來陸陽就有種要完蛋的感覺。</p>
</p><p>&emsp;&emsp;雲芝的目光緩緩落到陸陽的肩膀上，有那麼一瞬間，陸陽覺得自己脖頸橫着一把雪亮的刀，他行走在死亡邊緣，距離死亡只差一個念頭。</p>
</p><p>&emsp;&emsp;幸好，這種感覺來的快消失的也快，大師姐收回目光，沒有再計較陸陽過剩的好奇心，繼續講道。</p>
</p><p>&emsp;&emsp;“幾百年前，我修煉到築基後期，準備結丹。”</p>
</p><p>&emsp;&emsp;“那時候師父看我天賦舉世罕見，未來能擔起大任，便跟我說了一些隱秘，讓我對未來之事有所準備。其中就包括上古無名氏煉化星辰爲大陸，如今的星辰大多數都是虛影，實際上的星辰就在我們的腳下。”</p>
</p><p>&emsp;&emsp;修行界公認的是，到元嬰期纔有資格知道星辰是虛假的這件事，大衆和普通修士當作世界太平就行。</p>
</p><p>&emsp;&emsp;不然大衆和普通修士就會想，上古無名氏能來一次煉化星辰爲大陸，現在會不會來一次煉化大陸爲星辰？</p>
</p><p>&emsp;&emsp;徒增煩惱，不如不告訴衆人。</p>
</p><p>&emsp;&emsp;“我應該和伱說過，我小時候是在秘境長大的，後面才離開秘境，來到問道宗。”</p>
</p><p>&emsp;&emsp;陸陽點頭，大師姐確實說過，她說自己從小就在秘境生活，接觸的都是修士，來到問道宗以後也是如此，是故她不瞭解凡人習性，不知道凡人泡不了開水澡。</p>
</p><p>&emsp;&emsp;——以上是陸陽泡完開水澡，皮膚紅腫，大師姐給他上藥時候的解釋。</p>
</p><p>&emsp;&emsp;“秘境之中並無夜空，當我離開秘境，來到外界，看到夜幕之下，星光點點，覺得這一幕美極了。”</p>
</p><p>&emsp;&emsp;“修行之餘，我時常躺在草地上看星星，數星星。”</p>
</p><p>&emsp;&emsp;“當師父告訴我其實天上早就沒了星星，那一刻我沒有對外表現出來，心裡是失望的。”</p>
</p><p>&emsp;&emsp;“我平日裡看到的星星不過是三十萬年前留下的幻影，一想到這一點，便不再覺得夜空美麗了。”</p>
</p><p>&emsp;&emsp;“當我在思索要結何種金丹時，我看《金丹論》說‘金者，堅剛永久不壞之物；丹者，圓滿光淨無虧之物’。”</p>
</p><p>&emsp;&emsp;陸陽隱隱冒出一個荒謬的想法，大師姐你不會幹這麼離譜的事情吧……</p>
</p><p>&emsp;&emsp;只聽雲芝繼續講道：“當時我就在想，金丹無瑕而不壞，不正是我心目中的星辰？”</p>
</p><p>&emsp;&emsp;“既然星辰沒有，那我何不用金丹代替星辰，重現上古的絢麗夜空？”</p>
</p><p>&emsp;&emsp;陸陽心說果然，大師姐你真的是這麼想的。</p>
</p><p>&emsp;&emsp;“金丹之中，一品爲最佳，於是我按照心目中的星辰結丹，創造出一種新的一品金丹，名喚絢麗星辰丹。”</p>
</p><p>&emsp;&emsp;“開始之時，結丹手法尚有些生疏，後來結丹的數量越來越多，結丹速度也就上來了。”</p>
</p><p>&emsp;&emsp;“整個金丹期，我主要在做的事情就是不斷結丹，讓金丹數量達到和天上的星星一樣多。”</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，大師姐您是真敢想敢做啊。</p>
</p><p>&emsp;&emsp;“金丹期想用金丹取代星辰是有難度的，我突破到元嬰期時，讓其中一粒金丹碎丹成嬰，另外的金丹仍留在我體內。”</p>
</p><p>&emsp;&emsp;“後來我修行有成，便將我體內金丹悉數取出，以實物取代幻影，取代夜空的星辰。”</p>
</p><p>&emsp;&emsp;“可惜的是夜空中的星辰幻影實在太多，即便我努力結丹，也無法做到數量相等，金丹數量遠遠不及星辰幻影。”</p>
</p><p>&emsp;&emsp;“不過有總比沒有強，當初辛苦結丹不就是爲了用金丹取代星辰幻影嗎？”</p>
</p><p>&emsp;&emsp;“所以現在天上的星辰……有一部分是您的金丹？”陸陽的語氣不自覺的小心翼翼，無他，大師姐做的事情過於離譜，讓陸陽不得不尊敬。</p>
</p><p>&emsp;&emsp;“只是一小部分。”</p>
</p><p>&emsp;&emsp;“……一小部分也夠多了。”</p>
</p><p>&emsp;&emsp;陸陽都不知道該說什麼。</p>
