<title>《誰讓他修仙的！》▷ 請假條</title></p><p>&emsp;&emsp;10月30日，凍雨</p>
</p><p>&emsp;&emsp;兩個星球意志爲了爭奪我的信任，競爭越發激烈，一邊說要讓我當新人類的領袖，另一邊說讓我長生不老，一邊說能讓我永生不死，另一邊說能讓我獲得搬山移海的能力。</p>
</p><p>&emsp;&emsp;到最後，兩個星球意志不惜幻化出女性形體，到了夜間入我房間，以美色誘我。</p>
</p><p>&emsp;&emsp;wWW⊙TTκan⊙co</p>
</p><p>&emsp;&emsp;兩女確實是人間極品，以我生平所見，無法找到能與之比肩者。</p>
</p><p>&emsp;&emsp;既然送上門來，又是夜晚，我也不是正人君子，沒有不收的道理。</p>
</p><p>&emsp;&emsp;我把位置挪開，給了祂們兩臺電腦，讓祂們按照我的思路往下寫小說，哪邊寫的符合我的心意，我就是哪邊的人。</p>
</p><p>&emsp;&emsp;這個方法是經過我深思熟慮的，我無法判斷哪一方是真正的藍星意志，但我身爲土生土長的藍星人，肯定藍星意志最瞭解我的想法，能按照我的思路寫下去。</p>
</p><p>&emsp;&emsp;兩個星球意志寫了一晚上，把稿子交給我審閱。</p>
</p><p>&emsp;&emsp;很快我就做出判斷——寫的什麼玩意，這兩個都不是藍星意志。</p>
</p><p>&emsp;&emsp;我太信任祂們兩個，以爲能把祂們的稿子拿過來直接用。</p>
</p><p>&emsp;&emsp;現在看來計劃失敗，只能請假一天了。</p>
