<title>《誰讓他修仙的！》▷ 第1132章 紅塵化凡還是以戰養戰？</title></p><p>&emsp;&emsp;“她只是僥倖獲勝，失敗一次不算什麼，大家再接再厲，爭取讓她出第二招！”</p>
</p><p>&emsp;&emsp;不朽仙子鼓舞衆人，卓有成效。</p>
</p><p>&emsp;&emsp;雖然衆人底牌盡出，消耗巨大，歷經一番苦戰，還是不敵雲芝打，但衆人並不覺得疲憊，皆神采奕奕。</p>
</p><p>&emsp;&emsp;在回到洞府之前，她們都躺在地上睡了很長時間，現在睡醒了也休息的差不多了</p>
</p><p>&emsp;&emsp;她們傷的比陸陽重，但她們擁有各種手段，癒合速度驚人，很快就能恢復狀態。</p>
</p><p>&emsp;&emsp;一眨眼的功夫豆天帝御駕親征，衆人浩蕩出征，只留下獨守空房的陸陽。</p>
</p><p>&emsp;&emsp;陸陽眨了眨眼，沒搞清楚她們在幹什麼。</p>
</p><p>&emsp;&emsp;他就着悟道茶吃了一塊鮮花餅，發現不對，連忙把書拿起來抖動。</p>
</p><p>&emsp;&emsp;“不好，餅渣掉在書縫了！”</p>
</p><p>&emsp;&emsp;當陸陽沉浸在功法中，第二次擡頭的時候，剛好又遇到大豆王朝班師回朝，大敗而歸。</p>
</p><p>&emsp;&emsp;“失敗十五次不算什麼，大家再接再厲……”</p>
</p><p>&emsp;&emsp;望着出征前還不忘輕聲關門的衆人，陸陽出神的吃着靈果，突然面目猙獰。</p>
</p><p>&emsp;&emsp;“好酸，這是什麼靈果？”</p>
</p><p>&emsp;&emsp;第三次擡頭的時候，不朽仙子再度鼓舞衆人：</p>
</p><p>&emsp;&emsp;“失敗八十次不算什麼，大家休息一下。”</p>
</p><p>&emsp;&emsp;衆人累的東倒西歪，再也沒力氣戰鬥，就連青荷也是直接累的癱坐在地上。</p>
</p><p>&emsp;&emsp;就算都是半仙，也經不住這麼一遍遍戰鬥。</p>
</p><p>&emsp;&emsp;不過收穫也是有的，她們的組合戰術在飛速進步，唯一的問題是敵人過於強大，她們的進步體現不出來。</p>
</p><p>&emsp;&emsp;陸陽嘴角抽搐，終於忍不住問道：“仙子，你們在幹什麼？”</p>
</p><p>&emsp;&emsp;“征戰強敵，開疆擴土！”</p>
</p><p>&emsp;&emsp;“立下不世之功，名垂豆史！”</p>
</p><p>&emsp;&emsp;“挑戰自我，突破自我！”</p>
</p><p>&emsp;&emsp;“封拜侯爵，位極人臣！”</p>
</p><p>&emsp;&emsp;“一徵永徵，江山永固！”</p>
</p><p>&emsp;&emsp;各自的口號代表各自的目標，雲夢夢等人嗷嗷叫喚，看起來還不是很累。</p>
</p><p>&emsp;&emsp;大豆王朝征戰的歷史就是一部血淚史，大大小小戰役征戰八十餘回，不僅豆天帝御駕親征，三大將軍全部出動，就連史官和禮部尚書這種文臣也棄筆從戎，投身到殘酷的戰爭中。</p>
</p><p>&emsp;&emsp;豆天帝哀民生之多艱，就算戰況如何糟糕，都堅決不徵稅，不給百姓添加負擔，實乃一代明君。</p>
</p><p>&emsp;&emsp;“我們在征戰雲丫頭！”不朽仙子叉腰仰頭，彷彿在幹一件非常了不起的事情。</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;洞府大門開啓，征戰對象主動找上門來。</p>
</p><p>&emsp;&emsp;“大師姐！”陸陽雙手舉起，老實喊道，證明自己是清白的。</p>
</p><p>&emsp;&emsp;雲芝看了一眼陸陽桌子上的書，以及鋪滿桌子的筆記心得，滿意點頭：“仙子前輩說你正在編寫功法，她們不希望在洞府裡打擾你，便出來找些事情做，我就是順路過來看看是不是這麼回事。”</p>
</p><p>&emsp;&emsp;陸陽眼角抽搐，仙子你們還不如安安生生留在洞府鬥地主打麻將什麼的。</p>
</p><p>&emsp;&emsp;“做的不錯，繼續學習吧。”</p>
</p><p>&emsp;&emsp;雲芝勉勵兩句，便準備離開，被陸陽叫住。</p>
</p><p>&emsp;&emsp;“大師姐，我要是想讓境界穩定下來，究竟是選擇紅塵化凡的路子好，還是選擇以戰養戰的路子好？”</p>
</p><p>&emsp;&emsp;雲芝想了想：“其實都無所謂。”</p>
</p><p>&emsp;&emsp;陸陽似懂非懂的點點頭，理解了大師姐的意思：“大師姐你的意思是大道三千殊途共歸，不論我選擇哪一種，本質上都是明心見性，驗證本心的過程，契合了我的功法對嗎？”</p>
</p><p>&emsp;&emsp;“不，我的意思是按照你的運氣，就算你選擇紅塵化凡，最後也會演變成以戰養戰。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;大師姐你說這話我就傷心了，我雖然喜好戰鬥，但我從來不主動挑起爭端，分明是大世之爭來臨，各地都在發生戰鬥，我不小心深陷其中罷了。</p>
</p><p>&emsp;&emsp;“小陽子你別怕，大豆王朝永遠是你堅實的後盾，你儘管去紅塵化凡，碰見戰鬥我們幫你打！”不朽仙子非常講義氣的說道。</p>
</p><p>&emsp;&emsp;大豆王朝能屹立數年不倒，反而規模越來越大，還立下儲君陸陽，全憑不朽仙子不看能力大小，只看關係親遠，任人唯賢，講江湖義氣。</p>
</p><p>&emsp;&emsp;大師姐走後，陸陽唉聲嘆氣，也不知道大師姐什麼時候接應自己，這臥底身份什麼時候是個頭。</p>
</p><p>&emsp;&emsp;修行無歲月，陸陽把自己關在洞府裡，沒白天沒黑夜的悶頭學習，大豆王朝其餘人也把自己關在陸陽的洞府裡，沒白天沒黑夜的悶頭玩耍。</p>
</p><p>&emsp;&emsp;雙方都有各自的事情，歲月靜好。</p>
</p><p>&emsp;&emsp;“差不多了。”陸陽拿起一摞紙，輕輕彈了一下。</p>
</p><p>&emsp;&emsp;這些天他研究功法，揣摩含義，抽絲剝繭，再加上自己的理解，終於有這麼一篇成果。</p>
</p><p>&emsp;&emsp;然後砰了一下，紙張被彈成齏粉。</p>
</p><p>&emsp;&emsp;陸陽捂臉，剛纔他瞬間飆升到渡劫初期，沒控制好力道，把成果彈成灰了。</p>
</p><p>&emsp;&emsp;好在這是他自己的東西，很快就能再寫一遍。</p>
</p><p>&emsp;&emsp;“找大師姐去。”</p>
</p><p>&emsp;&emsp;陸陽現在恢復的七七八八了，走路不一瘸一拐，也不用攙扶了。</p>
</p><p>&emsp;&emsp;他打開洞府，不朽仙子等人跟保鏢一樣，一股腦的跟在後面。</p>
</p><p>&emsp;&emsp;陸陽是在天門峰峰頂找到大師姐的，這段時間大師姐都在天門峰。</p>
</p><p>&emsp;&emsp;大師姐坐在帝椅上，手裡拿着一本劍譜，三師姐矇眼撫琴，風吹草動，景色優美如畫。</p>
</p><p>&emsp;&emsp;見陸陽到來，雲芝不着痕跡的收起劍譜，但還是被雲夢夢發現了。</p>
</p><p>&emsp;&emsp;“呀小芝，你又在看劍譜，你就不能學學我，學不會就別學了唄。”</p>
</p><p>&emsp;&emsp;雲芝當做沒聽見雲夢夢的話，不跟好姐妹一般見識。</p>
</p><p>&emsp;&emsp;“功法寫完了？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陸陽恭恭敬敬的把功法遞給雲芝。</p>
</p><p>&emsp;&emsp;雲芝看過一遍，淡淡吐出兩個字：“不錯。”</p>
</p><p>&emsp;&emsp;跟最開始編寫功法相比，小師弟明顯是有很大進步的。</p>
</p><p>&emsp;&emsp;“我看看我看看。”</p>
</p><p>&emsp;&emsp;聽小芝表揚二當家，雲夢夢嚷嚷着就要看，敖靈青荷等人也頭抵着頭的在看雲夢夢手上的功法。</p>
</p><p>&emsp;&emsp;“確實不錯。”青荷很驚訝，雖然有幾處瑕疵，但這是以她現在的眼光看的，換做是她在煉虛期，是絕對寫不出來這種水平的功法的。</p>
</p><p>&emsp;&emsp;“少教主好厲害。”</p>
</p><p>&emsp;&emsp;“那是，我們二當家能不厲害嗎？”</p>
</p><p>&emsp;&emsp;“大師姐，那我這功法……”陸陽期待的看着雲芝。</p>
</p><p>&emsp;&emsp;“只需修改四成。”</p>
