<title>《誰讓他修仙的！》▷ 第339章 無敵丹帶來的自信</title></p><p>&emsp;&emsp;第339章 無敵丹帶來的自信</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;“九幽教啊，你們不認識嗎？”陸陽有些詫異，不明白不朽教高層這麼詫異。</p>
</p><p>&emsp;&emsp;你們都在這裡賣烤串了，九幽教在外界開連鎖店不是很正常的事情嗎？</p>
</p><p>&emsp;&emsp;合體期還這麼一驚一乍的，心境修煉的還不到家啊。</p>
</p><p>&emsp;&emsp;相較之下，戴不凡師兄就很優秀了，他在得知九幽教準備開連鎖店的時候就表現的很冷靜。</p>
</p><p>&emsp;&emsp;“九幽教問我有沒有賺錢的路子，我說這裡正好有個燒烤店的項目，保證能賺錢，幹不幹，他們說幹。”陸陽言簡意賅的講述了事情經過。</p>
</p><p>&emsp;&emsp;教主等人還以爲自己聽錯了，九幽教負責擴張燒烤店？這像是九幽教幹出來的事情？</p>
</p><p>&emsp;&emsp;雖然陸陽把事情經過說的很簡單，但教主等人也不是傻子，認爲陸陽省略了許多細節。</p>
</p><p>&emsp;&emsp;可再怎麼省略，九幽教幫問道宗開連鎖燒烤店這件事也透露着一股詭異。</p>
</p><p>&emsp;&emsp;應該是陸陽用了什麼謊言，欺騙了九幽教。</p>
</p><p>&emsp;&emsp;可這也說不通，九幽教的石化骨有鑑定謊言的秘法，無論是誰在他面前都無法說謊。</p>
</p><p>&emsp;&emsp;想不明白。</p>
</p><p>&emsp;&emsp;算了，想這些做什麼，他們都是倀鬼了，沒什麼追求，燒烤店能興旺起來就行。</p>
</p><p>&emsp;&emsp;九幽教幫忙張羅燒烤店是好事，能拉一個下水就拉一個下水。</p>
</p><p>&emsp;&emsp;“我們和九幽教合作的時候，提供了兩項極其重要的技術支持，你們作爲再來一次燒烤店第一分店，也有資格得到。”</p>
</p><p>&emsp;&emsp;在不朽教高層期盼的眼神中，陸陽從身份玉牌中拿出來一個跟書架類似的東西。</p>
</p><p>&emsp;&emsp;“這是自動燒烤架，把穿好的肉串放在上面，就能自動燒烤。”</p>
</p><p>&emsp;&emsp;劉師傅和高師傅對此不屑一顧，覺得這件法寶在挑戰他們的地位：“陸老闆，恕我直言，用這種烤架烤出來的東西是沒有靈魂的，我們不需要這種東西。”</p>
</p><p>&emsp;&emsp;陸陽一想也對，劉師傅和高師傅都是合體後期，對燒烤的掌控技巧絕對比這套法器要高明。</p>
</p><p>&emsp;&emsp;而且最重要的是劉師傅和高師傅在這裡只能幹烤串，自動燒烤架把他們替代了，他們就要面臨失業的困境。</p>
</p><p>&emsp;&emsp;“還有這個，三味純陽真火火種。”陸陽掏出一個小玉瓶，打開瓶口，一團搖曳的火苗懸浮在空中，看上去神秘莫測。</p>
</p><p>&emsp;&emsp;不朽教高層倒還沒什麼，小七等三女鬼看到真火火種，有一種發自內心的恐懼。</p>
</p><p>&emsp;&emsp;火種中蘊含着金丹期單身大能的純陽真火，天生剋制鬼魂。</p>
</p><p>&emsp;&emsp;陸陽笑道：“這是由三味真火和純陽真火結合的產物，三味真火對燒烤有奇效，能提供三種味道，純陽真火和伱們所知曉的純陽真火不同，我手裡的這一款純陽真火有壯陽的功效。”</p>
</p><p>&emsp;&emsp;“世間居然有如此神奇之物？”不止是教主，就連不朽仙人都露出一副有些驚訝的表情。</p>
</p><p>&emsp;&emsp;不朽仙人有不朽教教衆所有人的記憶，即便如此，他都沒聽說過三味真火和能壯陽的純陽真火。</p>
</p><p>&emsp;&emsp;“這純陽真火，乃是我一位至交好友，在追究極致的道路上發現的火焰，這種精神令我極爲敬佩。”</p>
