<title>《誰讓他修仙的！》▷ 第34章 小藥王們（感謝書友thoridal打賞的盟</title></p><p>&emsp;&emsp;第34章 小藥王們（感謝書友thoridal打賞的盟主）</p>
</p><p>&emsp;&emsp;“想當初我遊歷中央大陸的時候，闖出過赫赫威名，要不是有人把我壯陽的功效宣揚出去，迫使我不得不來問道宗避難，我現在還繼續遊歷呢。”</p>
</p><p>&emsp;&emsp;“和我一同遊歷的人在你們人族也是響噹噹的大能，叫古月居士，他把我送到問道宗的時候，還說會把我寫在他的書裡，讓世人都記住我。”</p>
</p><p>&emsp;&emsp;古月居士是中央大陸有名的旅者，他喜好遊歷和探險，中央大陸、妖域、佛國……都留下他的足跡，各地亦有他的傳說。</p>
</p><p>&emsp;&emsp;傳說中他在大夏王朝擔任過史官，詳細記載夏帝在民間的豔遇，以及有多少私生子。</p>
</p><p>&emsp;&emsp;在妖域被龍族公主擄走，強行成親時逃婚，被追殺到佛國。</p>
</p><p>&emsp;&emsp;在佛國他冒充僧侶行騙，每當被人尋到邏輯漏洞或者遇到無法解答的問題，就說“佛曰不可說”，後來這句話在佛國廣爲流傳。</p>
</p><p>&emsp;&emsp;古月居士將自己的所見所聞寫成書籍，在修仙界相當流行。</p>
</p><p>&emsp;&emsp;雖然沒有典籍明確記載古月居士的修爲，但陸陽想來應該是不低的——修爲但凡低一點，早就被人打死了。</p>
</p><p>&emsp;&emsp;人蔘娃娃是一個很好的老師，它講的許多事情都是它親身經歷的往事，甚至藥園中的數種草藥還是它和水月居士遊歷發現的，陸陽搖頭晃腦的在後面聽的津津有味。</p>
</p><p>&emsp;&emsp;一人一參來到一處由花草搭建起來的小屋，越靠近小屋越能感受到其中蘊含的近乎實質化的生命力，讓陸陽心驚肉跳。</p>
</p><p>&emsp;&emsp;“不對！”陸陽捂住胸口，身體不受控制的顫抖。</p>
</p><p>&emsp;&emsp;陸陽到小屋裡才發現，這並非花草搭建，而是由古木搭建的小屋，在小藥王生命力的影響下，古木逢春，長出新葉與鮮花，遮住了古木的原貌。</p>
</p><p>&emsp;&emsp;“小巴和女魔頭在你們人族修爲都太高，讓我疏忽了我們的生命力對你的影響。”</p>
</p><p>&emsp;&emsp;可從史書記載看，世界上根本沒有發生過這等大事件！</p>
