<title>《誰讓他修仙的！》▷ 第1284章 新角色強的離譜了吧？</title></p><p>&emsp;&emsp;“啊，陸先生您說什麼？”總統佯裝聽不懂陸陽在說什麼。</p>
</p><p>&emsp;&emsp;救世小隊等人則是真的聽不懂陸陽的話。</p>
</p><p>&emsp;&emsp;陸陽端着茶杯，吹散上面的水汽：“聽不懂嗎，那我再換一個問題，三十年前瘋狂科學家做實驗製造異獸，真的是一場意外嗎？”</p>
</p><p>&emsp;&emsp;“陸先生，這是什麼意思？”石凌雲覺得陸先生的問題問的莫名其妙，可他總感覺這兩個問題背後有某種關聯。</p>
</p><p>&emsp;&emsp;陸陽起身，在救世小隊面前踱步：“凌雲，你普通人出身，就因體質特殊，從底層崛起，一路高歌猛進，抱得美人歸，雖有人找你麻煩，可總歸都被你解決了，你有沒有覺得你的人生非常精彩？”</p>
</p><p>&emsp;&emsp;“斬魄，你身爲天下第一高手，歷經多次大起大落，纔有了今日的地位，沉默寡言但受人尊敬，想必你這種形象很受歡迎。”</p>
</p><p>&emsp;&emsp;“天星，你身爲二代出身卻有自己的堅持……”</p>
</p><p>&emsp;&emsp;“袁星，你用嬉笑掩蓋你思念妻子……”</p>
</p><p>&emsp;&emsp;“你們背後的故事真的很精彩。”</p>
</p><p>&emsp;&emsp;“當然，最精彩的還屬導演的設計。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“石凌雲戰勝武器專家，終於成爲救世小隊認可的二號人物，至此救世小隊成員全部集結，七位救世主迎戰異獸之王，結局究竟如何，敬請期待今夜的《天海星傳說》！”</p>
</p><p>&emsp;&emsp;大屏幕上不斷播放着《天海星傳說》的預告片。</p>
</p><p>&emsp;&emsp;《天海星傳說》是星際聯盟大火的電視劇，場景出神入化，就算是最專業的特效專家都挑不出場景毛病。</p>
</p><p>&emsp;&emsp;還有演員精湛的演技，不可預測顛覆傳統的劇情，發起刀子來更是毫不手軟，種種原因迭加起來，是當之無愧的電視劇之王，收視率常年保持在百分之二十，斷層式的第一。</p>
</p><p>&emsp;&emsp;這對於有各種娛樂活動的星際聯盟而言，簡直是神話傳說。</p>
</p><p>&emsp;&emsp;劇組賺的盆滿鉢滿，隨便一條廣告就是天價，周邊是供不應求，每一位角色都有粉絲團。</p>
</p><p>&emsp;&emsp;救世小隊迎戰異獸之王，更是劇情高潮，保守估計收視率能達到百分之三十。</p>
</p><p>&emsp;&emsp;“你們說這次會是誰的高光，冷麪劍神斬魄是不是該突破了？”</p>
</p><p>&emsp;&emsp;“不好說，我覺得是石凌雲，前面他吸收強化劑，暗示他有可能在戰鬥的時候完全吸收強化劑。”</p>
</p><p>&emsp;&emsp;“應該還沒到石凌雲的高光時刻，有大神分析海洋中那頭纔是真正的異獸之王，那纔是石凌雲的對手！”</p>
</p><p>&emsp;&emsp;網上關於《天海星傳說》的帖子一條接着一條，隔着屏幕都能感受到觀衆們的熱情。</p>
</p><p>&emsp;&emsp;導演正在緊鑼密鼓的組織劇組。</p>
</p><p>&emsp;&emsp;“納米攝像頭調整好了沒有？”</p>
</p><p>&emsp;&emsp;“量子通訊通道是不是通暢的？”</p>
</p><p>&emsp;&emsp;“石凌雲的監控數據調出來，能不能確保戰鬥的時候突破！”</p>
</p><p>&emsp;&emsp;此刻導演無比激動。</p>
</p><p>&emsp;&emsp;雖然通過《天海星傳奇》，他已經是當之無愧的聯盟第一導演，走到哪裡都是座上賓，那些財閥世家都要和他平起平坐。</p>
